Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 2-esima
Traiettoria 2: 37-esima
Traiettoria 3: 27-esima
Traiettoria 4: 37-esima
Traiettoria 5: 16-esima
Traiettoria 6: 38-esima
Traiettoria 7: 35-esima
Traiettoria 8: 16-esima
Traiettoria 9: 20-esima
Traiettoria 10: 22-esima
Numero di traiettorie selezionate: 10
 [ 1.80011299e+02  6.74108380e+01 -2.46598263e-01  8.25373780e-01]
 [ 1.79770304e+02  6.82344388e+01 -2.35392502e-01  8.21827916e-01]
 [ 1.79507669e+02  6.90492932e+01 -2.89875670e-01  8.07880807e-01]
 [ 1.79217694e+02  6.98565310e+01 -2.90074357e-01  8.06594839e-01]
 [ 1.78905345e+02  7.06799011e+01 -3.34624169e-01  8.40145308e-01]
 [ 1.78558974e+02  7.15306602e+01 -3.58117364e-01  8.61372848e-01]
 [ 1.78214417e+02  7.23972200e+01 -3.30940422e-01  8.71604315e-01]
 [ 1.77896618e+02  7.32738501e+01 -3.04606281e-01  8.81511681e-01]
 [ 1.77606813e+02  7.41594439e+01 -2.74954834e-01  8.89530160e-01]
 [ 1.77346924e+02  7.50536255e+01 -2.44780475e-01  8.98685960e-01]
 [ 1.77117375e+02  7.59558634e+01 -2.14278916e-01  9.05641408e-01]
 [ 1.76917388e+02  7.68653878e+01 -1.85662236e-01  9.13257805e-01]
 [ 1.76746566e+02  7.77815301e+01 -1.55954369e-01  9.18876249e-01]
 [ 1.76604888e+02  7.87028695e+01 -1.27377595e-01  9.23650866e-01]
 [ 1.76492730e+02  7.96282049e+01 -9.69211994e-02  9.26867768e-01]
 [ 1.76410266e+02  8.05573611e+01 -6.79933127e-02  9.31291880e-01]
 [ 1.76356899e+02  8.14890553e+01 -3.87307159e-02  9.31943319e-01]
 [ 1.76333087e+02  8.24210052e+01 -8.88920432e-03  9.31802948e-01]
 [ 1.76338402e+02  8.33524582e+01  1.95181369e-02  9.30949805e-01]
 [ 1.76372831e+02  8.42826740e+01  4.93337148e-02  9.29328883e-01]
 [ 1.76436885e+02  8.52107456e+01  7.87631287e-02  9.26661469e-01]
 [ 1.76530056e+02  8.61362305e+01  1.07564171e-01  9.24156149e-01]
 [ 1.76652066e+02  8.70587663e+01  1.36436224e-01  9.20763809e-01]
 [ 1.76801998e+02  8.79762728e+01  1.63401409e-01  9.14097992e-01]
 [ 1.76979783e+02  8.88872665e+01  1.92140948e-01  9.07739477e-01]
 [ 1.77186250e+02  8.97914125e+01  2.20758233e-01  9.00403761e-01]
 [ 1.77421312e+02  9.06885459e+01  2.49327228e-01  8.93715643e-01]
 [ 1.77685343e+02  9.15779219e+01  2.78691541e-01  8.84890023e-01]
 [ 1.77977223e+02  9.24585699e+01  3.05020469e-01  8.76261111e-01]
 [ 1.78295399e+02  9.33298966e+01  3.31278536e-01  8.66248862e-01]
 [ 1.78640605e+02  9.41915638e+01  3.59076972e-01  8.56943924e-01]
 [ 1.79013178e+02  9.50423594e+01  3.86007892e-01  8.44507369e-01]
 [ 1.79412486e+02  9.58807847e+01  4.12541584e-01  8.32205355e-01]
 [ 1.79838503e+02  9.67063679e+01  4.39423716e-01  8.18825216e-01]
 [ 1.80290281e+02  9.75181188e+01  4.64057956e-01  8.04543029e-01]
 [ 1.80766857e+02  9.83156763e+01  4.89015030e-01  7.90440837e-01]
 [ 1.81267885e+02  9.90989683e+01  5.12958718e-01  7.76014370e-01]
 [ 1.81793220e+02  9.98671780e+01  5.37623942e-01  7.60278789e-01]
 [ 1.82342573e+02  1.00617628e+02  5.60992156e-01  7.40497176e-01]
 [ 1.82914811e+02  1.01350793e+02  5.83390648e-01  7.25713001e-01]
 [ 1.83509768e+02  1.02067018e+02  6.06425606e-01  7.06619801e-01]
 [ 1.84127958e+02  1.02764103e+02  6.29851606e-01  6.87434384e-01]
 [ 1.84768512e+02  1.03441812e+02  6.51151353e-01  6.67871919e-01]
 [ 1.85430527e+02  1.04099932e+02  6.72770900e-01  6.48260379e-01]
 [ 1.86113943e+02  1.04737248e+02  6.93948346e-01  6.26266437e-01]
 [ 1.86817508e+02  1.05352729e+02  7.13066335e-01  6.04594880e-01]
 [ 1.87539210e+02  1.05945988e+02  7.30217488e-01  5.81825169e-01]
 [ 1.88279331e+02  1.06516417e+02  7.49903436e-01  5.58938352e-01]
 [ 1.89037600e+02  1.07063582e+02  7.66509753e-01  5.35302094e-01]
 [ 1.89813354e+02  1.07587280e+02  7.84871774e-01  5.12009169e-01]
 [ 1.90605432e+02  1.08086324e+02  7.99152684e-01  4.85996769e-01]
 [ 1.91412147e+02  1.08559197e+02  8.14144500e-01  4.59669898e-01]
 [ 1.92233020e+02  1.09005935e+02  8.27467445e-01  4.33734024e-01]
 [ 1.93067583e+02  1.09426964e+02  8.41521036e-01  4.08254394e-01]
 [ 1.93915159e+02  1.09821634e+02  8.53490459e-01  3.81020788e-01]
 [ 1.94774630e+02  1.10189314e+02  8.65311434e-01  3.54278062e-01]
 [ 1.95646959e+02  1.10550899e+02  8.79345769e-01  3.68891937e-01]
 [ 1.96530167e+02  1.10936563e+02  8.87070387e-01  4.02437008e-01]
 [ 1.97425155e+02  1.11337277e+02  9.02905258e-01  3.98990521e-01]
 [ 1.98324893e+02  1.11721629e+02  8.96571485e-01  3.69713024e-01]
 [ 1.99253521e+02  1.12116364e+02  9.60683436e-01  4.19757814e-01]
 [ 2.00209346e+02  1.12542014e+02  9.50966399e-01  4.31541861e-01]
 [ 2.01165599e+02  1.12967591e+02  9.61540475e-01  4.19612045e-01]
 [ 2.02122793e+02  1.13389342e+02  9.52846937e-01  4.23890221e-01]
 [ 2.03080133e+02  1.13807510e+02  9.61833146e-01  4.12445555e-01]
 [ 2.04058445e+02  1.14214340e+02  9.94792229e-01  4.01213231e-01]
 [ 2.05033803e+02  1.14591715e+02  9.55922739e-01  3.53538083e-01]
 [ 2.05992358e+02  1.14933715e+02  9.61186504e-01  3.30462101e-01]
 [ 2.06955572e+02  1.15272456e+02  9.65242055e-01  3.47018451e-01]
 [ 2.07928315e+02  1.15636185e+02  9.80243336e-01  3.80440803e-01]
 [ 2.08899564e+02  1.16014639e+02  9.62256610e-01  3.76466298e-01]
 [ 2.09882362e+02  1.16377086e+02  1.00333938e+00  3.48427808e-01]
 [ 2.10873986e+02  1.16703302e+02  9.79908130e-01  3.04004562e-01]
 [ 2.11856249e+02  1.17023355e+02  9.84617072e-01  3.36100802e-01]
 [ 2.12835836e+02  1.17370550e+02  9.74557159e-01  3.58290358e-01]
 [ 2.13815536e+02  1.17693180e+02  9.84842439e-01  2.86968064e-01]
 [ 2.14822028e+02  1.17987452e+02  1.02814178e+00  3.01577456e-01]
 [ 2.15865442e+02  1.18296841e+02  1.05868699e+00  3.17199738e-01]
 [ 2.16922627e+02  1.18618395e+02  1.05568186e+00  3.25907751e-01]
 [ 2.17985555e+02  1.18920665e+02  1.07017570e+00  2.78632997e-01]
 [ 2.19065859e+02  1.19202232e+02  1.09043061e+00  2.84500924e-01]
 [ 2.20147255e+02  1.19497908e+02  1.07236200e+00  3.06851538e-01]
 [ 2.21236882e+02  1.19821939e+02  1.10689294e+00  3.41209139e-01]
 [ 2.22334515e+02  1.20131778e+02  1.08837296e+00  2.78469161e-01]
 [ 2.23414829e+02  1.20392064e+02  1.07225366e+00  2.42103939e-01]
 [ 2.24475728e+02  1.20648364e+02  1.04954442e+00  2.70496559e-01]
 [ 2.25531258e+02  1.20927533e+02  1.06151562e+00  2.87839547e-01]
 [ 2.26626452e+02  1.21202458e+02  1.12887243e+00  2.62011693e-01]
 [ 2.27763053e+02  1.21467277e+02  1.14433113e+00  2.67625386e-01]
 [ 2.28917326e+02  1.21702662e+02  1.16421461e+00  2.03145704e-01]
 [ 2.30063967e+02  1.21911187e+02  1.12906657e+00  2.13904806e-01]
 [ 2.31210890e+02  1.22125749e+02  1.16477860e+00  2.15218306e-01]
 [ 2.32352901e+02  1.22323757e+02  1.11924469e+00  1.80797059e-01]
 [ 2.33510436e+02  1.22497027e+02  1.19582571e+00  1.65743015e-01]
 [ 2.34722748e+02  1.22653566e+02  1.22879850e+00  1.47335819e-01]
 [ 2.35983983e+02  1.22795835e+02  1.29367133e+00  1.37201552e-01]
 [ 2.37290550e+02  1.22939842e+02  1.31946155e+00  1.50812800e-01]
 [ 2.38615317e+02  1.23135269e+02  1.33007361e+00  2.40041269e-01]
 [ 2.39937581e+02  1.23377746e+02  1.31445367e+00  2.44913180e-01]
 [ 2.41260713e+02  1.23621314e+02  1.33181072e+00  2.42221299e-01]
 [ 2.42587868e+02  1.23876453e+02  1.32249798e+00  2.68056936e-01]
 [ 2.43912435e+02  1.24133458e+02  1.32663633e+00  2.45952902e-01]
 [ 2.45252612e+02  1.24412207e+02  1.35371738e+00  3.11546116e-01]
 [ 2.46584555e+02  1.24731321e+02  1.31016956e+00  3.26681336e-01]
 [ 2.47895214e+02  1.25046127e+02  1.31114884e+00  3.02931687e-01]
 [ 2.49163645e+02  1.25342393e+02  1.22571164e+00  2.89598811e-01]
 [ 2.50350089e+02  1.25626867e+02  1.14717697e+00  2.79350276e-01]
 [ 2.51457972e+02  1.25903056e+02  1.06858849e+00  2.73027783e-01]
 [ 2.52488592e+02  1.26173627e+02  9.92652794e-01  2.68113807e-01]
 [ 2.53443865e+02  1.26439209e+02  9.17892631e-01  2.63050113e-01]
 [ 2.54325623e+02  1.26698521e+02  8.45624148e-01  2.55574546e-01]
 [ 2.55137906e+02  1.26950525e+02  7.78941500e-01  2.48433845e-01]
 [ 2.55882608e+02  1.27194926e+02  7.10462610e-01  2.40368235e-01]
 [ 2.56555595e+02  1.27431138e+02  6.35510735e-01  2.32055148e-01]
 [ 2.57157032e+02  1.27658632e+02  5.67362874e-01  2.22933357e-01]
 [ 2.57692154e+02  1.27877859e+02  5.02882601e-01  2.15519711e-01]
 [ 2.58164169e+02  1.28091922e+02  4.41147536e-01  2.12607090e-01]
 [ 2.58574679e+02  1.28301640e+02  3.79871867e-01  2.06827983e-01]
 [ 2.58922400e+02  1.28506079e+02  3.15569477e-01  2.02049837e-01]
 [ 2.59203770e+02  1.28704498e+02  2.47170150e-01  1.94788486e-01]
 [ 2.59417931e+02  1.28892143e+02  1.81152316e-01  1.80501461e-01]
 [ 2.59563154e+02  1.29063958e+02  1.09293001e-01  1.63128455e-01]
 [ 2.59635347e+02  1.29219592e+02  3.50941734e-02  1.48139863e-01]
 [ 2.59632366e+02  1.29359589e+02 -4.10562643e-02  1.31854052e-01]
 [ 2.59550847e+02  1.29481146e+02 -1.21981122e-01  1.11259559e-01]
 [ 2.59386217e+02  1.29581463e+02 -2.07279130e-01  8.93756668e-02]
 [ 2.59135130e+02  1.29658402e+02 -2.94895079e-01  6.45016863e-02]
 [ 2.58792366e+02  1.29709561e+02 -3.90632678e-01  3.78157559e-02]
 [ 2.58353380e+02  1.29735113e+02 -4.87340513e-01  1.32878912e-02]
 [ 2.57817750e+02  1.29736150e+02 -5.83918215e-01 -1.12138296e-02]
 [ 2.57187821e+02  1.29710793e+02 -6.75940246e-01 -3.95004651e-02]
 [ 2.56465015e+02  1.29659680e+02 -7.69672375e-01 -6.27236014e-02]
 [ 2.55647765e+02  1.29582991e+02 -8.64827872e-01 -9.06562130e-02]
 [ 2.54734118e+02  1.29476563e+02 -9.62465248e-01 -1.22199534e-01]
 [ 2.53722470e+02  1.29338277e+02 -1.06083192e+00 -1.54372311e-01]
 [ 2.52613659e+02  1.29164903e+02 -1.15678979e+00 -1.92375365e-01]
 [ 2.51410428e+02  1.28952186e+02 -1.24967085e+00 -2.33059034e-01]
 [ 2.50113825e+02  1.28698844e+02 -1.34353498e+00 -2.73625121e-01]
 [ 2.48722299e+02  1.28408359e+02 -1.43951822e+00 -3.07343287e-01]
 [ 2.47235846e+02  1.28084995e+02 -1.53338767e+00 -3.39385565e-01]
 [ 2.45656078e+02  1.27730110e+02 -1.62614778e+00 -3.70384990e-01]
 [ 2.43979951e+02  1.27344371e+02 -1.72610664e+00 -4.01091947e-01]
 [ 2.42205100e+02  1.26928372e+02 -1.82359593e+00 -4.30906247e-01]
 [ 2.40332515e+02  1.26482409e+02 -1.92157334e+00 -4.61020146e-01]
 [ 2.38361829e+02  1.26006816e+02 -2.01979809e+00 -4.90166604e-01]
 [ 2.36293787e+02  1.25498385e+02 -2.11628676e+00 -5.26693792e-01]
 [ 2.34129495e+02  1.24953399e+02 -2.21229779e+00 -5.63278647e-01]
 [ 2.31869851e+02  1.24371669e+02 -2.30698848e+00 -6.00181358e-01]
 [ 2.29516018e+02  1.23754205e+02 -2.40067770e+00 -6.34746375e-01]
 [ 2.27068419e+02  1.23103688e+02 -2.49452180e+00 -6.66288374e-01]
 [ 2.24527553e+02  1.22423104e+02 -2.58721014e+00 -6.94878785e-01]
 [ 2.21891990e+02  1.21714677e+02 -2.68391549e+00 -7.21975232e-01]
 [ 2.19157627e+02  1.20979274e+02 -2.78481084e+00 -7.48831947e-01]
 [ 2.16322753e+02  1.20215807e+02 -2.88493710e+00 -7.78101083e-01]
 [ 2.13388504e+02  1.19424079e+02 -2.98355944e+00 -8.05355967e-01]]

Misure della traiettoria:
 [[185.92117365  34.15710971]
 [185.88951085  34.76959972]
 [185.81903779  35.38997721]
 [185.79765166  35.96989805]
 [185.68054511  36.56206167]
 [185.64448558  37.1658864 ]
 [185.59951259  37.81640977]
 [185.51724025  38.48836103]
 [185.47860235  39.14080536]
 [185.3872064   39.76850065]
 [185.28938518  40.48714664]
 [185.15103668  41.183978  ]
 [185.0049451   41.90801971]
 [184.88439058  42.67086384]
 [184.71131728  43.37944109]
 [184.60574929  44.06907605]
 [184.46422665  44.74816805]
 [184.36165622  45.44485767]
 [184.27626528  46.2191946 ]
 [184.16347148  46.94684883]
 [184.02927008  47.66139581]
 [183.8799384   48.4734178 ]
 [183.71385109  49.17102758]
 [183.52830131  49.93329953]
 [183.33964658  50.664971  ]
 [183.08137196  51.46349799]
 [182.91484695  52.23418745]
 [182.69763829  53.02521249]
 [182.58288162  53.79884294]
 [182.45355034  54.53760987]
 [182.30848408  55.36764309]
 [182.18336922  56.1009502 ]
 [182.10717953  56.90758962]
 [182.03822671  57.68748169]
 [182.0109547   58.51397508]
 [181.9264888   59.28416754]
 [181.79378443  60.1082145 ]
 [181.66611297  60.96327476]
 [181.48741856  61.78618576]
 [181.33265089  62.58087726]
 [181.14488666  63.37465105]
 [180.90959695  64.17456593]
 [180.71595295  65.02950094]
 [180.5053924   65.81062604]
 [180.26864408  66.62543847]
 [180.01719088  67.41139169]
 [179.77400663  68.27536191]
 [179.50938389  69.06300187]
 [179.23920936  69.82779022]
 [178.89990631  70.63583369]
 [178.57943055  71.53724101]
 [178.21436374  72.39383109]
 [177.93502227  73.26012599]
 [177.60498071  74.15498628]
 [177.33337547  75.03605306]
 [177.10777563  75.96395873]
 [176.90988231  76.89775791]
 [176.73667246  77.76566609]
 [176.57594585  78.71012119]
 [176.48814762  79.61491106]
 [176.41631845  80.54292782]
 [176.34610057  81.52370515]
 [176.32007344  82.39720755]
 [176.36260272  83.33357381]
 [176.37235083  84.25893897]
 [176.43779044  85.19088162]
 [176.56226609  86.14586971]
 [176.65224289  87.07117682]
 [176.81492791  87.97843377]
 [176.97643484  88.90526041]
 [177.22086864  89.75939409]
 [177.4190841   90.67041727]
 [177.67496704  91.56695599]
 [177.9659707   92.45734577]
 [178.27841373  93.35455108]
 [178.68490878  94.17969992]
 [179.02550143  95.02226864]
 [179.36487476  95.89606731]
 [179.84531555  96.7604387 ]
 [180.30369694  97.52170858]
 [180.74396243  98.32632694]
 [181.28334405  99.09964862]
 [181.81351189  99.86565379]
 [182.33027715 100.64124049]
 [182.91526913 101.35511792]
 [183.50853778 102.05246497]
 [184.13144319 102.77174588]
 [184.77553684 103.43701414]
 [185.40143764 104.13465199]
 [186.07871578 104.74302279]
 [186.85279415 105.34357245]
 [187.55009872 105.94488572]
 [188.25288123 106.51382837]
 [189.01153277 107.07019346]
 [189.81269639 107.62833945]
 [190.62412981 108.08699854]
 [191.4320491  108.51521534]
 [192.24243452 109.00276569]
 [193.04718666 109.41785171]
 [193.93716637 109.84547536]
 [194.78146317 110.21057828]
 [195.65658841 110.55706227]
 [196.51672281 110.92146385]
 [197.41901758 111.34401059]
 [198.32506816 111.74054284]
 [199.23828494 112.10363961]
 [200.1759955  112.53390652]
 [201.19161892 112.98532859]
 [202.1298402  113.40017966]
 [203.10165118 113.82451294]
 [204.06632072 114.21870693]
 [205.04881647 114.59993597]
 [205.98220559 114.92691916]
 [206.94425668 115.27267414]
 [207.91260575 115.6365718 ]
 [208.90025696 116.00450376]
 [209.84676251 116.36178305]
 [210.90125187 116.72394032]
 [211.85392354 116.99422297]
 [212.83695823 117.3773485 ]
 [213.83605089 117.72016095]
 [214.82631363 118.01374515]
 [215.86179433 118.2933998 ]
 [216.90517835 118.63920624]
 [218.0012596  118.92250276]
 [219.07474777 119.18384084]
 [220.16463018 119.51708659]
 [221.22812457 119.83832859]
 [222.35874696 120.12532548]
 [223.42302389 120.40110558]
 [224.46142829 120.66245649]
 [225.55886093 120.95934108]
 [226.61953968 121.23067977]
 [227.77979256 121.48109607]
 [228.92832825 121.73460143]
 [230.09242667 121.87514761]
 [231.17803389 122.10728816]
 [232.31263689 122.33077294]
 [233.4845041  122.51297168]
 [234.73400003 122.66197143]
 [236.00284493 122.77110593]
 [237.28762199 122.91985225]
 [238.58235506 123.1458743 ]
 [239.92248889 123.35518565]
 [241.26144068 123.61222014]
 [242.58027842 123.87173412]
 [243.91748012 124.09418192]
 [245.27477209 124.41811917]
 [246.55118441 124.76719148]
 [247.88520368 125.05694808]
 [249.13756566 125.30458164]
 [250.36268575 125.63472431]
 [251.47050705 125.91034946]
 [252.51494603 126.19277959]
 [253.43949284 126.42445166]
 [254.33337446 126.67572625]
 [255.13168521 126.97525658]
 [255.9121062  127.17573862]
 [256.55730997 127.40239729]
 [257.16593594 127.64047904]
 [257.67737995 127.86283118]
 [258.17625736 128.10003657]
 [258.56780457 128.30167515]
 [258.92885738 128.51173099]
 [259.21649386 128.73056978]
 [259.40671017 128.91370032]
 [259.57127169 129.04776595]
 [259.62025004 129.22348154]
 [259.64595263 129.40499338]
 [259.56551839 129.47013021]
 [259.41114687 129.61479312]
 [259.14061619 129.62853289]
 [258.81919068 129.69917727]
 [258.35848219 129.75366371]
 [257.81777153 129.7596157 ]
 [257.18378275 129.69152582]
 [256.47201127 129.68229326]
 [255.66320206 129.60054404]
 [254.73129806 129.49926334]
 [253.68918909 129.36127827]
 [252.60221686 129.14806791]
 [251.4400982  128.93995279]
 [250.13590307 128.71357305]
 [248.70619735 128.37964834]
 [247.22786904 128.08762126]
 [245.6783298  127.73386678]
 [243.9690029  127.37849275]
 [242.18074871 126.93816528]
 [240.31195338 126.45092439]
 [238.36656155 126.01149196]
 [236.2925251  125.53895543]
 [234.1291681  124.92889311]
 [231.90240001 124.38663519]
 [229.54361923 123.74841812]
 [227.10528163 123.1376734 ]
 [224.53143361 122.40188402]
 [221.88876541 121.70228175]
 [219.15097493 121.00186988]
 [216.33983784 120.2201645 ]
 [213.41860114 119.44503469]]


Traiettoria 3: 

Stato vero della traiettoria:
 [[ 1.27276729e+02  1.02431595e+02  0.00000000e+00  5.94199721e-02]
 [ 1.27275464e+02  1.02493558e+02 -2.52931324e-03  6.45066769e-02]
 [ 1.27270371e+02  1.02551926e+02 -7.65551419e-03  5.22290178e-02]
 [ 1.27288599e+02  1.02611446e+02  4.41100333e-02  6.68113255e-02]
 [ 1.27346609e+02  1.02674446e+02  7.19110889e-02  5.91873920e-02]
 [ 1.27410844e+02  1.02733449e+02  5.65575318e-02  5.88188899e-02]
 [ 1.27464538e+02  1.02801270e+02  5.08307455e-02  7.68224450e-02]
 [ 1.27487957e+02  1.02876615e+02 -3.99182699e-03  7.38684467e-02]
 [ 1.27487223e+02  1.02951780e+02  2.52274142e-03  7.64617753e-02]
 [ 1.27492855e+02  1.03053831e+02  8.74237107e-03  1.27639567e-01]
 [ 1.27510888e+02  1.03189652e+02  2.73235681e-02  1.44003381e-01]
 [ 1.27541092e+02  1.03290944e+02  3.30843724e-02  5.85800600e-02]
 [ 1.27570853e+02  1.03328329e+02  2.64368754e-02  1.61893908e-02]
 [ 1.27602190e+02  1.03350779e+02  3.62378414e-02  2.87107381e-02]
 [ 1.27624082e+02  1.03396699e+02  7.54655808e-03  6.31303506e-02]
 [ 1.27649880e+02  1.03470579e+02  4.40497066e-02  8.46291319e-02]
 [ 1.27677151e+02  1.03568541e+02  1.04915007e-02  1.11294744e-01]
 [ 1.27687020e+02  1.03660998e+02  9.24720086e-03  7.36197803e-02]
 [ 1.27682537e+02  1.03722417e+02 -1.82138212e-02  4.92176392e-02]
 [ 1.27694196e+02  1.03761005e+02  4.15319828e-02  2.79579261e-02]
 [ 1.27728423e+02  1.03801392e+02  2.69211426e-02  5.28170267e-02]
 [ 1.27739156e+02  1.03848842e+02 -5.45524273e-03  4.20827495e-02]
 [ 1.27715237e+02  1.03898842e+02 -4.23811798e-02  5.79172100e-02]
 [ 1.27642506e+02  1.03923474e+02 -1.03080816e-01 -8.65308378e-03]
 [ 1.27542800e+02  1.03903571e+02 -9.63313670e-02 -3.11543052e-02]
 [ 1.27470974e+02  1.03872889e+02 -4.73223071e-02 -3.02090323e-02]
 [ 1.27416708e+02  1.03818833e+02 -6.12084551e-02 -7.79019124e-02]
 [ 1.27351703e+02  1.03729882e+02 -6.88020065e-02 -1.00001313e-01]
 [ 1.27280173e+02  1.03633770e+02 -7.42573244e-02 -9.22226424e-02]
 [ 1.27198922e+02  1.03555482e+02 -8.82456698e-02 -6.43538664e-02]
 [ 1.27092325e+02  1.03499452e+02 -1.24947484e-01 -4.77051258e-02]
 [ 1.26965187e+02  1.03446854e+02 -1.29329170e-01 -5.74902652e-02]
 [ 1.26823100e+02  1.03386550e+02 -1.54845124e-01 -6.31188946e-02]
 [ 1.26666662e+02  1.03322689e+02 -1.58029609e-01 -6.46022721e-02]
 [ 1.26506253e+02  1.03267654e+02 -1.62789232e-01 -4.54679917e-02]
 [ 1.26364978e+02  1.03199156e+02 -1.19760382e-01 -9.15274368e-02]
 [ 1.26250016e+02  1.03115376e+02 -1.10162935e-01 -7.60331790e-02]
 [ 1.26127274e+02  1.03058773e+02 -1.35321359e-01 -3.71720793e-02]
 [ 1.25973593e+02  1.03026396e+02 -1.72040472e-01 -2.75827087e-02]
 [ 1.25790640e+02  1.03013950e+02 -1.93865846e-01  2.69109798e-03]
 [ 1.25577648e+02  1.03019986e+02 -2.32118257e-01  9.38127749e-03]
 [ 1.25375348e+02  1.03011226e+02 -1.72482724e-01 -2.69020626e-02]
 [ 1.25200868e+02  1.02987412e+02 -1.76476136e-01 -2.07249656e-02]
 [ 1.25021991e+02  1.02948253e+02 -1.81278363e-01 -5.75933013e-02]
 [ 1.24835228e+02  1.02866153e+02 -1.92247933e-01 -1.06606988e-01]
 [ 1.24657505e+02  1.02765551e+02 -1.63196967e-01 -9.45968666e-02]
 [ 1.24478329e+02  1.02676536e+02 -1.95155046e-01 -8.34342122e-02]
 [ 1.24309237e+02  1.02579542e+02 -1.43030722e-01 -1.10552851e-01]
 [ 1.24172404e+02  1.02446511e+02 -1.30633467e-01 -1.55509855e-01]
 [ 1.24042976e+02  1.02291109e+02 -1.28224316e-01 -1.55294212e-01]
 [ 1.23932384e+02  1.02147086e+02 -9.29585423e-02 -1.32751522e-01]
 [ 1.23836927e+02  1.02015349e+02 -9.79409263e-02 -1.30700046e-01]
 [ 1.23736826e+02  1.01886204e+02 -1.02243430e-01 -1.27569353e-01]
 [ 1.23633056e+02  1.01759892e+02 -1.05279885e-01 -1.25034817e-01]
 [ 1.23526755e+02  1.01635480e+02 -1.07305221e-01 -1.23768046e-01]
 [ 1.23416849e+02  1.01513556e+02 -1.12488409e-01 -1.20059879e-01]
 [ 1.23301905e+02  1.01395078e+02 -1.17379384e-01 -1.16876299e-01]
 [ 1.23182312e+02  1.01280096e+02 -1.21788052e-01 -1.13069468e-01]
 [ 1.23058491e+02  1.01169691e+02 -1.25833126e-01 -1.07721665e-01]
 [ 1.22931161e+02  1.01063797e+02 -1.28806057e-01 -1.04048335e-01]
 [ 1.22801190e+02  1.00961496e+02 -1.31115518e-01 -1.00537882e-01]
 [ 1.22668001e+02  1.00862664e+02 -1.35240659e-01 -9.71108249e-02]
 [ 1.22530911e+02  1.00768011e+02 -1.38916228e-01 -9.21776259e-02]
 [ 1.22391617e+02  1.00678915e+02 -1.39648973e-01 -8.60012815e-02]
 [ 1.22250561e+02  1.00594046e+02 -1.42439173e-01 -8.37228794e-02]
 [ 1.22107269e+02  1.00513134e+02 -1.44120422e-01 -7.80871882e-02]
 [ 1.21961935e+02  1.00437328e+02 -1.46523731e-01 -7.35121703e-02]
 [ 1.21814217e+02  1.00365843e+02 -1.48889547e-01 -6.94467967e-02]
 [ 1.21663911e+02  1.00299562e+02 -1.51697904e-01 -6.31032457e-02]
 [ 1.21511123e+02  1.00238981e+02 -1.53852404e-01 -5.80491569e-02]
 [ 1.21355662e+02  1.00183279e+02 -1.57043228e-01 -5.33446762e-02]
 [ 1.21197314e+02  1.00132161e+02 -1.59627406e-01 -4.88834561e-02]
 [ 1.21036801e+02  1.00085388e+02 -1.61372182e-01 -4.46556600e-02]
 [ 1.20874056e+02  1.00043418e+02 -1.64092042e-01 -3.92770978e-02]
 [ 1.20708114e+02  1.00005659e+02 -1.67763819e-01 -3.62354854e-02]
 [ 1.20539678e+02  9.99724921e+01 -1.69081822e-01 -3.00920648e-02]
 [ 1.20370318e+02  9.99456895e+01 -1.69608738e-01 -2.35086720e-02]
 [ 1.20200685e+02  9.99241707e+01 -1.69629748e-01 -1.95255414e-02]
 [ 1.20030684e+02  9.99072829e+01 -1.70345061e-01 -1.42473199e-02]
 [ 1.19859416e+02  9.98964264e+01 -1.72161300e-01 -7.46382537e-03]
 [ 1.19688576e+02  9.98916092e+01 -1.69491915e-01 -2.16974151e-03]
 [ 1.19518440e+02  9.98919768e+01 -1.70751724e-01  2.90491170e-03]
 [ 1.19347687e+02  9.98973249e+01 -1.70726619e-01  7.79028623e-03]
 [ 1.19176815e+02  9.99081415e+01 -1.70989267e-01  1.38411923e-02]
 [ 1.19006101e+02  9.99250330e+01 -1.70410269e-01  1.99391527e-02]
 [ 1.18835823e+02  9.99479127e+01 -1.70118350e-01  2.58165830e-02]
 [ 1.18665733e+02  9.99771395e+01 -1.70032372e-01  3.26322036e-02]
 [ 1.18495456e+02  1.00013358e+02 -1.70493992e-01  3.97984272e-02]
 [ 1.18325364e+02  1.00056001e+02 -1.69661743e-01  4.54808305e-02]
 [ 1.18156853e+02  1.00103510e+02 -1.67333079e-01  4.95300030e-02]
 [ 1.17990525e+02  1.00156192e+02 -1.65295310e-01  5.58252189e-02]
 [ 1.17825659e+02  1.00214880e+02 -1.64410785e-01  6.15418255e-02]
 [ 1.17662342e+02  1.00278567e+02 -1.62194708e-01  6.58202540e-02]
 [ 1.17501085e+02  1.00346100e+02 -1.60292778e-01  6.92354494e-02]
 [ 1.17341463e+02  1.00417649e+02 -1.58926804e-01  7.38495785e-02]
