Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 24-esima
Traiettoria 2: 14-esima
Traiettoria 3: 36-esima
Traiettoria 4: 1-esima
Traiettoria 5: 41-esima
Traiettoria 6: 34-esima
Traiettoria 7: 3-esima
Traiettoria 8: 31-esima
Traiettoria 9: 38-esima
Traiettoria 10: 22-esima
Numero di traiettorie selezionate: 10
 [ 8.41594757e+01  2.44467566e+02  2.92130268e-01  8.03419303e-01]
 [ 8.44632394e+01  2.45266043e+02  3.15347061e-01  7.93403452e-01]
 [ 8.47904350e+01  2.46053948e+02  3.38990211e-01  7.82277956e-01]
 [ 8.51417910e+01  2.46830288e+02  3.63663983e-01  7.70274422e-01]
 [ 8.55181111e+01  2.47594613e+02  3.88914377e-01  7.58249644e-01]
 [ 8.59194353e+01  2.48347080e+02  4.13668131e-01  7.46559083e-01]
 [ 8.63447992e+01  2.49087224e+02  4.36989700e-01  7.33608325e-01]
 [ 8.67926261e+01  2.49814310e+02  4.58590371e-01  7.20444705e-01]
 [ 8.72629223e+01  2.50527156e+02  4.81924718e-01  7.05128417e-01]
 [ 8.77553162e+01  2.51224786e+02  5.02782077e-01  6.90016830e-01]
 [ 8.82695757e+01  2.51906974e+02  5.25652455e-01  6.74248289e-01]
 [ 8.88061196e+01  2.52572306e+02  5.47347011e-01  6.56306157e-01]
 [ 8.93629558e+01  2.53219524e+02  5.66233651e-01  6.38022518e-01]
 [ 8.99393161e+01  2.53848240e+02  5.86392179e-01  6.19305310e-01]
 [ 9.05352278e+01  2.54458595e+02  6.05333309e-01  6.01306091e-01]
 [ 9.11493861e+01  2.55050099e+02  6.22882065e-01  5.81604687e-01]
 [ 9.17812833e+01  2.55622036e+02  6.40808514e-01  5.62175023e-01]
 [ 9.24304393e+01  2.56173445e+02  6.57396491e-01  5.40552327e-01]
 [ 9.30962813e+01  2.56704828e+02  6.74178150e-01  5.22126552e-01]
 [ 9.37777956e+01  2.57216349e+02  6.88738226e-01  5.00830570e-01]
 [ 9.44732863e+01  2.57706175e+02  7.02128424e-01  4.78741618e-01]
 [ 9.51825427e+01  2.58174389e+02  7.16267675e-01  4.57607811e-01]
 [ 9.59049789e+01  2.58621543e+02  7.28485799e-01  4.36626851e-01]
 [ 9.66403005e+01  2.59047379e+02  7.42036506e-01  4.14975643e-01]
 [ 9.73887061e+01  2.59450586e+02  7.54651646e-01  3.91372273e-01]
 [ 9.81488389e+01  2.59829329e+02  7.65488647e-01  3.66051223e-01]
 [ 9.89186309e+01  2.60183760e+02  7.73968605e-01  3.42753473e-01]
 [ 9.96977848e+01  2.60514419e+02  7.84210988e-01  3.18508327e-01]
 [ 1.00486434e+02  2.60820153e+02  7.92957804e-01  2.92910700e-01]
 [ 1.01283934e+02  2.61100293e+02  8.01911203e-01  2.67323386e-01]
 [ 1.02089301e+02  2.61355612e+02  8.08690069e-01  2.43271320e-01]
 [ 1.02902329e+02  2.61586037e+02  8.17232793e-01  2.17541020e-01]
 [ 1.03723034e+02  2.61790681e+02  8.24040594e-01  1.91714662e-01]
 [ 1.04550036e+02  2.61969831e+02  8.29829079e-01  1.66554228e-01]
 [ 1.05382190e+02  2.62122906e+02  8.34340694e-01  1.39571078e-01]
 [ 1.06219022e+02  2.62249529e+02  8.39186872e-01  1.13653935e-01]
 [ 1.07060095e+02  2.62350433e+02  8.42820778e-01  8.81384459e-02]
 [ 1.07903102e+02  2.62424524e+02  8.43054386e-01  6.00305275e-02]
 [ 1.08746856e+02  2.62470380e+02  8.44315020e-01  3.16732291e-02]
 [ 1.09591890e+02  2.62488455e+02  8.45614084e-01  4.47437998e-03]
 [ 1.10437398e+02  2.62479599e+02  8.45262672e-01 -2.21850381e-02]
 [ 1.11282845e+02  2.62442664e+02  8.45490847e-01 -5.16779510e-02]
 [ 1.12127144e+02  2.62378826e+02  8.42968130e-01 -7.59889775e-02]
 [ 1.12969209e+02  2.62290317e+02  8.41023706e-01 -1.01014261e-01]
 [ 1.13808303e+02  2.62175648e+02  8.37027006e-01 -1.28304059e-01]
 [ 1.14642928e+02  2.62034666e+02  8.32085597e-01 -1.53636803e-01]
 [ 1.15473313e+02  2.61867330e+02  8.28547181e-01 -1.81008004e-01]
 [ 1.16298520e+02  2.61673538e+02  8.21731605e-01 -2.06543832e-01]
 [ 1.17110169e+02  2.61441983e+02  8.01565722e-01 -2.56566451e-01]
 [ 1.17895204e+02  2.61206592e+02  7.68505342e-01 -2.14215950e-01]
 [ 1.18651121e+02  2.60999124e+02  7.43328661e-01 -2.00718537e-01]
 [ 1.19388899e+02  2.60789825e+02  7.32227998e-01 -2.17880669e-01]
 [ 1.20135497e+02  2.60566173e+02  7.60966445e-01 -2.29423478e-01]
 [ 1.20911637e+02  2.60339401e+02  7.91314147e-01 -2.24119319e-01]
 [ 1.21698907e+02  2.60145939e+02  7.83225010e-01 -1.62805321e-01]
 [ 1.22500367e+02  2.59989333e+02  8.19695191e-01 -1.50406935e-01]
 [ 1.23339381e+02  2.59840892e+02  8.58333295e-01 -1.46474510e-01]
 [ 1.24199683e+02  2.59708583e+02  8.62271406e-01 -1.18144463e-01]
 [ 1.25054407e+02  2.59604488e+02  8.47176290e-01 -9.00459105e-02]
 [ 1.25888246e+02  2.59503417e+02  8.20501809e-01 -1.12096172e-01]
 [ 1.26678312e+02  2.59404233e+02  7.59628935e-01 -8.62717789e-02]
 [ 1.27452610e+02  2.59300347e+02  7.88967136e-01 -1.21499153e-01]
 [ 1.28230415e+02  2.59147925e+02  7.66642862e-01 -1.83344571e-01]
 [ 1.29013241e+02  2.58979224e+02  7.99010795e-01 -1.54057044e-01]
 [ 1.29839027e+02  2.58823177e+02  8.52560068e-01 -1.58038513e-01]
 [ 1.30696916e+02  2.58658705e+02  8.63219212e-01 -1.70905211e-01]
 [ 1.31538064e+02  2.58466116e+02  8.19076854e-01 -2.14271982e-01]
 [ 1.32344652e+02  2.58229270e+02  7.94098503e-01 -2.59420958e-01]
 [ 1.33167135e+02  2.57966157e+02  8.50867761e-01 -2.66803802e-01]
 [ 1.34037984e+02  2.57733104e+02  8.90829448e-01 -1.99303269e-01]
 [ 1.34937091e+02  2.57521405e+02  9.07383858e-01 -2.24095104e-01]
 [ 1.35844704e+02  2.57303874e+02  9.07843017e-01 -2.10966576e-01]
 [ 1.36749801e+02  2.57066708e+02  9.02350947e-01 -2.63365230e-01]
 [ 1.37644199e+02  2.56808580e+02  8.86445919e-01 -2.52890215e-01]
 [ 1.38541791e+02  2.56571846e+02  9.08736564e-01 -2.20578821e-01]
 [ 1.39460818e+02  2.56336748e+02  9.29318299e-01 -2.49616751e-01]
 [ 1.40382285e+02  2.56081015e+02  9.13615268e-01 -2.61848546e-01]
 [ 1.41300209e+02  2.55850382e+02  9.22233353e-01 -1.99417981e-01]
 [ 1.42239977e+02  2.55623515e+02  9.57302862e-01 -2.54315961e-01]
 [ 1.43188431e+02  2.55377175e+02  9.39603972e-01 -2.38364346e-01]
 [ 1.44133822e+02  2.55108166e+02  9.51179587e-01 -2.99652393e-01]
 [ 1.45103335e+02  2.54808746e+02  9.87844571e-01 -2.99187942e-01]
 [ 1.46096259e+02  2.54514782e+02  9.98003721e-01 -2.88740527e-01]
 [ 1.47100149e+02  2.54219538e+02  1.00977776e+00 -3.01748032e-01]
 [ 1.48120553e+02  2.53923734e+02  1.03102871e+00 -2.89859663e-01]
 [ 1.49146016e+02  2.53630580e+02  1.01989745e+00 -2.96448856e-01]
 [ 1.50169422e+02  2.53337905e+02  1.02691487e+00 -2.88900697e-01]
 [ 1.51227080e+02  2.53084619e+02  1.08840203e+00 -2.17671800e-01]
 [ 1.52322111e+02  2.52872015e+02  1.10165842e+00 -2.07535536e-01]
 [ 1.53414260e+02  2.52671099e+02  1.08263984e+00 -1.94296244e-01]
 [ 1.54531839e+02  2.52474519e+02  1.15251790e+00 -1.98864437e-01]
 [ 1.55688578e+02  2.52285563e+02  1.16096065e+00 -1.79047466e-01]
 [ 1.56850717e+02  2.52090030e+02  1.16331805e+00 -2.12018658e-01]
 [ 1.58016743e+02  2.51910308e+02  1.16873335e+00 -1.47423763e-01]
 [ 1.59197925e+02  2.51782273e+02  1.19363141e+00 -1.08647201e-01]
 [ 1.60397806e+02  2.51672678e+02  1.20612993e+00 -1.10543599e-01]
 [ 1.61621382e+02  2.51576234e+02  1.24102278e+00 -8.23431901e-02]
 [ 1.62853613e+02  2.51503137e+02  1.22343931e+00 -6.38504723e-02]
 [ 1.64069118e+02  2.51447397e+02  1.20757020e+00 -4.76303097e-02]
 [ 1.65267848e+02  2.51408220e+02  1.18988965e+00 -3.07238099e-02]
 [ 1.66445869e+02  2.51389713e+02  1.16615204e+00 -6.28946935e-03]
 [ 1.67597327e+02  2.51397255e+02  1.13676499e+00  2.13728066e-02]
 [ 1.68721207e+02  2.51433345e+02  1.11099386e+00  5.08065551e-02]
 [ 1.69818527e+02  2.51499559e+02  1.08364555e+00  8.16227833e-02]
 [ 1.70886556e+02  2.51596512e+02  1.05241302e+00  1.12281848e-01]
 [ 1.71924105e+02  2.51721822e+02  1.02268630e+00  1.38338580e-01]
 [ 1.72930249e+02  2.51870731e+02  9.89600241e-01  1.59479863e-01]
 [ 1.73905273e+02  2.52042161e+02  9.60447511e-01  1.83379544e-01]
 [ 1.74850366e+02  2.52239924e+02  9.29739928e-01  2.12146400e-01]
 [ 1.75768839e+02  2.52468843e+02  9.07205236e-01  2.45692964e-01]
 [ 1.76667866e+02  2.52731382e+02  8.90848791e-01  2.79384798e-01]
 [ 1.77550363e+02  2.53027308e+02  8.74144579e-01  3.12467358e-01]
 [ 1.78415721e+02  2.53357244e+02  8.56571269e-01  3.47404735e-01]
 [ 1.79262099e+02  2.53722041e+02  8.36185004e-01  3.82188101e-01]
 [ 1.80087170e+02  2.54123071e+02  8.13957475e-01  4.19872187e-01]
 [ 1.80888520e+02  2.54562172e+02  7.88742885e-01  4.58330274e-01]
 [ 1.81664542e+02  2.55040263e+02  7.63301793e-01  4.97851120e-01]
 [ 1.82416501e+02  2.55557782e+02  7.40614653e-01  5.37187752e-01]
 [ 1.83143328e+02  2.56116547e+02  7.13039137e-01  5.80342255e-01]
 [ 1.83842807e+02  2.56719694e+02  6.85919605e-01  6.25950075e-01]
 [ 1.84515741e+02  2.57366835e+02  6.59948120e-01  6.68333705e-01]
 [ 1.85163486e+02  2.58054617e+02  6.35541709e-01  7.07228937e-01]
 [ 1.85787093e+02  2.58782667e+02  6.11672191e-01  7.48872332e-01]
 [ 1.86386815e+02  2.59551775e+02  5.87772989e-01  7.89342759e-01]
 [ 1.86963771e+02  2.60363649e+02  5.66137764e-01  8.34404965e-01]
 [ 1.87520153e+02  2.61221575e+02  5.46626493e-01  8.81447461e-01]
 [ 1.88055955e+02  2.62126924e+02  5.24977735e-01  9.29250023e-01]
 [ 1.88570238e+02  2.63078257e+02  5.03588750e-01  9.73416676e-01]
 [ 1.89065622e+02  2.64073800e+02  4.87178780e-01  1.01766916e+00]
 [ 1.89546789e+02  2.65113081e+02  4.75156253e-01  1.06089254e+00]
 [ 1.90016263e+02  2.66195098e+02  4.63791026e-01  1.10314163e+00]
 [ 1.90473180e+02  2.67320268e+02  4.50043800e-01  1.14719905e+00]
 [ 1.90919576e+02  2.68489587e+02  4.42747419e-01  1.19143758e+00]
 [ 1.91361989e+02  2.69703946e+02  4.42078781e-01  1.23728032e+00]
 [ 1.91800954e+02  2.70962907e+02  4.35850184e-01  1.28064338e+00]
 [ 1.92232285e+02  2.72264971e+02  4.26812043e-01  1.32348359e+00]
 [ 1.92654691e+02  2.73609089e+02  4.18000811e-01  1.36475297e+00]
 [ 1.93069504e+02  2.74994634e+02  4.11625077e-01  1.40633624e+00]
 [ 1.93478249e+02  2.76422020e+02  4.05863682e-01  1.44843601e+00]
 [ 1.93881504e+02  2.77890041e+02  4.00647434e-01  1.48760561e+00]
 [ 1.94277942e+02  2.79396983e+02  3.92229070e-01  1.52627839e+00]
 [ 1.94664146e+02  2.80943778e+02  3.80177858e-01  1.56731162e+00]
 [ 1.95038284e+02  2.82530967e+02  3.68099405e-01  1.60706642e+00]
 [ 1.95399837e+02  2.84157978e+02  3.55006010e-01  1.64695710e+00]
 [ 1.95750550e+02  2.85823801e+02  3.46419689e-01  1.68468734e+00]
 [ 1.96093136e+02  2.87529005e+02  3.38753063e-01  1.72572093e+00]
 [ 1.96427787e+02  2.89272437e+02  3.30548265e-01  1.76114378e+00]]

Misure della traiettoria:
 [[ 71.37139004 198.06840277]
 [ 71.37156365 198.83749705]
 [ 71.52395021 199.68314187]
 [ 71.73524967 200.54100698]
 [ 72.00769355 201.40182001]
 [ 72.22492739 202.37447147]
 [ 72.52302903 203.24013386]
 [ 72.73215622 204.08774753]
 [ 72.94894045 204.99215773]
 [ 73.20524713 205.97106511]
 [ 73.53383569 206.87967597]
 [ 73.82560591 207.88231584]
 [ 74.04985168 208.7966775 ]
 [ 74.28544145 209.64427811]
 [ 74.48907974 210.58749453]
 [ 74.69838849 211.55476437]
 [ 74.79985538 212.43744828]
 [ 74.95414203 213.42522874]
 [ 75.04066161 214.35496281]
 [ 75.06617911 215.45334559]
 [ 75.02017738 216.55390648]
 [ 75.07870406 217.71400432]
 [ 75.11663909 218.80391895]
 [ 75.25065168 219.94781701]
 [ 75.3445968  220.98698638]
 [ 75.51176673 221.96254406]
 [ 75.66558812 222.96646571]
 [ 75.9618332  224.01859148]
 [ 76.16583636 224.94766357]
 [ 76.38285574 225.84583941]
 [ 76.61637989 226.71253988]
 [ 76.84672599 227.55653611]
 [ 77.12525942 228.45118451]
 [ 77.42585822 229.263687  ]
 [ 77.81759888 230.05906207]
 [ 78.20388577 230.91525911]
 [ 78.62952426 231.75493284]
 [ 79.04333083 232.63904017]
 [ 79.40298172 233.47881566]
 [ 79.74088071 234.28576106]
 [ 80.10056622 235.04256647]
 [ 80.30105583 235.73545268]
 [ 80.63546081 236.46236489]
 [ 80.98445003 237.11912743]
 [ 81.3419091  237.76156972]
 [ 81.7825902  238.46968756]
 [ 82.08416282 239.11223576]
 [ 82.48140512 239.82430136]
 [ 82.85854859 240.50642667]
 [ 83.16371924 241.21085806]
 [ 83.39208691 241.99759991]
 [ 83.65473218 242.82530681]
 [ 83.87747844 243.65884503]
 [ 84.15434485 244.46054574]
 [ 84.44155391 245.27692223]
 [ 84.77272863 246.06732964]
 [ 85.1608947  246.81698763]
 [ 85.51268869 247.58210943]
 [ 85.90603428 248.34719199]
 [ 86.33035831 249.10836044]
 [ 86.79494845 249.80448652]
 [ 87.2572875  250.54354531]
 [ 87.73922744 251.23287942]
 [ 88.25387725 251.90291078]
 [ 88.81844309 252.53926844]
 [ 89.34123438 253.24991911]
 [ 89.93997915 253.83539187]
 [ 90.51919629 254.47491019]
 [ 91.17650228 255.04305006]
 [ 91.79834309 255.61595493]
 [ 92.4680573  256.1857126 ]
 [ 93.07192195 256.72419395]
 [ 93.74488135 257.21827366]
 [ 94.48588923 257.68122365]
 [ 95.16491234 258.16765644]
 [ 95.91858264 258.60871657]
 [ 96.65498737 259.08160437]
 [ 97.39509523 259.45095373]
 [ 98.12454819 259.87448261]
 [ 98.95081623 260.16899116]
 [ 99.70600421 260.49646089]
 [100.48662818 260.84136675]
 [101.30877661 261.12561353]
 [102.09594163 261.35749701]
 [102.88649964 261.60119098]
 [103.73623475 261.77646621]
 [104.58030717 261.98653049]
 [105.37785353 262.12948658]
 [106.21268944 262.23113921]
 [107.05951716 262.35787239]
 [107.90817139 262.43824168]
 [108.74668217 262.46274472]
 [109.57618831 262.46019026]
 [110.42803318 262.46603622]
 [111.27681294 262.42845185]
 [112.12145664 262.39647035]
 [112.97438635 262.31671773]
 [113.81886439 262.18531199]
 [114.65680555 262.02829705]
 [115.48574127 261.886281  ]
 [116.29132654 261.66889702]
 [117.11545073 261.43311068]
 [117.90446475 261.19231266]
 [118.65715634 260.96628463]
 [119.43446775 260.78555382]
 [120.0987826  260.54177937]
 [120.9222861  260.32662878]
 [121.72341516 260.15102629]
 [122.5177536  259.99761843]
 [123.32821622 259.8273031 ]
 [124.20791024 259.69610159]
 [125.06246507 259.61027123]
 [125.92732187 259.50052316]
 [126.68719723 259.37685959]
 [127.43914558 259.31198398]
 [128.1786001  259.13630228]
 [128.9855736  258.99078853]
 [129.84140822 258.79162456]
 [130.66981274 258.6327056 ]
 [131.53023049 258.45093574]
 [132.33338547 258.22510391]
 [133.19134686 257.9537707 ]
 [134.05034028 257.72393526]
 [134.94501526 257.55786334]
 [135.87519828 257.31677425]
 [136.71488543 257.06954155]
 [137.64242673 256.80422149]
 [138.54176331 256.55664586]
 [139.47149661 256.3269061 ]
 [140.41202339 256.06663352]
 [141.2973871  255.86516741]
 [142.25226378 255.63483601]
 [143.15629144 255.38500289]
 [144.14542441 255.15202163]
 [145.1562563  254.8126207 ]
 [146.12932375 254.53767412]
 [147.11359533 254.23367391]
 [148.14799603 253.93217217]
 [149.14049277 253.63396426]
 [150.18536381 253.34058278]
 [151.20700827 253.07543524]
 [152.31291506 252.84473826]
 [153.39098074 252.68396556]
 [154.56509338 252.44095252]
 [155.68221464 252.27973952]
 [156.88595542 252.11666976]
 [158.00488251 251.91032058]
 [159.19587172 251.76539278]
 [160.40412562 251.65963965]
 [161.61674701 251.55588491]
 [162.85461623 251.52364318]
 [164.12424664 251.43300103]
 [165.28187797 251.38932613]
 [166.46114953 251.39803921]
 [167.60913456 251.39971437]
 [168.70902441 251.4221023 ]
 [169.81064671 251.4945175 ]
 [170.89036032 251.62794068]
 [171.94025564 251.71073039]
 [172.90727662 251.86199801]
 [173.89375285 252.03255381]
 [174.84950556 252.22777714]
 [175.79551826 252.44460741]
 [176.67261863 252.72032255]
 [177.52589142 253.04720505]
 [178.41894455 253.38715134]
 [179.24507365 253.72468936]
 [180.11164074 254.11369653]
 [180.89100695 254.54918233]
 [181.66212903 255.04556358]
 [182.42003759 255.55162037]
 [183.17894959 256.1265639 ]
 [183.82456373 256.69159894]
 [184.55719646 257.38176525]
 [185.14658657 258.05149234]
 [185.77694079 258.7637876 ]
 [186.41699439 259.54994685]
 [186.99572748 260.34865611]
 [187.52521416 261.20648724]
 [188.10174352 262.14507073]
 [188.57440475 263.06690245]
 [189.04731719 264.08437031]
 [189.55190096 265.14555728]
 [190.01387284 266.15038131]
 [190.48230557 267.34042688]
 [190.94297102 268.50560837]
 [191.37454822 269.69032201]
 [191.80768254 270.99331511]
 [192.24032019 272.23867046]
 [192.63180642 273.58824404]
 [193.06815998 275.00405805]
 [193.46080113 276.39897158]
 [193.91374153 277.88096767]
 [194.26235924 279.41335236]
 [194.68532382 280.91949855]
 [195.03248371 282.53241306]
 [195.44638329 284.16240458]
 [195.74391188 285.86089769]
 [196.09498379 287.52026482]
 [196.45297438 289.29053836]]


Traiettoria 3: 

Stato vero della traiettoria:
 [[ 4.40615280e+01  4.29846092e+01  0.00000000e+00  5.57952073e-01]
 [ 4.40512284e+01  4.35501512e+01 -2.05991355e-02  5.73132042e-01]
 [ 4.40279928e+01  4.41249717e+01 -2.58721489e-02  5.76508880e-01]
 [ 4.39922948e+01  4.47072386e+01 -4.55239076e-02  5.88024929e-01]
 [ 4.39593446e+01  4.53117202e+01 -2.03764046e-02  6.20938261e-01]
 [ 4.39292916e+01  4.59204738e+01 -3.97297076e-02  5.96569018e-01]
 [ 4.38997493e+01  4.65179097e+01 -1.93548394e-02  5.98302696e-01]
 [ 4.38727719e+01  4.71184754e+01 -3.45999517e-02  6.02828717e-01]
 [ 4.38340181e+01  4.77178291e+01 -4.29075925e-02  5.95878717e-01]
 [ 4.37960022e+01  4.83149259e+01 -3.31241921e-02  5.98314920e-01]
 [ 4.37454454e+01  4.89229691e+01 -6.79895137e-02  6.17771360e-01]
 [ 4.36843506e+01  4.95407338e+01 -5.42001098e-02  6.17758125e-01]
 [ 4.36095790e+01  5.01601542e+01 -9.53430835e-02  6.21082557e-01]
 [ 4.34993304e+01  5.07664750e+01 -1.25154106e-01  5.91559230e-01]
 [ 4.33736010e+01  5.13494181e+01 -1.26304722e-01  5.74326855e-01]
 [ 4.32574773e+01  5.19301311e+01 -1.05942574e-01  5.87099171e-01]
 [ 4.31443778e+01  5.25198900e+01 -1.20256479e-01  5.92418538e-01]
 [ 4.30337232e+01  5.31110942e+01 -1.01052680e-01  5.89989931e-01]
 [ 4.29283237e+01  5.36943671e+01 -1.09746241e-01  5.76555957e-01]
 [ 4.28257208e+01  5.42688552e+01 -9.54596828e-02  5.72420225e-01]
 [ 4.27290386e+01  5.48379197e+01 -9.79047742e-02  5.65708763e-01]
 [ 4.26406044e+01  5.54230117e+01 -7.89635620e-02  6.04475270e-01]
 [ 4.25752804e+01  5.60376079e+01 -5.16844096e-02  6.24717119e-01]
 [ 4.25225741e+01  5.66470830e+01 -5.37282905e-02  5.94232997e-01]
 [ 4.24645334e+01  5.72492474e+01 -6.23530028e-02  6.10095852e-01]
 [ 4.24037516e+01  5.78405338e+01 -5.92105182e-02  5.72476899e-01]
 [ 4.23521000e+01  5.84206591e+01 -4.40927920e-02  5.87773634e-01]
 [ 4.23171378e+01  5.90055606e+01 -2.58316164e-02  5.82029364e-01]
 [ 4.22852030e+01  5.95923415e+01 -3.80379718e-02  5.91532529e-01]
 [ 4.22479227e+01  6.01889988e+01 -3.65225713e-02  6.01782092e-01]
 [ 4.22154667e+01  6.07949681e+01 -2.83895074e-02  6.10156542e-01]
 [ 4.21827665e+01  6.13802251e+01 -3.70109572e-02  5.60357330e-01]
 [ 4.21457657e+01  6.19450829e+01 -3.69905464e-02  5.69358277e-01]
 [ 4.21146021e+01  6.25212521e+01 -2.53365628e-02  5.82980156e-01]
 [ 4.20883015e+01  6.31108078e+01 -2.72647959e-02  5.96131264e-01]
 [ 4.20744860e+01  6.37059825e+01 -3.66045302e-04  5.94218235e-01]
 [ 4.20792662e+01  6.43100372e+01  9.92642144e-03  6.13891117e-01]
 [ 4.21056210e+01  6.49373404e+01  4.27832065e-02  6.40715160e-01]
 [ 4.21533694e+01  6.55863073e+01  5.27134920e-02  6.57218818e-01]
 [ 4.21956311e+01  6.62351256e+01  3.18099662e-02  6.40417599e-01]
 [ 4.22283085e+01  6.68665399e+01  3.35448731e-02  6.22411026e-01]
 [ 4.22703340e+01  6.74845591e+01  5.05059493e-02  6.13627477e-01]
 [ 4.23253321e+01  6.80971743e+01  5.94904182e-02  6.11602959e-01]
 [ 4.23932647e+01  6.87016863e+01  7.63746347e-02  5.97420987e-01]
 [ 4.24584460e+01  6.92897412e+01  5.39879455e-02  5.78688699e-01]
 [ 4.25045141e+01  6.98766390e+01  3.81482432e-02  5.95106929e-01]
 [ 4.25318993e+01  7.04728875e+01  1.66222155e-02  5.97390088e-01]
 [ 4.25349609e+01  7.10635496e+01 -1.04990535e-02  5.83934166e-01]
 [ 4.25272628e+01  7.16362609e+01 -4.89708313e-03  5.61488377e-01]
 [ 4.25199706e+01  7.21886610e+01 -9.68727573e-03  5.43311937e-01]
 [ 4.25220014e+01  7.27360713e+01  1.37488776e-02  5.51508563e-01]
 [ 4.25447859e+01  7.32878942e+01  3.18163108e-02  5.52046628e-01]
 [ 4.25855937e+01  7.38387711e+01  4.97927692e-02  5.49616402e-01]
 [ 4.26426715e+01  7.43881707e+01  6.43530997e-02  5.49092660e-01]
 [ 4.27147253e+01  7.49363461e+01  7.97426187e-02  5.47167863e-01]
 [ 4.28024333e+01  7.54813254e+01  9.56588835e-02  5.42701057e-01]
 [ 4.29069109e+01  7.60247586e+01  1.13279035e-01  5.44076222e-01]
 [ 4.30290197e+01  7.65670710e+01  1.30918671e-01  5.40459413e-01]
 [ 4.31684567e+01  7.71042438e+01  1.47932260e-01  5.33797569e-01]
 [ 4.33245726e+01  7.76361426e+01  1.64273838e-01  5.29912783e-01]
 [ 4.34974885e+01  7.81623136e+01  1.81529557e-01  5.22342392e-01]
 [ 4.36869666e+01  7.86832699e+01  1.97395435e-01  5.19484770e-01]
 [ 4.38940120e+01  7.92005965e+01  2.16661558e-01  5.15083512e-01]
 [ 4.41183641e+01  7.97136295e+01  2.32005839e-01  5.10898398e-01]
 [ 4.43582537e+01  8.02216823e+01  2.47733893e-01  5.05123795e-01]
 [ 4.46126342e+01  8.07243189e+01  2.60984882e-01  5.00066920e-01]
 [ 4.48810413e+01  8.12198449e+01  2.75785101e-01  4.90903508e-01]
 [ 4.51624051e+01  8.17077157e+01  2.86896033e-01  4.84758126e-01]
 [ 4.54556504e+01  8.21872671e+01  2.99546064e-01  4.74265518e-01]
 [ 4.57618578e+01  8.26564925e+01  3.12818265e-01  4.64108204e-01]
 [ 4.60823671e+01  8.31158680e+01  3.28147586e-01  4.54567153e-01]
 [ 4.64203809e+01  8.35654137e+01  3.47824865e-01  4.44450317e-01]
 [ 4.67750540e+01  8.40046477e+01  3.61463114e-01  4.33945496e-01]
 [ 4.71433465e+01  8.44328409e+01  3.75061338e-01  4.22370446e-01]
 [ 4.75256136e+01  8.48479062e+01  3.89409997e-01  4.07691760e-01]
 [ 4.79226455e+01  8.52505343e+01  4.04588712e-01  3.97498412e-01]
 [ 4.83327851e+01  8.56412872e+01  4.15623023e-01  3.83943001e-01]
 [ 4.87555021e+01  8.60194092e+01  4.29741447e-01  3.72238966e-01]
 [ 4.91909090e+01  8.63861942e+01  4.41000764e-01  3.61270838e-01]
 [ 4.96390570e+01  8.67407171e+01  4.55221769e-01  3.47716771e-01]
 [ 5.00982950e+01  8.70805088e+01  4.63178453e-01  3.31810553e-01]
 [ 5.05691729e+01  8.74040703e+01  4.78500280e-01  3.15259020e-01]
 [ 5.10521479e+01  8.77126921e+01  4.87370230e-01  3.01933980e-01]
 [ 5.15438692e+01  8.80066587e+01  4.95991537e-01  2.85950969e-01]
 [ 5.20436717e+01  8.82845936e+01  5.03531162e-01  2.69872994e-01]
 [ 5.25509452e+01  8.85472851e+01  5.10932327e-01  2.55466927e-01]
 [ 5.30650523e+01  8.87938820e+01  5.17197059e-01  2.37686135e-01]
 [ 5.35861108e+01  8.90229001e+01  5.24834230e-01  2.20312371e-01]
 [ 5.41157663e+01  8.92358092e+01  5.34389871e-01  2.05470966e-01]
 [ 5.46527342e+01  8.94324931e+01  5.39457651e-01  1.87864313e-01]
 [ 5.51955054e+01  8.96108408e+01  5.45995412e-01  1.68801702e-01]
 [ 5.57417674e+01  8.97713865e+01  5.46438345e-01  1.52263329e-01]
 [ 5.62919693e+01  8.99150235e+01  5.53875295e-01  1.34986925e-01]
 [ 5.68504047e+01  9.00412466e+01  5.62904106e-01  1.17438671e-01]
 [ 5.74153739e+01  9.01490788e+01  5.66941417e-01  9.82077520e-02]
