Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 26-esima
Traiettoria 2: 33-esima
Traiettoria 3: 23-esima
Traiettoria 4: 11-esima
Traiettoria 5: 43-esima
Traiettoria 6: 26-esima
Traiettoria 7: 40-esima
Traiettoria 8: 9-esima
Traiettoria 9: 12-esima
Traiettoria 10: 23-esima
Numero di traiettorie selezionate: 10
 [ 1.79611879e+02  1.08439915e+02  9.89169405e-03  5.37907742e-01]
 [ 1.79625543e+02  1.08976580e+02  1.74365948e-02  5.35421665e-01]
 [ 1.79650262e+02  1.09511255e+02  3.20026147e-02  5.33928616e-01]
 [ 1.79683287e+02  1.10045798e+02  3.40464349e-02  5.35158253e-01]
 [ 1.79726096e+02  1.10580210e+02  5.15649002e-02  5.33577519e-01]
 [ 1.79785697e+02  1.11113760e+02  6.76265405e-02  5.33433867e-01]
 [ 1.79862069e+02  1.11645879e+02  8.51051882e-02  5.30716801e-01]
 [ 1.79956256e+02  1.12176045e+02  1.03254072e-01  5.29527999e-01]
 [ 1.80067958e+02  1.12703274e+02  1.20130575e-01  5.24843394e-01]
 [ 1.80196043e+02  1.13225779e+02  1.36019132e-01  5.20080249e-01]
 [ 1.80340017e+02  1.13743771e+02  1.51905188e-01  5.15819606e-01]
 [ 1.80499829e+02  1.14256457e+02  1.67692011e-01  5.09468308e-01]
 [ 1.80675603e+02  1.14763254e+02  1.83828304e-01  5.04042115e-01]
 [ 1.80867396e+02  1.15264648e+02  1.99724429e-01  4.98663727e-01]
 [ 1.81074855e+02  1.15761050e+02  2.15159586e-01  4.94058743e-01]
 [ 1.81297107e+02  1.16251242e+02  2.29308375e-01  4.86243715e-01]
 [ 1.81533187e+02  1.16734399e+02  2.42813087e-01  4.79992030e-01]
 [ 1.81783642e+02  1.17210642e+02  2.58055486e-01  4.72414297e-01]
 [ 1.82048723e+02  1.17679195e+02  2.72062724e-01  4.64614505e-01]
 [ 1.82328876e+02  1.18139612e+02  2.88197818e-01  4.56143561e-01]
 [ 1.82624982e+02  1.18592412e+02  3.03964646e-01  4.49382028e-01]
 [ 1.82936024e+02  1.19036796e+02  3.18068180e-01  4.39313091e-01]
 [ 1.83260730e+02  1.19470664e+02  3.31291689e-01  4.28351831e-01]
 [ 1.83598828e+02  1.19893735e+02  3.44847397e-01  4.17720606e-01]
 [ 1.83950814e+02  1.20305525e+02  3.59068155e-01  4.05791200e-01]
 [ 1.84317024e+02  1.20704794e+02  3.73291104e-01  3.92681974e-01]
 [ 1.84696390e+02  1.21090886e+02  3.85378980e-01  3.79438682e-01]
 [ 1.85087024e+02  1.21464343e+02  3.95824470e-01  3.67413848e-01]
 [ 1.85488259e+02  1.21826131e+02  4.06579891e-01  3.56103062e-01]
 [ 1.85900186e+02  1.22174808e+02  4.17206002e-01  3.41192575e-01]
 [ 1.86321804e+02  1.22508535e+02  4.25959655e-01  3.26207084e-01]
 [ 1.86752582e+02  1.22828288e+02  4.35525046e-01  3.13246091e-01]
 [ 1.87193197e+02  1.23134979e+02  4.45632910e-01  3.00084510e-01]
 [ 1.87643123e+02  1.23428474e+02  4.54144433e-01  2.86858521e-01]
 [ 1.88102028e+02  1.23707606e+02  4.63590872e-01  2.71359755e-01]
 [ 1.88569496e+02  1.23971309e+02  4.71267704e-01  2.56002762e-01]
 [ 1.89045170e+02  1.24219426e+02  4.80002872e-01  2.40189808e-01]
 [ 1.89529282e+02  1.24452628e+02  4.88141791e-01  2.26176484e-01]
 [ 1.90021274e+02  1.24670937e+02  4.95760516e-01  2.10404487e-01]
 [ 1.90521328e+02  1.24872698e+02  5.04265600e-01  1.93084477e-01]
 [ 1.91027614e+02  1.25058103e+02  5.08223375e-01  1.77695365e-01]
 [ 1.91538426e+02  1.25227939e+02  5.13315679e-01  1.61948510e-01]
 [ 1.92054221e+02  1.25382172e+02  5.18190716e-01  1.46492489e-01]
 [ 1.92574143e+02  1.25520781e+02  5.21567557e-01  1.30702522e-01]
 [ 1.93097311e+02  1.25643403e+02  5.24682975e-01  1.14521754e-01]
 [ 1.93624297e+02  1.25749773e+02  5.29201671e-01  9.81997104e-02]
 [ 1.94154877e+02  1.25840614e+02  5.31871529e-01  8.34682244e-02]
 [ 1.94687223e+02  1.25915827e+02  5.32732054e-01  6.69447533e-02]
 [ 1.95221089e+02  1.25974399e+02  5.34911442e-01  5.01895440e-02]
 [ 1.95756086e+02  1.26017054e+02  5.34996033e-01  3.51142721e-02]
 [ 1.96290506e+02  1.26044118e+02  5.33755318e-01  1.90083441e-02]
 [ 1.96824987e+02  1.26055064e+02  5.35118307e-01  2.88308467e-03]
 [ 1.97359512e+02  1.26049745e+02  5.33844949e-01 -1.35207024e-02]
 [ 1.97893272e+02  1.26028002e+02  5.33586213e-01 -2.99622799e-02]
 [ 1.98417715e+02  1.25997992e+02  5.15299970e-01 -3.00570910e-02]
 [ 1.98936234e+02  1.25964444e+02  5.21737982e-01 -3.70389693e-02]
 [ 1.99456045e+02  1.25930177e+02  5.17883561e-01 -3.14949819e-02]
 [ 1.99970430e+02  1.25901270e+02  5.10887383e-01 -2.63180594e-02]
 [ 2.00479919e+02  1.25878371e+02  5.08089944e-01 -1.94808941e-02]
 [ 2.00990780e+02  1.25858853e+02  5.13632952e-01 -1.95550063e-02]
 [ 2.01509520e+02  1.25839546e+02  5.23845329e-01 -1.90587126e-02]
 [ 2.02029733e+02  1.25816768e+02  5.16582602e-01 -2.64969377e-02]
 [ 2.02540509e+02  1.25782600e+02  5.04968537e-01 -4.18401509e-02]
 [ 2.03046132e+02  1.25738094e+02  5.06277230e-01 -4.71709725e-02]
 [ 2.03548932e+02  1.25694662e+02  4.99322614e-01 -3.96933318e-02]
 [ 2.04046507e+02  1.25657998e+02  4.95827702e-01 -3.36353266e-02]
 [ 2.04537438e+02  1.25628910e+02  4.86034909e-01 -2.45409563e-02]
 [ 2.05023848e+02  1.25608683e+02  4.86785205e-01 -1.59118806e-02]
 [ 2.05502350e+02  1.25592335e+02  4.70217872e-01 -1.67853337e-02]
 [ 2.05971688e+02  1.25578010e+02  4.68459174e-01 -1.18639400e-02]
 [ 2.06442024e+02  1.25559865e+02  4.72212662e-01 -2.44267017e-02]
 [ 2.06905783e+02  1.25541958e+02  4.55305076e-01 -1.13871994e-02]
 [ 2.07357305e+02  1.25535216e+02  4.47738972e-01 -2.09568979e-03]
 [ 2.07803070e+02  1.25534899e+02  4.43790743e-01  1.46218227e-03]
 [ 2.08239778e+02  1.25534213e+02  4.29625392e-01 -2.83555891e-03]
 [ 2.08663588e+02  1.25527321e+02  4.17994091e-01 -1.09483862e-02]
 [ 2.09077607e+02  1.25504227e+02  4.10044016e-01 -3.52384778e-02]
 [ 2.09489544e+02  1.25476346e+02  4.13830059e-01 -2.05239312e-02]
 [ 2.09897105e+02  1.25450148e+02  4.01291991e-01 -3.18714373e-02]
 [ 2.10292855e+02  1.25419168e+02  3.90207741e-01 -3.00886985e-02]
 [ 2.10684311e+02  1.25394838e+02  3.92704500e-01 -1.85720568e-02]
 [ 2.11078832e+02  1.25370163e+02  3.96336858e-01 -3.07770383e-02]
 [ 2.11476114e+02  1.25341616e+02  3.98227253e-01 -2.63181322e-02]
 [ 2.11867717e+02  1.25309878e+02  3.84978383e-01 -3.71585482e-02]
 [ 2.12256715e+02  1.25267666e+02  3.93018157e-01 -4.72641841e-02]
 [ 2.12647779e+02  1.25219528e+02  3.89109166e-01 -4.90127120e-02]
 [ 2.13033352e+02  1.25166255e+02  3.82036855e-01 -5.75331641e-02]
 [ 2.13424364e+02  1.25107421e+02  3.99987689e-01 -6.01349716e-02]
 [ 2.13815900e+02  1.25055704e+02  3.83084906e-01 -4.32980687e-02]
 [ 2.14190284e+02  1.25009466e+02  3.65683630e-01 -4.91789217e-02]
 [ 2.14555496e+02  1.24955754e+02  3.64739033e-01 -5.82448036e-02]
 [ 2.14918166e+02  1.24900849e+02  3.60601583e-01 -5.15654117e-02]
 [ 2.15281174e+02  1.24846261e+02  3.65413622e-01 -5.76096565e-02]
 [ 2.15646276e+02  1.24788370e+02  3.64791823e-01 -5.81732512e-02]
 [ 2.16007749e+02  1.24730048e+02  3.58153431e-01 -5.84706309e-02]
 [ 2.16367980e+02  1.24672458e+02  3.62308763e-01 -5.67098951e-02]
 [ 2.16726894e+02  1.24621114e+02  3.55519183e-01 -4.59782428e-02]
 [ 2.17086445e+02  1.24578251e+02  3.63582357e-01 -3.97472338e-02]
 [ 2.17458174e+02  1.24534033e+02  3.79875927e-01 -4.86875971e-02]
 [ 2.17842707e+02  1.24485012e+02  3.89190042e-01 -4.93556894e-02]
 [ 2.18233085e+02  1.24435200e+02  3.91565364e-01 -5.02677877e-02]
 [ 2.18631547e+02  1.24396441e+02  4.05358585e-01 -2.72508463e-02]
 [ 2.19035460e+02  1.24371827e+02  4.02467456e-01 -2.19771858e-02]
 [ 2.19440877e+02  1.24348527e+02  4.08367981e-01 -2.46213633e-02]
 [ 2.19852899e+02  1.24322588e+02  4.15675212e-01 -2.72571073e-02]
 [ 2.20272765e+02  1.24294307e+02  4.24056589e-01 -2.93041674e-02]
 [ 2.20700519e+02  1.24263034e+02  4.31451026e-01 -3.32429613e-02]
 [ 2.21135740e+02  1.24227291e+02  4.38992692e-01 -3.82428443e-02]
 [ 2.21578598e+02  1.24186632e+02  4.46721550e-01 -4.30760270e-02]
 [ 2.22029764e+02  1.24141722e+02  4.55611008e-01 -4.67429453e-02]
 [ 2.22489993e+02  1.24092864e+02  4.64846215e-01 -5.09737969e-02]
 [ 2.22958637e+02  1.24039829e+02  4.72443496e-01 -5.50962681e-02]
 [ 2.23435834e+02  1.23982979e+02  4.81949528e-01 -5.86027871e-02]
 [ 2.23922389e+02  1.23922417e+02  4.91160103e-01 -6.25214541e-02]
 [ 2.24418886e+02  1.23858100e+02  5.01833540e-01 -6.61132901e-02]
 [ 2.24925762e+02  1.23790181e+02  5.11919513e-01 -6.97242197e-02]
 [ 2.25442555e+02  1.23718087e+02  5.21665647e-01 -7.44626519e-02]
 [ 2.25968366e+02  1.23641184e+02  5.29956533e-01 -7.93443218e-02]
 [ 2.26502175e+02  1.23559135e+02  5.37662078e-01 -8.47527166e-02]
 [ 2.27044233e+02  1.23471588e+02  5.46454803e-01 -9.03428225e-02]
 [ 2.27595571e+02  1.23378258e+02  5.56220558e-01 -9.63163832e-02]
 [ 2.28156244e+02  1.23278860e+02  5.65125372e-01 -1.02480065e-01]
 [ 2.28725707e+02  1.23173858e+02  5.73799476e-01 -1.07524081e-01]
 [ 2.29304588e+02  1.23063887e+02  5.83963443e-01 -1.12417797e-01]
 [ 2.29893818e+02  1.22948490e+02  5.94496925e-01 -1.18375274e-01]
 [ 2.30493445e+02  1.22826888e+02  6.04756261e-01 -1.24830156e-01]
 [ 2.31103414e+02  1.22698953e+02  6.15181980e-01 -1.31038326e-01]
 [ 2.31724220e+02  1.22563908e+02  6.26429717e-01 -1.39052931e-01]
 [ 2.32356640e+02  1.22420806e+02  6.38411367e-01 -1.47151158e-01]
 [ 2.33001203e+02  1.22268858e+02  6.50713705e-01 -1.56743569e-01]
 [ 2.33658107e+02  1.22107830e+02  6.63094346e-01 -1.65312589e-01]
 [ 2.34328121e+02  1.21938387e+02  6.76933069e-01 -1.73573527e-01]
 [ 2.35010991e+02  1.21760658e+02  6.88808824e-01 -1.81885324e-01]
 [ 2.35706156e+02  1.21575294e+02  7.01520420e-01 -1.88843016e-01]
 [ 2.36413422e+02  1.21381860e+02  7.13011816e-01 -1.98025174e-01]
 [ 2.37132428e+02  1.21179627e+02  7.24999271e-01 -2.06439940e-01]
 [ 2.37862723e+02  1.20968458e+02  7.35592149e-01 -2.15897507e-01]
 [ 2.38604818e+02  1.20747370e+02  7.48597219e-01 -2.26278465e-01]
 [ 2.39360269e+02  1.20515901e+02  7.62305336e-01 -2.36659427e-01]
 [ 2.40130691e+02  1.20274147e+02  7.78538049e-01 -2.46848761e-01]
 [ 2.40916992e+02  1.20022411e+02  7.94063912e-01 -2.56623032e-01]
 [ 2.41718999e+02  1.19761035e+02  8.09949745e-01 -2.66130161e-01]
 [ 2.42536248e+02  1.19489339e+02  8.24549188e-01 -2.77260527e-01]
 [ 2.43367320e+02  1.19207083e+02  8.37593013e-01 -2.87251796e-01]
 [ 2.44211515e+02  1.18915515e+02  8.50797668e-01 -2.95884373e-01]
 [ 2.45068998e+02  1.18615585e+02  8.64168155e-01 -3.03975341e-01]
 [ 2.45940845e+02  1.18308494e+02  8.79527224e-01 -3.10207921e-01]
 [ 2.46827925e+02  1.17994887e+02  8.94632502e-01 -3.17004889e-01]
 [ 2.47730672e+02  1.17674198e+02  9.10861468e-01 -3.24374582e-01]
 [ 2.48649435e+02  1.17345745e+02  9.26664502e-01 -3.32531167e-01]
 [ 2.49584388e+02  1.17009156e+02  9.43241324e-01 -3.40646767e-01]
 [ 2.50535692e+02  1.16664205e+02  9.59365355e-01 -3.49253651e-01]
 [ 2.51502805e+02  1.16311155e+02  9.74862204e-01 -3.56847465e-01]]

Misure della traiettoria:
 [[180.50950028  85.60324523]
 [180.52509822  85.9960147 ]
 [180.50409884  86.42610362]
 [180.51473614  86.82560174]
 [180.50373851  87.2385647 ]
 [180.49195898  87.68993355]
 [180.49554933  88.07138091]
 [180.47059439  88.53335147]
 [180.47899681  88.98949178]
 [180.42143514  89.38447249]
 [180.39758014  89.87340658]
 [180.37345649  90.35706154]
 [180.43618177  90.76636533]
 [180.40788508  91.26765136]
 [180.41993017  91.67688288]
 [180.41022559  92.10933816]
 [180.39869416  92.58572964]
 [180.40500539  92.9947962 ]
 [180.3434908   93.48516482]
 [180.32022839  93.92926302]
 [180.29470912  94.41581943]
 [180.28114152  94.83115528]
 [180.24599251  95.31275921]
 [180.2709522   95.76548498]
 [180.21409565  96.25900594]
 [180.20590016  96.72620212]
 [180.21246029  97.17012678]
 [180.1021203   97.70165473]
 [180.12327554  98.18890194]
 [180.05429889  98.69668833]
 [180.01959697  99.22429894]
 [180.02531168  99.73196696]
 [179.98217727 100.27938147]
 [179.97328062 100.82333706]
 [179.95945249 101.36617611]
 [179.92304485 101.91885076]
 [179.89490783 102.45338944]
 [179.84379617 102.95710368]
 [179.80642835 103.51465284]
 [179.73152553 104.06290651]
 [179.71122684 104.61661616]
 [179.66501702 105.1141883 ]
 [179.6606181  105.6923945 ]
 [179.60375021 106.27267993]
 [179.60320977 106.83492422]
 [179.61323597 107.33715179]
 [179.59326448 107.87799812]
 [179.6378649  108.44291043]
 [179.61993975 108.95491158]
 [179.65021019 109.52714092]
 [179.6922926  110.06529908]
 [179.71330316 110.58276516]
 [179.77096873 111.11885038]
 [179.85546117 111.66784887]
 [179.93563112 112.17608787]
 [180.09029176 112.69979901]
 [180.18858498 113.21930036]
 [180.35054063 113.74805529]
 [180.45249786 114.25876194]
 [180.67328956 114.74510645]
 [180.88078472 115.26063043]
 [181.07470961 115.79945537]
 [181.32984157 116.26866371]
 [181.53015751 116.75906571]
 [181.76609774 117.21380555]
 [182.0598694  117.70683696]
 [182.34188205 118.15285049]
 [182.61370283 118.5557821 ]
 [182.90898167 118.99684483]
 [183.2955431  119.51125185]
 [183.60922894 119.91120691]
 [183.92118185 120.33428261]
 [184.29455572 120.74852281]
 [184.72834921 121.10138576]
 [185.0861335  121.45343523]
 [185.50784524 121.83904087]
 [185.90485403 122.17389263]
 [186.32414985 122.50130296]
 [186.74544018 122.85032396]
 [187.2110492  123.14562394]
 [187.6543851  123.45150577]
 [188.08816293 123.7285179 ]
 [188.60594968 123.96282403]
 [189.08389153 124.21829726]
 [189.52529497 124.44416687]
 [189.99607847 124.6729521 ]
 [190.5065355  124.86516815]
 [191.03029208 125.03356899]
 [191.51163611 125.1804117 ]
 [192.06830192 125.40921292]
 [192.55965056 125.5302696 ]
 [193.10980356 125.62890915]
 [193.62498399 125.75413601]
 [194.13055717 125.84496436]
 [194.67487623 125.91813011]
 [195.24057509 125.97719484]
 [195.72792625 126.06173525]
 [196.26944611 126.08867968]
 [196.81793607 126.04416418]
 [197.35843413 126.0479684 ]
 [197.87557528 126.02910913]
 [198.42361259 126.02184858]
 [198.92023723 125.98388478]
 [199.45983524 125.93264562]
 [199.99219788 125.87616059]
 [200.49540255 125.88711205]
 [200.99622838 125.84160943]
 [201.52366749 125.8266338 ]
 [201.98712584 125.85071086]
 [202.52809975 125.77423845]
 [203.04817679 125.78079862]
 [203.55957964 125.71119525]
 [204.06480496 125.65569835]
 [204.52690011 125.63818176]
 [205.00387307 125.63048535]
 [205.50998335 125.57191591]
 [205.97928884 125.59821347]
 [206.45826602 125.56703281]
 [206.86892135 125.55156916]
 [207.34353764 125.4988452 ]
 [207.78839685 125.54618263]
 [208.24047337 125.53387148]
 [208.68520778 125.51222491]
 [209.09625785 125.49636769]
 [209.52036314 125.42296477]
 [209.915059   125.4354839 ]
 [210.30337423 125.42654483]
 [210.71914864 125.37282175]
 [211.0496613  125.36221232]
 [211.47966726 125.35360224]
 [211.84750589 125.33882564]
 [212.25100845 125.31871774]
 [212.63440254 125.22408983]
 [212.99359917 125.16872459]
 [213.43650611 125.12205395]
 [213.81764438 125.05242726]
 [214.17648975 124.9901152 ]
 [214.58864251 124.91223535]
 [214.94813181 124.93603147]
 [215.28962684 124.81533929]
 [215.64696241 124.78624417]
 [215.98304412 124.72408626]
 [216.36478339 124.65072861]
 [216.73303753 124.60452141]
 [217.10104519 124.5675506 ]
 [217.42956518 124.54012934]
 [217.90590402 124.48009136]
 [218.24919139 124.43343539]
 [218.62081033 124.39678971]
 [219.03707804 124.37577298]
 [219.44229115 124.33673029]
 [219.85387285 124.30575516]
 [220.27871783 124.28332042]
 [220.69641705 124.25757407]
 [221.1513028  124.2439967 ]
 [221.57635454 124.17600931]
 [221.98418157 124.15453771]
 [222.51478184 124.0365974 ]
 [222.95906582 124.03153747]
 [223.44997201 123.96588318]
 [223.92753701 123.88740565]
 [224.4443362  123.88435919]
 [224.9381598  123.79555126]
 [225.40629297 123.73919486]
 [225.95319807 123.65685767]
 [226.49655847 123.53598222]
 [227.02350332 123.4759022 ]
 [227.59042963 123.38736008]
 [228.15302054 123.27745638]
 [228.7092643  123.17657046]
 [229.32477485 123.09456746]
 [229.91596613 122.95483338]
 [230.44995736 122.82738799]
 [231.07300636 122.67596253]
 [231.70390256 122.56897348]
 [232.33777662 122.42756534]
 [232.97198831 122.25429363]
 [233.6634916  122.09991878]
 [234.33265954 121.94205812]
 [235.0534527  121.76450741]
 [235.68801274 121.59166926]
 [236.41374502 121.40645999]
 [237.11097929 121.14273149]
 [237.87979146 120.99796843]
 [238.60239006 120.74086051]
 [239.37806847 120.51093613]
 [240.13728082 120.27846206]
 [240.92320345 120.01102143]
 [241.75377464 119.75939518]
 [242.53232685 119.47135564]
 [243.35661882 119.20529846]
 [244.24877579 118.90377611]
 [245.05378862 118.6030296 ]
 [245.93460829 118.34876466]
 [246.86816621 117.95741888]
 [247.77364323 117.66682276]
 [248.63312501 117.3267028 ]
 [249.61012169 117.06564987]
 [250.55021885 116.67741197]
 [251.49300418 116.3078371 ]]


Traiettoria 3: 

Stato vero della traiettoria:
 [[ 1.14040147e+02  1.30249255e+02  0.00000000e+00  1.25488186e-01]
 [ 1.14031075e+02  1.30372141e+02 -1.81434976e-02  1.20283733e-01]
 [ 1.13998134e+02  1.30466678e+02 -4.77389410e-02  6.87902969e-02]
 [ 1.13937028e+02  1.30562241e+02 -7.44732380e-02  1.22337075e-01]
 [ 1.13843754e+02  1.30663286e+02 -1.12075443e-01  7.97529327e-02]
 [ 1.13716700e+02  1.30730375e+02 -1.42032581e-01  5.44250955e-02]
 [ 1.13566652e+02  1.30746004e+02 -1.58063141e-01 -2.31687530e-02]
 [ 1.13419960e+02  1.30713416e+02 -1.35320325e-01 -4.20060273e-02]
 [ 1.13295183e+02  1.30670991e+02 -1.14232914e-01 -4.28438075e-02]
 [ 1.13198181e+02  1.30667320e+02 -7.97713266e-02  3.55005010e-02]
 [ 1.13155456e+02  1.30728924e+02 -5.67852997e-03  8.77073440e-02]
 [ 1.13155327e+02  1.30804951e+02  5.42024360e-03  6.43484441e-02]
 [ 1.13162670e+02  1.30885492e+02  9.26572492e-03  9.67330539e-02]
 [ 1.13186956e+02  1.31030854e+02  3.93057873e-02  1.93991510e-01]
 [ 1.13236741e+02  1.31228350e+02  6.02653296e-02  2.00999429e-01]
 [ 1.13320152e+02  1.31405651e+02  1.06555961e-01  1.53603384e-01]
 [ 1.13415309e+02  1.31531168e+02  8.37578834e-02  9.74293405e-02]
 [ 1.13515623e+02  1.31622957e+02  1.16869529e-01  8.61490762e-02]
 [ 1.13660744e+02  1.31702955e+02  1.73372431e-01  7.38467966e-02]
 [ 1.13851689e+02  1.31742806e+02  2.08518004e-01  5.85565648e-03]
 [ 1.14058602e+02  1.31773242e+02  2.05308794e-01  5.50162004e-02]
 [ 1.14227462e+02  1.31837154e+02  1.32410213e-01  7.28070038e-02]
 [ 1.14345538e+02  1.31926824e+02  1.03741682e-01  1.06534551e-01]
 [ 1.14442314e+02  1.32035759e+02  8.98106768e-02  1.11335529e-01]
 [ 1.14503365e+02  1.32153987e+02  3.22913547e-02  1.25119181e-01]
 [ 1.14496634e+02  1.32279531e+02 -4.57536898e-02  1.25969602e-01]
 [ 1.14455309e+02  1.32384674e+02 -3.68949414e-02  8.43168962e-02]
 [ 1.14400852e+02  1.32467685e+02 -7.20195501e-02  8.17040098e-02]
 [ 1.14345606e+02  1.32565983e+02 -3.84722076e-02  1.14892629e-01]
 [ 1.14342856e+02  1.32699698e+02  3.29716968e-02  1.52536685e-01]
 [ 1.14389031e+02  1.32842158e+02  5.93777222e-02  1.32383232e-01]
 [ 1.14424945e+02  1.32961367e+02  1.24510303e-02  1.06034721e-01]
 [ 1.14448719e+02  1.33051904e+02  3.50965958e-02  7.50401318e-02]
 [ 1.14472762e+02  1.33106838e+02  1.29893122e-02  3.48271479e-02]
 [ 1.14491174e+02  1.33166430e+02  2.38340081e-02  8.43575126e-02]
 [ 1.14512972e+02  1.33247852e+02  1.97635058e-02  7.84865653e-02]
 [ 1.14500269e+02  1.33279760e+02 -4.51703450e-02 -1.46707956e-02]
 [ 1.14435890e+02  1.33233608e+02 -8.35869986e-02 -7.76334029e-02]
 [ 1.14358447e+02  1.33152305e+02 -7.12996162e-02 -8.49722798e-02]
 [ 1.14285437e+02  1.33100725e+02 -7.47193595e-02 -1.81878254e-02]
 [ 1.14184420e+02  1.33064592e+02 -1.27315966e-01 -5.40793682e-02]
 [ 1.14042232e+02  1.33007183e+02 -1.57060077e-01 -6.07385695e-02]
 [ 1.13899653e+02  1.32939515e+02 -1.28097221e-01 -7.45966754e-02]
 [ 1.13759453e+02  1.32886065e+02 -1.52302914e-01 -3.23021933e-02]
 [ 1.13621825e+02  1.32848003e+02 -1.22952621e-01 -4.38217743e-02]
 [ 1.13497060e+02  1.32777546e+02 -1.26578593e-01 -9.70937205e-02]
 [ 1.13382706e+02  1.32674830e+02 -1.02128327e-01 -1.08337572e-01]
 [ 1.13241756e+02  1.32565863e+02 -1.79772326e-01 -1.09596400e-01]
 [ 1.13066131e+02  1.32462821e+02 -1.71477743e-01 -9.64872431e-02]
 [ 1.12889710e+02  1.32372637e+02 -1.81364002e-01 -8.38809448e-02]
 [ 1.12690205e+02  1.32292865e+02 -2.17646930e-01 -7.56631155e-02]
 [ 1.12468124e+02  1.32223335e+02 -2.26478290e-01 -6.33849975e-02]
 [ 1.12241139e+02  1.32161741e+02 -2.27454227e-01 -5.97930091e-02]
 [ 1.12013184e+02  1.32105072e+02 -2.28417992e-01 -5.35368453e-02]
 [ 1.11784813e+02  1.32054440e+02 -2.28287424e-01 -4.77178401e-02]
 [ 1.11553741e+02  1.32008552e+02 -2.33818004e-01 -4.40518679e-02]
 [ 1.11318178e+02  1.31969961e+02 -2.37268907e-01 -3.31236290e-02]
 [ 1.11079482e+02  1.31938534e+02 -2.40084922e-01 -2.97254914e-02]
 [ 1.10840520e+02  1.31910485e+02 -2.37798335e-01 -2.63674199e-02]
 [ 1.10603719e+02  1.31888573e+02 -2.35765782e-01 -1.74534342e-02]
 [ 1.10367328e+02  1.31876281e+02 -2.36976674e-01 -7.12770206e-03]
 [ 1.10131287e+02  1.31871177e+02 -2.35067363e-01 -3.08015212e-03]
 [ 1.09896562e+02  1.31871479e+02 -2.34343219e-01  3.68425991e-03]
 [ 1.09663435e+02  1.31877934e+02 -2.31872344e-01  9.22394306e-03]
 [ 1.09431466e+02  1.31891423e+02 -2.32026531e-01  1.77532114e-02]
 [ 1.09202069e+02  1.31914236e+02 -2.26729986e-01  2.78675321e-02]
 [ 1.08978747e+02  1.31944191e+02 -2.19877347e-01  3.20383739e-02]
 [ 1.08759697e+02  1.31979580e+02 -2.18186403e-01  3.87343906e-02]
 [ 1.08539597e+02  1.32023442e+02 -2.21976859e-01  4.89820662e-02]
 [ 1.08318574e+02  1.32076753e+02 -2.20033945e-01  5.76307803e-02]
 [ 1.08101837e+02  1.32139101e+02 -2.13402913e-01  6.70556252e-02]
 [ 1.07890601e+02  1.32208696e+02 -2.09034641e-01  7.21232536e-02]
 [ 1.07681341e+02  1.32285187e+02 -2.09450593e-01  8.08466547e-02]
 [ 1.07472888e+02  1.32368312e+02 -2.07422265e-01  8.53889682e-02]
 [ 1.07265013e+02  1.32461487e+02 -2.08293403e-01  1.00945526e-01]
 [ 1.07057594e+02  1.32567275e+02 -2.06509955e-01  1.10614606e-01]
 [ 1.06852062e+02  1.32680133e+02 -2.04520645e-01  1.15081918e-01]
 [ 1.06651590e+02  1.32796840e+02 -1.96391130e-01  1.18313198e-01]
 [ 1.06456459e+02  1.32917222e+02 -1.93837329e-01  1.22431098e-01]
 [ 1.06264144e+02  1.33039675e+02 -1.90761373e-01  1.22452834e-01]
 [ 1.06075855e+02  1.33166307e+02 -1.85786384e-01  1.30791382e-01]
 [ 1.05892645e+02  1.33300219e+02 -1.80603303e-01  1.37011383e-01]
 [ 1.05714440e+02  1.33440408e+02 -1.75777552e-01  1.43342495e-01]
 [ 1.05542158e+02  1.33589828e+02 -1.68757140e-01  1.55474164e-01]
 [ 1.05373819e+02  1.33744521e+02 -1.67894064e-01  1.53884823e-01]
 [ 1.05209061e+02  1.33901808e+02 -1.61593676e-01  1.60663183e-01]
 [ 1.05050439e+02  1.34064880e+02 -1.55625467e-01  1.65455386e-01]
 [ 1.04900297e+02  1.34232588e+02 -1.44632805e-01  1.69933024e-01]
 [ 1.04760200e+02  1.34406052e+02 -1.35538831e-01  1.76966030e-01]
 [ 1.04627565e+02  1.34585108e+02 -1.29707556e-01  1.81116315e-01]
 [ 1.04501248e+02  1.34771395e+02 -1.22907244e-01  1.91428700e-01]
 [ 1.04384081e+02  1.34965998e+02 -1.11405428e-01  1.97744057e-01]
 [ 1.04276651e+02  1.35165318e+02 -1.03436812e-01  2.00864592e-01]
 [ 1.04174980e+02  1.35370456e+02 -9.98888791e-02  2.09377005e-01]
 [ 1.04076254e+02  1.35580915e+02 -9.75479686e-02  2.11506431e-01]
