Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 10-esima
Traiettoria 2: 1-esima
Traiettoria 3: 48-esima
Traiettoria 4: 1-esima
Traiettoria 5: 1-esima
Traiettoria 6: 14-esima
Traiettoria 7: 19-esima
Traiettoria 8: 32-esima
Traiettoria 9: 21-esima
Traiettoria 10: 17-esima
Numero di traiettorie selezionate: 10
 [ 1.80675457e+02  1.71785251e+02 -3.26729996e-01  8.06393319e-01]
 [ 1.80347437e+02  1.72585056e+02 -3.29309636e-01  7.93215906e-01]
 [ 1.80013263e+02  1.73369903e+02 -3.39039031e-01  7.76479429e-01]
 [ 1.79677096e+02  1.74107783e+02 -3.33294578e-01  6.99280865e-01]
 [ 1.79322808e+02  1.74806924e+02 -3.75281996e-01  6.99000217e-01]
 [ 1.78962198e+02  1.75491326e+02 -3.45937317e-01  6.69803248e-01]
 [ 1.78626174e+02  1.76165156e+02 -3.26055477e-01  6.77747165e-01]
 [ 1.78311819e+02  1.76846449e+02 -3.02602853e-01  6.84724996e-01]
 [ 1.78020551e+02  1.77537459e+02 -2.79884207e-01  6.97181569e-01]
 [ 1.77750378e+02  1.78240549e+02 -2.60418789e-01  7.08884478e-01]
 [ 1.77502991e+02  1.78955447e+02 -2.34313406e-01  7.20792506e-01]
 [ 1.77281714e+02  1.79682115e+02 -2.08204283e-01  7.32424987e-01]
 [ 1.77084507e+02  1.80419219e+02 -1.86178012e-01  7.41662213e-01]
 [ 1.76908115e+02  1.81162939e+02 -1.66576391e-01  7.45654557e-01]
 [ 1.76748695e+02  1.81909736e+02 -1.52237781e-01  7.47816368e-01]
 [ 1.76608502e+02  1.82661805e+02 -1.28126660e-01  7.56198759e-01]
 [ 1.76491652e+02  1.83419003e+02 -1.05552375e-01  7.58072292e-01]
 [ 1.76398078e+02  1.84179463e+02 -8.15812919e-02  7.62723597e-01]
 [ 1.76330912e+02  1.84943424e+02 -5.27388311e-02  7.65073132e-01]
 [ 1.76293282e+02  1.85709387e+02 -2.25142434e-02  7.66726490e-01]
 [ 1.76283651e+02  1.86477140e+02  3.25374176e-03  7.68652859e-01]
 [ 1.76298124e+02  1.87246200e+02  2.56902646e-02  7.69340866e-01]
 [ 1.76335453e+02  1.88015934e+02  4.89600853e-02  7.70000264e-01]
 [ 1.76395104e+02  1.88783805e+02  7.03314670e-02  7.65616021e-01]
 [ 1.76478372e+02  1.89545660e+02  9.61928637e-02  7.57967953e-01]
 [ 1.76587714e+02  1.90300330e+02  1.22472598e-01  7.51247772e-01]
 [ 1.76719446e+02  1.91051053e+02  1.40969176e-01  7.50073914e-01]
 [ 1.76869922e+02  1.91800477e+02  1.59957250e-01  7.48652368e-01]
 [ 1.77041405e+02  1.92545314e+02  1.82981327e-01  7.40899417e-01]
 [ 1.77234944e+02  1.93282625e+02  2.04064305e-01  7.33601026e-01]
 [ 1.77450936e+02  1.94015532e+02  2.27883407e-01  7.32092167e-01]
 [ 1.77689987e+02  1.94738977e+02  2.50179092e-01  7.14678311e-01]
 [ 1.77949835e+02  1.95448475e+02  2.69474034e-01  7.04199802e-01]
 [ 1.78229180e+02  1.96148342e+02  2.89171287e-01  6.95420572e-01]
 [ 1.78528474e+02  1.96838604e+02  3.09366018e-01  6.84989769e-01]
 [ 1.78849802e+02  1.97517270e+02  3.33237481e-01  6.72229569e-01]
 [ 1.79197014e+02  1.98182593e+02  3.61130002e-01  6.58306410e-01]
 [ 1.79569031e+02  1.98835401e+02  3.82843236e-01  6.47203467e-01]
 [ 1.79962654e+02  1.99475318e+02  4.04338033e-01  6.32523833e-01]
 [ 1.80374401e+02  2.00101886e+02  4.19087321e-01  6.20510609e-01]
 [ 1.80799067e+02  2.00715835e+02  4.30175511e-01  6.07285169e-01]
 [ 1.81237916e+02  2.01318954e+02  4.47450042e-01  5.98855202e-01]
 [ 1.81695399e+02  2.01910744e+02  4.67440604e-01  5.84625917e-01]
 [ 1.82172462e+02  2.02488457e+02  4.86606314e-01  5.70706356e-01]
 [ 1.82668014e+02  2.03051922e+02  5.04416132e-01  5.56130568e-01]
 [ 1.83179975e+02  2.03599721e+02  5.19421402e-01  5.39376340e-01]
 [ 1.83708307e+02  2.04130626e+02  5.37156383e-01  5.22347062e-01]
 [ 1.84253985e+02  2.04646720e+02  5.54110840e-01  5.09756940e-01]
 [ 1.84814396e+02  2.05146901e+02  5.66618382e-01  4.90521621e-01]
 [ 1.85388713e+02  2.05632689e+02  5.81921251e-01  4.80976469e-01]
 [ 1.85976322e+02  2.06106766e+02  5.93199411e-01  4.67098446e-01]
 [ 1.86576004e+02  2.06565381e+02  6.06066494e-01  4.50056193e-01]
 [ 1.87188130e+02  2.07007163e+02  6.18083259e-01  4.33437103e-01]
 [ 1.87813191e+02  2.07430444e+02  6.31936548e-01  4.13055295e-01]
 [ 1.88454858e+02  2.07835510e+02  6.51292935e-01  3.97008991e-01]
 [ 1.89111354e+02  2.08224054e+02  6.61591225e-01  3.80015573e-01]
 [ 1.89772967e+02  2.08596167e+02  6.61633394e-01  3.64210900e-01]
 [ 1.90434077e+02  2.08949157e+02  6.60587021e-01  3.41768784e-01]
 [ 1.91057905e+02  2.09335897e+02  5.87068454e-01  4.31712020e-01]
 [ 1.91647653e+02  2.09754272e+02  5.92427848e-01  4.05036409e-01]
 [ 1.92191088e+02  2.10132759e+02  4.94443228e-01  3.51938011e-01]
 [ 1.92682053e+02  2.10475341e+02  4.87485429e-01  3.33225671e-01]
 [ 1.93176944e+02  2.10786171e+02  5.02297430e-01  2.88435099e-01]
 [ 1.93692520e+02  2.11077931e+02  5.28854444e-01  2.95085465e-01]
 [ 1.94219172e+02  2.11330921e+02  5.24449520e-01  2.10894789e-01]
 [ 1.94771003e+02  2.11567846e+02  5.79212143e-01  2.62954524e-01]
 [ 1.95360034e+02  2.11839921e+02  5.98849887e-01  2.81195627e-01]
 [ 1.95965779e+02  2.12140888e+02  6.12641237e-01  3.20737576e-01]
 [ 1.96590167e+02  2.12481790e+02  6.36133873e-01  3.61067584e-01]
 [ 1.97239214e+02  2.12830935e+02  6.61959398e-01  3.37221697e-01]
 [ 1.97869473e+02  2.13170020e+02  5.98559567e-01  3.40948749e-01]
 [ 1.98465224e+02  2.13565510e+02  5.92942763e-01  4.50030096e-01]
 [ 1.99012680e+02  2.14004455e+02  5.01968003e-01  4.27861295e-01]
 [ 1.99511071e+02  2.14387387e+02  4.94814066e-01  3.38002222e-01]
 [ 2.00031979e+02  2.14710872e+02  5.47002890e-01  3.08966883e-01]
 [ 2.00610445e+02  2.15017066e+02  6.09929588e-01  3.03422524e-01]
 [ 2.01198441e+02  2.15328653e+02  5.66060522e-01  3.19751781e-01]
 [ 2.01761554e+02  2.15611856e+02  5.60167397e-01  2.46652374e-01]
 [ 2.02314611e+02  2.15875805e+02  5.45944900e-01  2.81246215e-01]
 [ 2.02862967e+02  2.16152205e+02  5.50767538e-01  2.71554995e-01]
 [ 2.03420412e+02  2.16444014e+02  5.64122150e-01  3.12062271e-01]
 [ 2.03955434e+02  2.16749846e+02  5.05923001e-01  2.99601857e-01]
 [ 2.04475212e+02  2.17053033e+02  5.33632225e-01  3.06771630e-01]
 [ 2.05004346e+02  2.17341680e+02  5.24635538e-01  2.70522443e-01]
 [ 2.05517478e+02  2.17604961e+02  5.01629300e-01  2.56039828e-01]
 [ 2.06032164e+02  2.17833405e+02  5.27742334e-01  2.00847557e-01]
 [ 2.06573398e+02  2.18030614e+02  5.54725541e-01  1.93570783e-01]
 [ 2.07137037e+02  2.18238791e+02  5.72552373e-01  2.22784046e-01]
 [ 2.07694835e+02  2.18420941e+02  5.43043127e-01  1.41515608e-01]
 [ 2.08246241e+02  2.18544725e+02  5.59768592e-01  1.06051370e-01]
 [ 2.08830745e+02  2.18624397e+02  6.09241104e-01  5.32937426e-02]
 [ 2.09445951e+02  2.18688253e+02  6.21169766e-01  7.44175735e-02]
 [ 2.10050788e+02  2.18756801e+02  5.88504448e-01  6.26793915e-02]
 [ 2.10602276e+02  2.18822132e+02  5.14471752e-01  6.79811129e-02]
 [ 2.11105108e+02  2.18914555e+02  4.91191604e-01  1.16866293e-01]
 [ 2.11606991e+02  2.19019713e+02  5.12575373e-01  9.34492870e-02]
 [ 2.12130937e+02  2.19099154e+02  5.35315688e-01  6.54330029e-02]
 [ 2.12650067e+02  2.19161479e+02  5.02944190e-01  5.92173194e-02]
 [ 2.13133615e+02  2.19198358e+02  4.64151810e-01  1.45406830e-02]
 [ 2.13592244e+02  2.19187235e+02  4.53107303e-01 -3.67876979e-02]
 [ 2.14062556e+02  2.19155398e+02  4.87515545e-01 -2.68870427e-02]
 [ 2.14561829e+02  2.19110028e+02  5.11030560e-01 -6.38523591e-02]
 [ 2.15083069e+02  2.19024957e+02  5.31451039e-01 -1.06289471e-01]
 [ 2.15603132e+02  2.18947367e+02  5.08673894e-01 -4.88898044e-02]
 [ 2.16109377e+02  2.18903279e+02  5.03815484e-01 -3.92872023e-02]
 [ 2.16609038e+02  2.18883496e+02  4.95507187e-01 -2.77738876e-04]
 [ 2.17102188e+02  2.18905698e+02  4.90793841e-01  4.46813669e-02]
 [ 2.17589094e+02  2.18974334e+02  4.83016687e-01  9.25910524e-02]
 [ 2.18066148e+02  2.19092883e+02  4.71092577e-01  1.44505655e-01]
 [ 2.18531218e+02  2.19263877e+02  4.59047081e-01  1.97483418e-01]
 [ 2.18985264e+02  2.19488843e+02  4.49043941e-01  2.52448450e-01]
 [ 2.19429589e+02  2.19766788e+02  4.39607614e-01  3.03440485e-01]
 [ 2.19865429e+02  2.20096136e+02  4.32072112e-01  3.55256175e-01]
 [ 2.20291011e+02  2.20472717e+02  4.19091484e-01  3.97905909e-01]
 [ 2.20704255e+02  2.20891611e+02  4.07396551e-01  4.39881844e-01]
 [ 2.21108890e+02  2.21351948e+02  4.01873175e-01  4.80792550e-01]
 [ 2.21511399e+02  2.21853510e+02  4.03144715e-01  5.22331983e-01]
 [ 2.21913663e+02  2.22396541e+02  4.01383723e-01  5.63729636e-01]
 [ 2.22312217e+02  2.22984583e+02  3.95722988e-01  6.12354286e-01]
 [ 2.22704334e+02  2.23624391e+02  3.88512061e-01  6.67261352e-01]
 [ 2.23089304e+02  2.24314739e+02  3.81427511e-01  7.13435088e-01]
 [ 2.23468352e+02  2.25051810e+02  3.76668138e-01  7.60706077e-01]
 [ 2.23845151e+02  2.25836799e+02  3.76931035e-01  8.09272315e-01]
 [ 2.24221381e+02  2.26669920e+02  3.75528566e-01  8.56970823e-01]
 [ 2.24599202e+02  2.27550189e+02  3.80113711e-01  9.03566700e-01]
 [ 2.24981874e+02  2.28476975e+02  3.85229959e-01  9.50004025e-01]
 [ 2.25370710e+02  2.29450716e+02  3.92441739e-01  9.97479702e-01]
 [ 2.25766346e+02  2.30472264e+02  3.98830970e-01  1.04561564e+00]
 [ 2.26165016e+02  2.31543872e+02  3.98509502e-01  1.09759972e+00]
 [ 2.26561746e+02  2.32665063e+02  3.94949518e-01  1.14478301e+00]
 [ 2.26953635e+02  2.33836986e+02  3.88828394e-01  1.19906281e+00]
 [ 2.27338611e+02  2.35063369e+02  3.81124644e-01  1.25370253e+00]
 [ 2.27716817e+02  2.36347854e+02  3.75287066e-01  1.31526843e+00]
 [ 2.28090318e+02  2.37694768e+02  3.71713730e-01  1.37855899e+00]
 [ 2.28463600e+02  2.39105415e+02  3.74851264e-01  1.44273482e+00]
 [ 2.28841663e+02  2.40579481e+02  3.81275048e-01  1.50539840e+00]
 [ 2.29227128e+02  2.42116739e+02  3.89653898e-01  1.56911633e+00]
 [ 2.29619647e+02  2.43718645e+02  3.95385280e-01  1.63469681e+00]
 [ 2.30016584e+02  2.45387886e+02  3.98486927e-01  1.70378470e+00]
 [ 2.30419944e+02  2.47124103e+02  4.08233441e-01  1.76864865e+00]
 [ 2.30831672e+02  2.48926835e+02  4.15223728e-01  1.83681624e+00]
 [ 2.31253221e+02  2.50797845e+02  4.27873610e-01  1.90520306e+00]
 [ 2.31688333e+02  2.52739776e+02  4.42349481e-01  1.97865825e+00]
 [ 2.32138647e+02  2.54756156e+02  4.58279356e-01  2.05410155e+00]
 [ 2.32601746e+02  2.56845475e+02  4.67919570e-01  2.12453731e+00]
 [ 2.33071332e+02  2.59004946e+02  4.71250786e-01  2.19440416e+00]
 [ 2.33546130e+02  2.61235332e+02  4.78345737e-01  2.26636800e+00]
 [ 2.34032544e+02  2.63535938e+02  4.94482590e-01  2.33484457e+00]
 [ 2.34535674e+02  2.65902351e+02  5.11777820e-01  2.39798203e+00]
 [ 2.35056017e+02  2.68332304e+02  5.28907121e-01  2.46192401e+00]
 [ 2.35594646e+02  2.70826228e+02  5.48351721e-01  2.52592407e+00]
 [ 2.36150028e+02  2.73389063e+02  5.62412428e-01  2.59974415e+00]
 [ 2.36720277e+02  2.76024262e+02  5.78085366e-01  2.67065440e+00]
 [ 2.37304254e+02  2.78729586e+02  5.89868545e-01  2.73999366e+00]
 [ 2.37898845e+02  2.81504628e+02  5.99313630e-01  2.81009071e+00]]

Misure della traiettoria:
 [[188.56307069 130.98509537]
 [188.619139   131.93955325]
 [188.60549426 132.89696644]
 [188.62672204 133.93012625]
 [188.51877359 134.91076946]
 [188.43741004 135.93314989]
 [188.43496038 136.98415243]
 [188.37574729 138.08692517]
 [188.29905152 139.1643523 ]
 [188.20868852 140.26143228]
 [188.13312596 141.32708604]
 [188.00452413 142.34415013]
 [187.93350596 143.40465878]
 [187.75958091 144.44886298]
 [187.58558631 145.49725229]
 [187.36542805 146.52158272]
 [187.16856854 147.52838802]
 [186.92890991 148.55423298]
 [186.67928811 149.5992146 ]
 [186.45158544 150.63254806]
 [186.2276798  151.70738231]
 [185.95758651 152.71505172]
 [185.64507161 153.68242637]
 [185.40108687 154.72654037]
 [185.05782638 155.71248594]
 [184.82942092 156.62215269]
 [184.60835363 157.52021053]
 [184.33551061 158.24267008]
 [184.10156196 159.04889465]
 [183.91388537 159.74891871]
 [183.70840249 160.44432565]
 [183.45191597 161.18583504]
 [183.26054507 161.87943876]
 [183.07777306 162.68778905]
 [182.86500597 163.37529134]
 [182.68685981 164.1837158 ]
 [182.50846068 164.97169017]
 [182.3316728  165.73952325]
 [182.23902058 166.48458755]
 [182.1271997  167.19052753]
 [181.89654687 167.93094821]
 [181.68012878 168.66260079]
 [181.50642788 169.42011449]
 [181.28970837 170.20402545]
 [180.9663539  170.98118171]
 [180.67139559 171.79823936]
 [180.29613207 172.62978461]
 [180.01632357 173.40202419]
 [179.66585318 174.10518583]
 [179.32038277 174.81651665]
 [178.95180593 175.49032143]
 [178.61634768 176.13543105]
 [178.29601824 176.85439278]
 [178.00138158 177.5161056 ]
 [177.70594953 178.24171425]
 [177.47865295 178.96099935]
 [177.25103906 179.72160435]
 [177.13033832 180.43862987]
 [176.87811324 181.14731878]
 [176.75850526 181.9340224 ]
 [176.60508329 182.65860605]
 [176.45351141 183.40099671]
 [176.39258587 184.19308342]
 [176.37497529 184.92968336]
 [176.31103584 185.71560949]
 [176.28021179 186.4581235 ]
 [176.29760338 187.24820173]
 [176.3450486  188.01754656]
 [176.43162518 188.77711606]
 [176.52960059 189.56017785]
 [176.59516026 190.31085013]
 [176.73122049 191.06440893]
 [176.84236406 191.76734418]
 [177.03988086 192.52293803]
 [177.23467592 193.25306386]
 [177.46096011 194.01170894]
 [177.70758423 194.76561257]
 [177.98774152 195.41907793]
 [178.24518618 196.11634817]
 [178.53107529 196.80771547]
 [178.83889807 197.51340962]
 [179.16308538 198.19063826]
 [179.53807869 198.82251551]
 [179.99232866 199.47050256]
 [180.34477555 200.12441659]
 [180.82113786 200.73005898]
 [181.23419617 201.35455349]
 [181.68428217 201.92510729]
 [182.15744241 202.4957112 ]
 [182.68158063 203.00142922]
 [183.18943593 203.60692857]
 [183.69193948 204.07372725]
 [184.23816897 204.66385699]
 [184.8101312  205.13504078]
 [185.38522114 205.65416162]
 [185.98246987 206.11943288]
 [186.56729952 206.56800162]
 [187.14052024 206.97538224]
 [187.81551262 207.45001265]
 [188.46077853 207.84349271]
 [189.13328686 208.21420386]
 [189.7434638  208.57656119]
 [190.40439487 208.95097901]
 [191.03237107 209.34006497]
 [191.66045468 209.74094404]
 [192.18487977 210.11850832]
 [192.65223383 210.48047854]
 [193.17651067 210.78196318]
 [193.67898373 211.09464068]
 [194.26496187 211.345227  ]
 [194.75908674 211.5404819 ]
 [195.36528355 211.82880648]
 [195.96319965 212.11916845]
 [196.60882944 212.4831491 ]
 [197.25304544 212.84164508]
 [197.8208153  213.15524933]
 [198.49415786 213.57020121]
 [199.02885267 214.01407098]
 [199.50171372 214.39610397]
 [200.04985035 214.70392215]
 [200.63586398 214.99038995]
 [201.23003342 215.32275859]
 [201.76697647 215.56179614]
 [202.3367421  215.89805534]
 [202.89554257 216.15783639]
 [203.42594283 216.42130792]
 [203.94751454 216.73861068]
 [204.52029264 217.0633807 ]
 [205.03655645 217.33611605]
 [205.49442222 217.58923083]
 [206.00029716 217.8116252 ]
 [206.55474671 218.00005403]
 [207.11037565 218.25912377]
 [207.70920681 218.45802483]
 [208.18705416 218.53921986]
 [208.78925234 218.62178566]
 [209.45314491 218.70192032]
 [210.06035711 218.77106239]
 [210.59251452 218.79372082]
 [211.1249003  218.90152002]
 [211.66240207 218.99638015]
 [212.12335482 219.14053082]
 [212.62950628 219.14643172]
 [213.13371775 219.22924686]
 [213.60105925 219.18103722]
 [214.04061491 219.17554959]
 [214.53897918 219.09259795]
 [215.07000231 219.07210405]
 [215.61445692 218.95987766]
 [216.0854524  218.94236717]
 [216.56997998 218.84935907]
 [217.08113862 218.90665561]
 [217.5796089  218.97726629]
 [218.05455887 219.09555966]
 [218.54938614 219.2460833 ]
 [218.95904965 219.48496439]
 [219.4124177  219.77555155]
 [219.87989072 220.10464167]
 [220.27028109 220.48059215]
 [220.73462753 220.90906912]
 [221.12224201 221.35925689]
 [221.52828923 221.85830945]
 [221.92236503 222.41517426]
 [222.31850132 222.99038808]
 [222.73744903 223.66513593]
 [223.07337296 224.29748229]
 [223.45570614 225.05115314]
 [223.81340785 225.83774767]
 [224.1997716  226.6630323 ]
 [224.6236692  227.55991676]
 [225.0033696  228.49520668]
 [225.36713468 229.44494788]
 [225.7455912  230.46290792]
 [226.18328496 231.53130357]
 [226.57239713 232.63818863]
 [226.96458762 233.88106332]
 [227.33266345 235.04929621]
 [227.70567308 236.36171923]
 [228.08998195 237.70997748]
 [228.43266825 239.12240393]
 [228.83842966 240.57190642]
 [229.21866905 242.12291284]
 [229.5926048  243.69372625]
 [229.99805629 245.41462673]
 [230.42447861 247.12671469]
 [230.85531156 248.9312505 ]
 [231.25860722 250.80611345]
 [231.67580037 252.72790075]
 [232.15077824 254.78402117]
 [232.5421096  256.86407291]
 [233.07916861 259.00933991]
 [233.56037581 261.2139669 ]
 [234.03069965 263.53063422]
 [234.51908588 265.91525423]
 [235.03697765 268.30250322]
 [235.61628879 270.83514118]
 [236.14816911 273.38021773]
 [236.71745382 276.00694576]
 [237.30824862 278.71998246]
 [237.90707457 281.54584717]]


Traiettoria 3: 

Stato vero della traiettoria:
 [[ 7.48821194e-01  1.01113403e+02  0.00000000e+00  6.39981512e-01]
 [ 7.43682660e-01  1.01748385e+02 -1.02770677e-02  6.29982588e-01]
 [ 7.25050303e-01  1.02384686e+02 -2.69876460e-02  6.42619038e-01]
 [ 6.95802045e-01  1.03017105e+02 -3.15088688e-02  6.22219135e-01]
 [ 6.70390499e-01  1.03629523e+02 -1.93142251e-02  6.02617746e-01]
 [ 6.52918849e-01  1.04237777e+02 -1.56290749e-02  6.13890636e-01]
 [ 6.33985165e-01  1.04851851e+02 -2.22382915e-02  6.14257370e-01]
 [ 6.11658056e-01  1.05464186e+02 -2.24159280e-02  6.10411800e-01]
 [ 5.89657860e-01  1.06073456e+02 -2.15844633e-02  6.08128002e-01]
 [ 5.70242715e-01  1.06687692e+02 -1.72458261e-02  6.20343521e-01]
 [ 5.49367918e-01  1.07304981e+02 -2.45037690e-02  6.14235102e-01]
 [ 5.28701437e-01  1.07916787e+02 -1.68291916e-02  6.09377434e-01]
 [ 5.14923991e-01  1.08527093e+02 -1.07257006e-02  6.11233058e-01]
 [ 5.09363540e-01  1.09144283e+02 -3.95202611e-04  6.23147329e-01]
 [ 5.10788086e-01  1.09766928e+02  3.24429542e-03  6.22143518e-01]
 [ 5.15534974e-01  1.10401515e+02  6.24948023e-03  6.47029170e-01]
 [ 5.16186869e-01  1.11049287e+02 -4.94569096e-03  6.48516331e-01]
 [ 5.19169812e-01  1.11697463e+02  1.09115778e-02  6.47834499e-01]
 [ 5.30889750e-01  1.12347621e+02  1.25282974e-02  6.52482189e-01]
 [ 5.38106786e-01  1.12999130e+02  1.90577593e-03  6.50536560e-01]
 [ 5.37684383e-01  1.13655203e+02 -2.75058273e-03  6.61608117e-01]
 [ 5.38833437e-01  1.14317186e+02  5.04869206e-03  6.62358891e-01]
 [ 5.48420785e-01  1.14986413e+02  1.41260024e-02  6.76094288e-01]
 [ 5.62883267e-01  1.15660640e+02  1.47989616e-02  6.72360064e-01]
 [ 5.74883484e-01  1.16337181e+02  9.20147274e-03  6.80721338e-01]
 [ 5.86830037e-01  1.17018931e+02  1.46916339e-02  6.82779358e-01]
 [ 6.06449029e-01  1.17699546e+02  2.45463496e-02  6.78450067e-01]
 [ 6.33615989e-01  1.18378351e+02  2.97875707e-02  6.79159659e-01]
 [ 6.64199745e-01  1.19058677e+02  3.13799417e-02  6.81493251e-01]
 [ 7.04799763e-01  1.19757205e+02  4.98200938e-02  7.15561848e-01]
 [ 7.50408978e-01  1.20477823e+02  4.13983370e-02  7.25675550e-01]
 [ 7.93191795e-01  1.21197741e+02  4.41672968e-02  7.14159581e-01]
 [ 8.32588651e-01  1.21908177e+02  3.46264151e-02  7.06712802e-01]
 [ 8.68347344e-01  1.22617189e+02  3.68909702e-02  7.11310757e-01]
 [ 9.14526355e-01  1.23329118e+02  5.54670515e-02  7.12547367e-01]
 [ 9.69153915e-01  1.24057526e+02  5.37880680e-02  7.44269469e-01]
 [ 1.02492263e+00  1.24802287e+02  5.77493580e-02  7.45251249e-01]
 [ 1.07852279e+00  1.25558930e+02  4.94509692e-02  7.68034891e-01]
 [ 1.12789315e+00  1.26335505e+02  4.92897448e-02  7.85116087e-01]
 [ 1.18474180e+00  1.27121101e+02  6.44075541e-02  7.86075433e-01]
 [ 1.23976984e+00  1.27904148e+02  4.56485276e-02  7.80018646e-01]
 [ 1.29295760e+00  1.28687278e+02  6.07270049e-02  7.86240571e-01]
 [ 1.36143922e+00  1.29470767e+02  7.62362340e-02  7.80737502e-01]
 [ 1.43545039e+00  1.30250809e+02  7.17860978e-02  7.79347027e-01]
 [ 1.51659343e+00  1.31021779e+02  9.04999904e-02  7.62592618e-01]
 [ 1.60272286e+00  1.31783023e+02  8.17588533e-02  7.59896213e-01]
 [ 1.68538389e+00  1.32544484e+02  8.35632243e-02  7.63026193e-01]
 [ 1.77430765e+00  1.33303306e+02  9.42842867e-02  7.54617956e-01]
 [ 1.86667813e+00  1.34053792e+02  9.04566762e-02  7.46352198e-01]
 [ 1.95762641e+00  1.34794423e+02  9.14398826e-02  7.34909831e-01]
 [ 2.04668811e+00  1.35524059e+02  8.66835061e-02  7.24363235e-01]
 [ 2.14353898e+00  1.36245784e+02  1.07002107e-01  7.18967384e-01]
 [ 2.26069853e+00  1.36961474e+02  1.27297538e-01  7.12294177e-01]
 [ 2.40028811e+00  1.37670683e+02  1.51858857e-01  7.06007800e-01]
 [ 2.56483161e+00  1.38372513e+02  1.77201342e-01  6.97535924e-01]
 [ 2.75231899e+00  1.39067098e+02  1.97742461e-01  6.91520741e-01]
 [ 2.96036639e+00  1.39754303e+02  2.18318042e-01  6.82776506e-01]
 [ 3.18925970e+00  1.40433230e+02  2.39430905e-01  6.74964315e-01]
 [ 3.43993191e+00  1.41104730e+02  2.61872383e-01  6.67924885e-01]
 [ 3.71216878e+00  1.41768270e+02  2.82556572e-01  6.59047248e-01]
 [ 4.00534230e+00  1.42422817e+02  3.03742288e-01  6.49939002e-01]
 [ 4.31759371e+00  1.43067074e+02  3.20708907e-01  6.38468877e-01]
 [ 4.64805874e+00  1.43699423e+02  3.40166743e-01  6.26124379e-01]
 [ 4.99824086e+00  1.44318166e+02  3.60139930e-01  6.11259440e-01]
 [ 5.36979910e+00  1.44924591e+02  3.82915754e-01  6.01491321e-01]
 [ 5.76125969e+00  1.45520217e+02  3.99940876e-01  5.89662248e-01]
 [ 6.16907759e+00  1.46104202e+02  4.15627625e-01  5.78213223e-01]
 [ 6.59522569e+00  1.46675617e+02  4.36598734e-01  5.64522522e-01]
 [ 7.03977921e+00  1.47232327e+02  4.52435030e-01  5.48805805e-01]
 [ 7.49978490e+00  1.47775441e+02  4.67500527e-01  5.37332209e-01]
 [ 7.97437252e+00  1.48304938e+02  4.81596430e-01  5.21574738e-01]
 [ 8.46492012e+00  1.48817525e+02  4.99418210e-01  5.03515744e-01]
 [ 8.97189953e+00  1.49312264e+02  5.14457170e-01  4.85879957e-01]
 [ 9.49332785e+00  1.49790179e+02  5.28313603e-01  4.69871886e-01]
 [ 1.00299521e+01  1.50251491e+02  5.44846783e-01  4.52676309e-01]
 [ 1.05817266e+01  1.50695502e+02  5.58611413e-01  4.35271066e-01]
 [ 1.11469921e+01  1.51121241e+02  5.71826722e-01  4.16138186e-01]
 [ 1.17241987e+01  1.51527199e+02  5.82491344e-01  3.95710844e-01]
 [ 1.23120605e+01  1.51913978e+02  5.93135357e-01  3.77783878e-01]
 [ 1.29100469e+01  1.52282630e+02  6.02738957e-01  3.59458472e-01]
 [ 1.35165607e+01  1.52632640e+02  6.10188433e-01  3.40504220e-01]
 [ 1.41319688e+01  1.52961129e+02  6.20526533e-01  3.16419681e-01]
 [ 1.47565535e+01  1.53268011e+02  6.28540108e-01  2.97293692e-01]
 [ 1.53898852e+01  1.53556936e+02  6.38019063e-01  2.80509184e-01]
 [ 1.60322613e+01  1.53828974e+02  6.46627589e-01  2.63522230e-01]
 [ 1.66828448e+01  1.54081108e+02  6.54432359e-01  2.40703606e-01]
 [ 1.73407534e+01  1.54312566e+02  6.61276500e-01  2.22174622e-01]
 [ 1.80045253e+01  1.54523303e+02  6.66157979e-01  1.99263901e-01]
 [ 1.86727392e+01  1.54711536e+02  6.70159886e-01  1.77172133e-01]
 [ 1.93459654e+01  1.54878338e+02  6.76181676e-01  1.56403418e-01]
 [ 2.00232366e+01  1.55025239e+02  6.78249079e-01  1.37375851e-01]
 [ 2.07031698e+01  1.55152194e+02  6.81505571e-01  1.16512688e-01]
 [ 2.13866547e+01  1.55256600e+02  6.85351817e-01  9.22815130e-02]
 [ 2.20721946e+01  1.55338949e+02  6.85615009e-01  7.24041799e-02]
 [ 2.27596610e+01  1.55399353e+02  6.89204723e-01  4.83935590e-02]
