Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 36-esima
Traiettoria 2: 0-esima
Traiettoria 3: 16-esima
Traiettoria 4: 14-esima
Traiettoria 5: 9-esima
Traiettoria 6: 9-esima
Traiettoria 7: 38-esima
Traiettoria 8: 14-esima
Traiettoria 9: 37-esima
Traiettoria 10: 46-esima
Numero di traiettorie selezionate: 10
 [ 1.32131209e+02  1.83023428e+02  5.25499203e-02  8.19194604e-02]
 [ 1.32183689e+02  1.83102487e+02  5.24099842e-02  7.61982255e-02]
 [ 1.32213156e+02  1.83171346e+02  6.52341848e-03  6.15203464e-02]
 [ 1.32231231e+02  1.83234597e+02  2.96271807e-02  6.49806835e-02]
 [ 1.32257440e+02  1.83279534e+02  2.27901761e-02  2.48944116e-02]
 [ 1.32288029e+02  1.83316789e+02  3.83884280e-02  4.96156626e-02]
 [ 1.32324566e+02  1.83396740e+02  3.46862679e-02  1.10285393e-01]
 [ 1.32361118e+02  1.83506534e+02  3.84107266e-02  1.09285097e-01]
 [ 1.32399720e+02  1.83614705e+02  3.87870899e-02  1.07039206e-01]
 [ 1.32440073e+02  1.83720997e+02  4.19120771e-02  1.05527441e-01]
 [ 1.32483803e+02  1.83825634e+02  4.55404184e-02  1.03728047e-01]
 [ 1.32534685e+02  1.83928868e+02  5.62160198e-02  1.02723195e-01]
 [ 1.32592507e+02  1.84032940e+02  5.94184744e-02  1.05404427e-01]
 [ 1.32654405e+02  1.84137523e+02  6.43686806e-02  1.03743972e-01]
 [ 1.32720793e+02  1.84239444e+02  6.83963595e-02  1.00082257e-01]
 [ 1.32790421e+02  1.84338398e+02  7.08473534e-02  9.78081434e-02]
 [ 1.32864211e+02  1.84434926e+02  7.67207738e-02  9.52336390e-02]
 [ 1.32942791e+02  1.84529628e+02  8.04273715e-02  9.41547150e-02]
 [ 1.33024199e+02  1.84622874e+02  8.23745928e-02  9.23217474e-02]
 [ 1.33107632e+02  1.84715404e+02  8.44765034e-02  9.27228595e-02]
 [ 1.33193156e+02  1.84806166e+02  8.65583459e-02  8.87865733e-02]
 [ 1.33282349e+02  1.84894097e+02  9.18135940e-02  8.70613585e-02]
 [ 1.33375142e+02  1.84980790e+02  9.37571109e-02  8.63090091e-02]
 [ 1.33468822e+02  1.85067737e+02  9.35861368e-02  8.75714992e-02]
 [ 1.33564158e+02  1.85153030e+02  9.70709732e-02  8.30005508e-02]
 [ 1.33661957e+02  1.85233602e+02  9.85096938e-02  7.81290921e-02]
 [ 1.33761048e+02  1.85310344e+02  9.96571184e-02  7.53425411e-02]
 [ 1.33862225e+02  1.85383340e+02  1.02679108e-01  7.06376592e-02]
 [ 1.33966570e+02  1.85451803e+02  1.05995071e-01  6.62769253e-02]
 [ 1.34073806e+02  1.85517241e+02  1.08458469e-01  6.45896374e-02]
 [ 1.34181411e+02  1.85580004e+02  1.06734246e-01  6.09247798e-02]
 [ 1.34289479e+02  1.85639171e+02  1.09383566e-01  5.73994464e-02]
 [ 1.34399441e+02  1.85693988e+02  1.10523437e-01  5.22254288e-02]
 [ 1.34511363e+02  1.85744189e+02  1.13302125e-01  4.81696468e-02]
 [ 1.34624569e+02  1.85790293e+02  1.13090590e-01  4.40292531e-02]
 [ 1.34737359e+02  1.85832994e+02  1.12470597e-01  4.13671191e-02]
 [ 1.34849913e+02  1.85873111e+02  1.12618194e-01  3.88594491e-02]
 [ 1.34963909e+02  1.85910095e+02  1.15354860e-01  3.51021327e-02]
 [ 1.35081895e+02  1.85943363e+02  1.20599566e-01  3.14281634e-02]
 [ 1.35202919e+02  1.85973825e+02  1.21427044e-01  2.94915946e-02]
 [ 1.35324188e+02  1.86001798e+02  1.21091547e-01  2.64506376e-02]
 [ 1.35447204e+02  1.86026865e+02  1.24921105e-01  2.36793281e-02]
 [ 1.35573195e+02  1.86048438e+02  1.27039095e-01  1.94615418e-02]
 [ 1.35700565e+02  1.86065287e+02  1.27680669e-01  1.42339326e-02]
 [ 1.35828620e+02  1.86075935e+02  1.28408009e-01  7.06107581e-03]
 [ 1.35956388e+02  1.86081730e+02  1.27108127e-01  4.52739226e-03]
 [ 1.36082175e+02  1.86082889e+02  1.24444576e-01 -2.20933418e-03]
 [ 1.36208117e+02  1.86081178e+02  1.27418796e-01 -1.21121285e-03]
 [ 1.36336158e+02  1.86077824e+02  1.28642072e-01 -5.49732209e-03]
 [ 1.36464942e+02  1.86070125e+02  1.28905038e-01 -9.89993352e-03]
 [ 1.36593525e+02  1.86056935e+02  1.28239604e-01 -1.64784133e-02]
 [ 1.36722026e+02  1.86038794e+02  1.28740778e-01 -1.97987152e-02]
 [ 1.36849617e+02  1.86016298e+02  1.26419903e-01 -2.51906538e-02]
 [ 1.36975195e+02  1.85990922e+02  1.24716385e-01 -2.55560054e-02]
 [ 1.37098114e+02  1.85963486e+02  1.21101214e-01 -2.93130885e-02]
 [ 1.37218736e+02  1.85933233e+02  1.20123134e-01 -3.11866848e-02]
 [ 1.37337060e+02  1.85899698e+02  1.16503765e-01 -3.58782451e-02]
 [ 1.37458259e+02  1.85856530e+02  1.25895075e-01 -5.04580241e-02]
 [ 1.37582753e+02  1.85811592e+02  1.23092173e-01 -3.94177683e-02]
 [ 1.37703025e+02  1.85769579e+02  1.17452727e-01 -4.46075131e-02]
 [ 1.37823501e+02  1.85720660e+02  1.23499203e-01 -5.32312272e-02]
 [ 1.37945763e+02  1.85661248e+02  1.21024700e-01 -6.55931560e-02]
 [ 1.38072221e+02  1.85605475e+02  1.31890200e-01 -4.59517713e-02]
 [ 1.38213327e+02  1.85562209e+02  1.50321998e-01 -4.05814831e-02]
 [ 1.38364339e+02  1.85520875e+02  1.51703472e-01 -4.20859397e-02]
 [ 1.38511868e+02  1.85480248e+02  1.43354470e-01 -3.91681299e-02]
 [ 1.38652217e+02  1.85446626e+02  1.37342008e-01 -2.80762022e-02]
 [ 1.38788655e+02  1.85417401e+02  1.35534729e-01 -3.03725162e-02]
 [ 1.38923987e+02  1.85398094e+02  1.35128671e-01 -8.24222524e-03]
 [ 1.39063699e+02  1.85378026e+02  1.44296061e-01 -3.18937364e-02]
 [ 1.39194235e+02  1.85340130e+02  1.16776638e-01 -4.38988456e-02]
 [ 1.39322903e+02  1.85299537e+02  1.40557679e-01 -3.72861451e-02]
 [ 1.39463745e+02  1.85276329e+02  1.41126385e-01 -9.12952051e-03]
 [ 1.39600430e+02  1.85266354e+02  1.32244202e-01 -1.08214367e-02]
 [ 1.39724900e+02  1.85259791e+02  1.16696528e-01 -2.30508236e-03]
 [ 1.39853107e+02  1.85255750e+02  1.39717095e-01 -5.77600601e-03]
 [ 1.39985540e+02  1.85248790e+02  1.25148425e-01 -8.14486483e-03]
 [ 1.40115190e+02  1.85242619e+02  1.34152786e-01 -4.19596841e-03]
 [ 1.40249344e+02  1.85238659e+02  1.34153502e-01 -3.72545195e-03]
 [ 1.40381456e+02  1.85236050e+02  1.30071174e-01 -1.49151407e-03]
 [ 1.40506376e+02  1.85239712e+02  1.19768636e-01  8.81607518e-03]
 [ 1.40633521e+02  1.85253872e+02  1.34522669e-01  1.95025629e-02]
 [ 1.40761811e+02  1.85269803e+02  1.22057356e-01  1.23601228e-02]
 [ 1.40891212e+02  1.85286570e+02  1.36743231e-01  2.11746014e-02]
 [ 1.41034183e+02  1.85310433e+02  1.49199232e-01  2.65496728e-02]
 [ 1.41189809e+02  1.85340402e+02  1.62052601e-01  3.33891775e-02]
 [ 1.41340715e+02  1.85364869e+02  1.39759867e-01  1.55442013e-02]
 [ 1.41484642e+02  1.85376640e+02  1.48094512e-01  7.99901910e-03]
 [ 1.41639528e+02  1.85384292e+02  1.61676459e-01  7.30512082e-03]
 [ 1.41799915e+02  1.85389001e+02  1.59097086e-01  2.11249037e-03]
 [ 1.41963224e+02  1.85392122e+02  1.67520774e-01  4.12881221e-03]
 [ 1.42123657e+02  1.85403647e+02  1.53347131e-01  1.89218893e-02]
 [ 1.42283212e+02  1.85420782e+02  1.65762675e-01  1.53486761e-02]
 [ 1.42448211e+02  1.85435092e+02  1.64234300e-01  1.32707238e-02]
 [ 1.42614828e+02  1.85450758e+02  1.68999925e-01  1.80606206e-02]
 [ 1.42785552e+02  1.85471832e+02  1.72447454e-01  2.40878690e-02]
 [ 1.42958728e+02  1.85496206e+02  1.73905436e-01  2.46605278e-02]
 [ 1.43134255e+02  1.85520435e+02  1.77148480e-01  2.37963879e-02]
 [ 1.43313520e+02  1.85535836e+02  1.81381208e-01  7.00548119e-03]
 [ 1.43491860e+02  1.85540223e+02  1.75299810e-01  1.77004389e-03]
 [ 1.43677426e+02  1.85541197e+02  1.95832273e-01  1.77923938e-04]
 [ 1.43867051e+02  1.85537286e+02  1.83417282e-01 -8.00144776e-03]
 [ 1.44042867e+02  1.85527631e+02  1.68214911e-01 -1.13068508e-02]
 [ 1.44211088e+02  1.85515801e+02  1.68225657e-01 -1.23536620e-02]
 [ 1.44374024e+02  1.85508090e+02  1.57647911e-01 -3.06904675e-03]
 [ 1.44527468e+02  1.85505148e+02  1.49240180e-01 -2.81435509e-03]
 [ 1.44669827e+02  1.85498247e+02  1.35476148e-01 -1.09884153e-02]
 [ 1.44797245e+02  1.85484377e+02  1.19361119e-01 -1.67519115e-02]
 [ 1.44906946e+02  1.85464152e+02  1.00040986e-01 -2.36964454e-02]
 [ 1.44998082e+02  1.85437167e+02  8.22307776e-02 -3.02740103e-02]
 [ 1.45070146e+02  1.85402741e+02  6.18967696e-02 -3.85780746e-02]
 [ 1.45120601e+02  1.85359735e+02  3.90132995e-02 -4.74350003e-02]
 [ 1.45150491e+02  1.85308857e+02  2.07670479e-02 -5.43208065e-02]
 [ 1.45161216e+02  1.85250223e+02  6.83055628e-04 -6.29467995e-02]
 [ 1.45150618e+02  1.85182410e+02 -2.18793692e-02 -7.26785468e-02]
 [ 1.45117717e+02  1.85107503e+02 -4.39230513e-02 -7.71368288e-02]
 [ 1.45064195e+02  1.85030226e+02 -6.31209247e-02 -7.74171755e-02]
 [ 1.44992885e+02  1.84952047e+02 -7.94991364e-02 -7.89399427e-02]
 [ 1.44907910e+02  1.84872670e+02 -9.04497446e-02 -7.98149226e-02]
 [ 1.44814241e+02  1.84791229e+02 -9.68899058e-02 -8.30654737e-02]
 [ 1.44714441e+02  1.84705679e+02 -1.02709133e-01 -8.80354203e-02]
 [ 1.44608000e+02  1.84616070e+02 -1.10172882e-01 -9.11818198e-02]
 [ 1.44494022e+02  1.84523806e+02 -1.17783980e-01 -9.33473077e-02]
 [ 1.44374098e+02  1.84427163e+02 -1.22063074e-01 -9.99371666e-02]
 [ 1.44251660e+02  1.84322935e+02 -1.22812723e-01 -1.08520361e-01]
 [ 1.44128505e+02  1.84209145e+02 -1.23497979e-01 -1.19058369e-01]
 [ 1.44004201e+02  1.84083587e+02 -1.25110638e-01 -1.32057453e-01]
 [ 1.43878345e+02  1.83945823e+02 -1.26600968e-01 -1.43472174e-01]
 [ 1.43751072e+02  1.83797468e+02 -1.27943810e-01 -1.53236944e-01]
 [ 1.43623167e+02  1.83639700e+02 -1.27867065e-01 -1.62300014e-01]
 [ 1.43496148e+02  1.83470985e+02 -1.26169840e-01 -1.75128469e-01]
 [ 1.43372317e+02  1.83293153e+02 -1.21492713e-01 -1.80536414e-01]
 [ 1.43253817e+02  1.83108817e+02 -1.15507880e-01 -1.88135843e-01]
 [ 1.43142529e+02  1.82920265e+02 -1.07068033e-01 -1.88967558e-01]
 [ 1.43039149e+02  1.82728993e+02 -9.96925336e-02 -1.93577351e-01]
 [ 1.42944411e+02  1.82534139e+02 -8.97830288e-02 -1.96129146e-01]
 [ 1.42860247e+02  1.82336722e+02 -7.85438937e-02 -1.98705255e-01]
 [ 1.42786887e+02  1.82137737e+02 -6.81771469e-02 -1.99264686e-01]
 [ 1.42722275e+02  1.81936675e+02 -6.10466627e-02 -2.02859444e-01]
 [ 1.42663040e+02  1.81732240e+02 -5.74235047e-02 -2.06009881e-01]
 [ 1.42606954e+02  1.81525124e+02 -5.47488857e-02 -2.08223990e-01]
 [ 1.42555170e+02  1.81317195e+02 -4.88185571e-02 -2.07634043e-01]
 [ 1.42508550e+02  1.81109230e+02 -4.44211454e-02 -2.08295937e-01]
 [ 1.42466309e+02  1.80902186e+02 -4.00610901e-02 -2.05790699e-01]
 [ 1.42430354e+02  1.80695910e+02 -3.18492964e-02 -2.06762050e-01]
 [ 1.42404253e+02  1.80488045e+02 -2.03520776e-02 -2.08967061e-01]
 [ 1.42390321e+02  1.80279609e+02 -7.51113065e-03 -2.07904644e-01]
 [ 1.42386614e+02  1.80072760e+02  9.70440243e-05 -2.05793894e-01]
 [ 1.42388564e+02  1.79867672e+02  3.80182940e-03 -2.04382435e-01]
 [ 1.42393163e+02  1.79665379e+02  5.39673999e-03 -2.00204147e-01]
 [ 1.42398561e+02  1.79466898e+02  5.39970291e-03 -1.96756557e-01]
 [ 1.42402662e+02  1.79273516e+02  2.80126190e-03 -1.90008489e-01]
 [ 1.42404257e+02  1.79084332e+02  3.89327007e-04 -1.88358574e-01]
 [ 1.42403005e+02  1.78895361e+02 -2.89430602e-03 -1.89584833e-01]
 [ 1.42397648e+02  1.78705411e+02 -7.81924720e-03 -1.90315115e-01]
 [ 1.42389945e+02  1.78515171e+02 -7.58667320e-03 -1.90164667e-01]]

Misure della traiettoria:
 [[134.07329907 180.79617465]
 [134.12634011 180.8646503 ]
 [134.12038105 180.91314887]
 [134.17350255 180.86783184]
 [134.17806748 180.90159839]
 [134.22163031 181.0350391 ]
 [134.15899653 181.07683735]
 [134.13443138 181.14285689]
 [134.08835224 181.18087917]
 [134.10499013 181.20111963]
 [134.01307383 181.17369841]
 [134.00270581 181.10875691]
 [133.91852074 181.12391414]
 [133.85784386 181.12481734]
 [133.74820583 181.1298385 ]
 [133.60635218 181.14998727]
 [133.54119908 181.14089279]
 [133.42979942 181.1815748 ]
 [133.32984039 181.21936202]
 [133.26659625 181.2685306 ]
 [133.21774963 181.33647299]
 [133.12245647 181.27316565]
 [132.97478424 181.34167157]
 [132.88730923 181.34784088]
 [132.82250651 181.46884416]
 [132.72338385 181.61342189]
 [132.6024763  181.81770993]
 [132.45437184 181.89545774]
 [132.33032348 182.06268122]
 [132.30947066 182.11355698]
 [132.26377326 182.17100881]
 [132.2595431  182.16782569]
 [132.28977907 182.21973519]
 [132.25817969 182.25054147]
 [132.25883664 182.2930205 ]
 [132.20982585 182.34430003]
 [132.20961612 182.35294247]
 [132.17819138 182.38294162]
 [132.14684877 182.38994272]
 [132.12919644 182.47297604]
 [132.03787555 182.59976113]
 [132.0294867  182.71075122]
 [132.02018331 182.84625532]
 [132.03695278 182.88170335]
 [132.13337011 183.00977377]
 [132.19636778 183.11457133]
 [132.19722389 183.14770126]
 [132.2250769  183.24753699]
 [132.26889272 183.27770908]
 [132.2811995  183.32221624]
 [132.3125439  183.37006571]
 [132.34912551 183.51181154]
 [132.41046723 183.63480744]
 [132.45091265 183.73101551]
 [132.48239404 183.82248537]
 [132.51563604 183.92155434]
 [132.59002597 184.01909599]
 [132.6693312  184.15036591]
 [132.7061862  184.23500284]
 [132.81290618 184.3530487 ]
 [132.84082397 184.4112973 ]
 [132.9612579  184.5334892 ]
 [133.01737573 184.63104126]
 [133.10940438 184.6926702 ]
 [133.16291334 184.82759608]
 [133.29000614 184.89114364]
 [133.36204034 184.94725123]
 [133.45384554 185.10872802]
 [133.55157074 185.15172975]
 [133.68758041 185.21741659]
 [133.74924265 185.27159778]
 [133.81495744 185.37011188]
 [133.99902715 185.46158574]
 [134.08705114 185.52387511]
 [134.20405579 185.60009918]
 [134.29296399 185.60943395]
 [134.42323697 185.70340561]
 [134.51309835 185.7400791 ]
 [134.60933019 185.80180745]
 [134.75105538 185.87280678]
 [134.83976846 185.88336927]
 [134.93051339 185.90180229]
 [135.05540708 185.93921756]
 [135.19734078 185.97359018]
 [135.31285894 185.98947859]
 [135.44746549 186.01419301]
 [135.56879387 186.0520932 ]
 [135.69232677 186.06631192]
 [135.83755549 186.05463846]
 [135.94771008 186.08424265]
 [136.10966698 186.05286978]
 [136.21420595 186.10292905]
 [136.36303151 186.07728423]
 [136.49886452 186.0598738 ]
 [136.57361109 186.07527032]
 [136.68686197 185.9939132 ]
 [136.86672332 186.03125638]
 [136.99357828 185.98858978]
 [137.0827757  185.95768579]
 [137.22080147 185.92639067]
 [137.32483226 185.92157404]
 [137.47580386 185.83689709]
 [137.59539497 185.7768843 ]
 [137.70920471 185.74720457]
 [137.79150183 185.72092294]
 [137.95127022 185.68066944]
 [138.08861264 185.5993352 ]
 [138.18873176 185.57412132]
 [138.34158901 185.52053811]
 [138.45953278 185.48326996]
 [138.66845284 185.4364648 ]
 [138.80545784 185.42879924]
 [138.93191276 185.40611231]
 [139.07139567 185.35585373]
 [139.17977915 185.34489538]
 [139.33859335 185.29790453]
 [139.49942465 185.24112305]
 [139.55585831 185.29503225]
 [139.76242841 185.25343188]
 [139.82995891 185.24906623]
 [139.98926268 185.24272279]
 [140.13306427 185.22222751]
 [140.23103758 185.25271153]
 [140.38652546 185.24754844]
 [140.54314961 185.25063977]
 [140.64940107 185.26236394]
 [140.74562223 185.28448066]
 [140.8784404  185.24768562]
 [141.02495682 185.31053364]
 [141.18540998 185.36703333]
 [141.30185102 185.39256079]
 [141.49971971 185.37776981]
 [141.60225734 185.37826711]
 [141.80372904 185.38058072]
 [141.96075779 185.38327294]
 [142.12529601 185.39921084]
 [142.28575365 185.3885893 ]
 [142.44462295 185.43112116]
 [142.6546569  185.43952418]
 [142.83181704 185.45955697]
 [142.9373989  185.49393237]
 [143.14971596 185.51793888]
 [143.29403507 185.53110914]
 [143.50694908 185.52917469]
 [143.66079414 185.53046028]
 [143.86764576 185.52306083]
 [144.06865044 185.52947264]
 [144.17590322 185.50740697]
 [144.40617997 185.53904355]
 [144.55058889 185.48308306]
 [144.68301911 185.53261618]
 [144.8257043  185.52305076]
 [144.89976962 185.44822712]
 [145.01874968 185.46180129]
 [145.06945524 185.40760277]
 [145.10620058 185.38429869]
 [145.15139747 185.29196748]
 [145.18904968 185.24623247]
 [145.14923948 185.17230592]
 [145.1274967  185.11290805]
 [145.04827999 185.02524509]
 [145.01596771 184.92962094]
 [144.92840058 184.85344823]
 [144.80282962 184.76252877]
 [144.70859499 184.72840742]
 [144.62942939 184.60449972]
 [144.52379841 184.53897292]
 [144.36835165 184.44477522]
 [144.20525527 184.34717125]
 [144.10992638 184.1678511 ]
 [144.00225285 184.08926154]
 [143.87695129 183.9285928 ]
 [143.72412271 183.79585039]
 [143.62725299 183.61065429]
 [143.5222373  183.50266065]
 [143.39459176 183.3219904 ]
 [143.25167947 183.09092091]
 [143.16004335 182.91803878]
 [143.03665338 182.75806035]
 [142.95194769 182.52156054]
 [142.83499122 182.34174092]
 [142.8347298  182.15049696]
 [142.71815585 181.94481203]
 [142.64494634 181.73282353]
 [142.6153659  181.5716433 ]
 [142.59121642 181.29929617]
 [142.51255257 181.09657422]
 [142.50170811 180.92966941]
 [142.4212842  180.72942557]
 [142.3767788  180.48280445]
 [142.42001794 180.29825845]
 [142.36609928 180.06927044]
 [142.38231755 179.84193255]
 [142.405      179.66861414]
 [142.39401235 179.49935282]
 [142.36551372 179.30065474]
 [142.38075932 179.07465429]
 [142.44807825 178.91391865]
 [142.38490122 178.71970394]
 [142.3805657  178.51714102]]


Traiettoria 3: 

Stato vero della traiettoria:
 [[ 1.09649323e+02  7.32819304e+01  0.00000000e+00  6.46316572e-01]
 [ 1.09638645e+02  7.39370651e+01 -2.13559295e-02  6.63952789e-01]
 [ 1.09636171e+02  7.45997440e+01  1.64088717e-02  6.61405072e-01]
 [ 1.09637137e+02  7.52602974e+01 -1.44783352e-02  6.59701663e-01]
 [ 1.09619870e+02  7.59204009e+01 -2.00554581e-02  6.60505393e-01]
 [ 1.09598249e+02  7.65995420e+01 -2.31866861e-02  6.97776676e-01]
 [ 1.09576910e+02  7.72928669e+01 -1.94910488e-02  6.88873257e-01]
 [ 1.09557197e+02  7.79703484e+01 -1.99341847e-02  6.66089588e-01]
 [ 1.09524344e+02  7.86426473e+01 -4.57717727e-02  6.78508268e-01]
 [ 1.09469305e+02  7.93381270e+01 -6.43064130e-02  7.12451213e-01]
 [ 1.09392110e+02  8.00577138e+01 -9.00829067e-02  7.26722405e-01]
 [ 1.09277635e+02  8.08043132e+01 -1.38867572e-01  7.66476280e-01]
 [ 1.09147414e+02  8.15705542e+01 -1.21575208e-01  7.66005762e-01]
 [ 1.09016190e+02  8.23392304e+01 -1.40871542e-01  7.71346707e-01]
 [ 1.08882826e+02  8.31023794e+01 -1.25856937e-01  7.54951272e-01]
 [ 1.08761181e+02  8.38741078e+01 -1.17432876e-01  7.88505549e-01]
 [ 1.08646728e+02  8.46437059e+01 -1.11474651e-01  7.50690520e-01]
 [ 1.08521370e+02  8.54022663e+01 -1.39240970e-01  7.66430227e-01]
 [ 1.08378244e+02  8.61815274e+01 -1.47009855e-01  7.92091976e-01]
 [ 1.08231495e+02  8.69752166e+01 -1.46488877e-01  7.95286448e-01]
 [ 1.08089612e+02  8.77579473e+01 -1.37276638e-01  7.70174998e-01]
 [ 1.07950584e+02  8.85307960e+01 -1.40779547e-01  7.75522408e-01]
 [ 1.07817942e+02  8.92879884e+01 -1.24504064e-01  7.38862410e-01]
 [ 1.07691423e+02  9.00264207e+01 -1.28533803e-01  7.38002200e-01]
 [ 1.07568550e+02  9.07548468e+01 -1.17212289e-01  7.18850066e-01]
 [ 1.07463977e+02  9.14797786e+01 -9.19343111e-02  7.31013445e-01]
 [ 1.07351654e+02  9.22068404e+01 -1.32712736e-01  7.23110266e-01]
 [ 1.07203485e+02  9.29238541e+01 -1.63623816e-01  7.10917112e-01]
 [ 1.07047923e+02  9.36266056e+01 -1.47500062e-01  6.94585878e-01]
 [ 1.06894753e+02  9.43048330e+01 -1.58841085e-01  6.61868835e-01]
 [ 1.06742509e+02  9.49712742e+01 -1.45645413e-01  6.71013528e-01]
 [ 1.06604855e+02  9.56538708e+01 -1.29663099e-01  6.94179827e-01]
 [ 1.06481396e+02  9.63441762e+01 -1.17254404e-01  6.86430882e-01]
 [ 1.06366220e+02  9.70406288e+01 -1.13098939e-01  7.06474360e-01]
 [ 1.06248423e+02  9.77343436e+01 -1.22494095e-01  6.80955231e-01]
 [ 1.06124811e+02  9.84203762e+01 -1.24729816e-01  6.91109938e-01]
 [ 1.05997491e+02  9.91038765e+01 -1.29911009e-01  6.75890598e-01]
 [ 1.05878067e+02  9.97752509e+01 -1.08935838e-01  6.66858316e-01]
 [ 1.05778025e+02  1.00442722e+02 -9.11500147e-02  6.68083188e-01]
 [ 1.05701488e+02  1.01105314e+02 -6.19237416e-02  6.57102227e-01]
 [ 1.05648099e+02  1.01775185e+02 -4.48539623e-02  6.82639952e-01]
 [ 1.05612131e+02  1.02461241e+02 -2.70826640e-02  6.89471109e-01]
 [ 1.05588213e+02  1.03157860e+02 -2.07530856e-02  7.03766161e-01]
 [ 1.05561652e+02  1.03857880e+02 -3.23682502e-02  6.96274618e-01]
 [ 1.05530880e+02  1.04556768e+02 -2.91762957e-02  7.01500377e-01]
 [ 1.05481843e+02  1.05272413e+02 -6.88968565e-02  7.29791059e-01]
 [ 1.05396695e+02  1.05976341e+02 -1.01398848e-01  6.78063801e-01]
 [ 1.05301942e+02  1.06641302e+02 -8.81081336e-02  6.51859208e-01]
 [ 1.05210507e+02  1.07273144e+02 -9.47617033e-02  6.11824111e-01]
 [ 1.05108237e+02  1.07893151e+02 -1.09777464e-01  6.28189212e-01]
 [ 1.05005413e+02  1.08527427e+02 -9.58712336e-02  6.40364696e-01]
 [ 1.04919749e+02  1.09167887e+02 -7.54424674e-02  6.40448970e-01]
 [ 1.04850179e+02  1.09810067e+02 -6.36859938e-02  6.43805919e-01]
 [ 1.04797158e+02  1.10458719e+02 -4.23488665e-02  6.53391307e-01]
 [ 1.04766336e+02  1.11114305e+02 -1.92880944e-02  6.57673393e-01]
 [ 1.04756234e+02  1.11771956e+02 -9.15745074e-04  6.57520387e-01]
 [ 1.04766914e+02  1.12431901e+02  2.22753336e-02  6.62262165e-01]
 [ 1.04798953e+02  1.13093582e+02  4.17975207e-02  6.60991044e-01]
 [ 1.04849264e+02  1.13751001e+02  5.88145923e-02  6.53736790e-01]
 [ 1.04919508e+02  1.14400359e+02  8.16629315e-02  6.44872970e-01]
 [ 1.05014611e+02  1.15044412e+02  1.08527414e-01  6.43127219e-01]
 [ 1.05132402e+02  1.15685547e+02  1.27034108e-01  6.39036705e-01]
 [ 1.05269428e+02  1.16323742e+02  1.46995914e-01  6.37248355e-01]
 [ 1.05430061e+02  1.16957038e+02  1.74245404e-01  6.29240409e-01]
 [ 1.05614285e+02  1.17584981e+02  1.94170914e-01  6.26542438e-01]
 [ 1.05819980e+02  1.18207339e+02  2.17185897e-01  6.18069710e-01]
 [ 1.06048758e+02  1.18819746e+02  2.40332159e-01  6.06643938e-01]
 [ 1.06301925e+02  1.19421124e+02  2.65960865e-01  5.96012277e-01]
 [ 1.06580448e+02  1.20015259e+02  2.91040315e-01  5.92161213e-01]
 [ 1.06880572e+02  1.20603578e+02  3.09158390e-01  5.84380579e-01]
 [ 1.07202070e+02  1.21186610e+02  3.33785550e-01  5.81588139e-01]
 [ 1.07542734e+02  1.21764904e+02  3.47486183e-01  5.74903727e-01]
 [ 1.07896779e+02  1.22333095e+02  3.60544394e-01  5.61385936e-01]
 [ 1.08263922e+02  1.22890245e+02  3.73681741e-01  5.52822614e-01]
 [ 1.08648443e+02  1.23431686e+02  3.95296969e-01  5.29968779e-01]
 [ 1.09052617e+02  1.23958182e+02  4.12984763e-01  5.22936088e-01]
 [ 1.09475584e+02  1.24472105e+02  4.32880376e-01  5.04824929e-01]
 [ 1.09914852e+02  1.24968616e+02  4.45582970e-01  4.88115363e-01]
 [ 1.10367832e+02  1.25449160e+02  4.60302903e-01  4.72893931e-01]
 [ 1.10833928e+02  1.25915732e+02  4.71812169e-01  4.60173017e-01]
 [ 1.11310330e+02  1.26362783e+02  4.80913311e-01  4.33854207e-01]
 [ 1.11800202e+02  1.26790953e+02  4.98748580e-01  4.22416579e-01]
 [ 1.12303840e+02  1.27206814e+02  5.08445694e-01  4.09237645e-01]
 [ 1.12817571e+02  1.27606484e+02  5.18930521e-01  3.90036763e-01]
 [ 1.13340015e+02  1.27989720e+02  5.25871426e-01  3.76372003e-01]
 [ 1.13869259e+02  1.28360278e+02  5.32529809e-01  3.64683240e-01]
 [ 1.14412242e+02  1.28720402e+02  5.53346508e-01  3.55506968e-01]
 [ 1.14967605e+02  1.29068304e+02  5.57288774e-01  3.40239756e-01]
 [ 1.15529202e+02  1.29397898e+02  5.65812509e-01  3.18893283e-01]
 [ 1.16100812e+02  1.29702598e+02  5.77312586e-01  2.90456454e-01]
 [ 1.16679777e+02  1.29982220e+02  5.80522592e-01  2.68739813e-01]
 [ 1.17261160e+02  1.30240907e+02  5.82147103e-01  2.48592477e-01]
 [ 1.17844586e+02  1.30482477e+02  5.84609463e-01  2.34507804e-01]
 [ 1.18431600e+02  1.30705920e+02  5.89320893e-01  2.12341014e-01]
 [ 1.19022546e+02  1.30912960e+02  5.92473730e-01  2.01705058e-01]
