Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 5-esima
Traiettoria 2: 24-esima
Traiettoria 3: 43-esima
Traiettoria 4: 16-esima
Traiettoria 5: 48-esima
Traiettoria 6: 3-esima
Traiettoria 7: 29-esima
Traiettoria 8: 24-esima
Traiettoria 9: 33-esima
Traiettoria 10: 15-esima
Numero di traiettorie selezionate: 10
 [ 1.50513715e+02  2.44960399e+02 -9.26826868e-02  1.38745001e+00]
 [ 1.50443270e+02  2.46349213e+02 -4.81959386e-02  1.38994874e+00]
 [ 1.50416880e+02  2.47740600e+02 -4.57956212e-03  1.39259557e+00]
 [ 1.50432356e+02  2.49134978e+02  3.55288520e-02  1.39593172e+00]
 [ 1.50489581e+02  2.50528700e+02  7.89103687e-02  1.39128308e+00]
 [ 1.50590483e+02  2.51918746e+02  1.22877212e-01  1.38858153e+00]
 [ 1.50735897e+02  2.53304270e+02  1.67927395e-01  1.38223696e+00]
 [ 1.50924999e+02  2.54683239e+02  2.10245657e-01  1.37547489e+00]
 [ 1.51156322e+02  2.56055575e+02  2.52362366e-01  1.36897168e+00]
 [ 1.51431335e+02  2.57421562e+02  2.97617312e-01  1.36277657e+00]
 [ 1.51749586e+02  2.58779415e+02  3.38833477e-01  1.35270704e+00]
 [ 1.52108050e+02  2.60126169e+02  3.78034729e-01  1.34057810e+00]
 [ 1.52508160e+02  2.61462733e+02  4.22119038e-01  1.33233203e+00]
 [ 1.52951429e+02  2.62789027e+02  4.64346997e-01  1.32003762e+00]
 [ 1.53435619e+02  2.64100428e+02  5.03953411e-01  1.30254874e+00]
 [ 1.53960251e+02  2.65394264e+02  5.45224710e-01  1.28491028e+00]
 [ 1.54525240e+02  2.66672573e+02  5.84659290e-01  1.27149674e+00]
 [ 1.55129433e+02  2.67934259e+02  6.23626653e-01  1.25166895e+00]
 [ 1.55772111e+02  2.69177021e+02  6.61625257e-01  1.23365036e+00]
 [ 1.56453296e+02  2.70400347e+02  7.00632298e-01  1.21279964e+00]
 [ 1.57171449e+02  2.71600958e+02  7.35554032e-01  1.18822575e+00]
 [ 1.57926091e+02  2.72777417e+02  7.73606767e-01  1.16449752e+00]
 [ 1.58716216e+02  2.73928023e+02  8.06512256e-01  1.13652595e+00]
 [ 1.59541311e+02  2.75049988e+02  8.43543188e-01  1.10721917e+00]
 [ 1.60401351e+02  2.76143817e+02  8.76394656e-01  1.08025782e+00]
 [ 1.61294594e+02  2.77210395e+02  9.09944650e-01  1.05272302e+00]
 [ 1.62221642e+02  2.78249271e+02  9.43998326e-01  1.02485934e+00]
 [ 1.63180602e+02  2.79257554e+02  9.73764386e-01  9.91540264e-01]
 [ 1.64169839e+02  2.80234488e+02  1.00454768e+00  9.62166487e-01]
 [ 1.65191357e+02  2.81181061e+02  1.03832096e+00  9.30824248e-01]
 [ 1.66244955e+02  2.82095408e+02  1.06870110e+00  8.97718306e-01]
 [ 1.67327327e+02  2.82976810e+02  1.09586387e+00  8.64942668e-01]
 [ 1.68436231e+02  2.83826701e+02  1.12176334e+00  8.34698975e-01]
 [ 1.69569632e+02  2.84643559e+02  1.14485183e+00  7.98882130e-01]
 [ 1.70726083e+02  2.85424373e+02  1.16785817e+00  7.62617832e-01]
 [ 1.71905159e+02  2.86168276e+02  1.19010064e+00  7.25065952e-01]
 [ 1.73107201e+02  2.86873966e+02  1.21378502e+00  6.86197855e-01]
 [ 1.74331945e+02  2.87541121e+02  1.23550207e+00  6.48001653e-01]
 [ 1.75578303e+02  2.88170369e+02  1.25700903e+00  6.10390727e-01]
 [ 1.76846059e+02  2.88759562e+02  1.27829431e+00  5.67898385e-01]
 [ 1.78133757e+02  2.89308489e+02  1.29689083e+00  5.29867094e-01]
 [ 1.79439243e+02  2.89817123e+02  1.31386600e+00  4.87315301e-01]
 [ 1.80761417e+02  2.90283797e+02  1.33026582e+00  4.45957824e-01]
 [ 1.82099191e+02  2.90709280e+02  1.34506202e+00  4.04937692e-01]
 [ 1.83450414e+02  2.91092177e+02  1.35716092e+00  3.60793712e-01]
 [ 1.84812231e+02  2.91431778e+02  1.36624850e+00  3.18351983e-01]
 [ 1.86183457e+02  2.91728785e+02  1.37597897e+00  2.75612805e-01]
 [ 1.87562902e+02  2.91982073e+02  1.38268423e+00  2.30922155e-01]
 [ 1.88949668e+02  2.92192613e+02  1.39062014e+00  1.90122194e-01]
 [ 1.90342193e+02  2.92361511e+02  1.39419882e+00  1.47646966e-01]
 [ 1.91744422e+02  2.92501477e+02  1.41026044e+00  1.32285189e-01]
 [ 1.93156264e+02  2.92657175e+02  1.41342311e+00  1.79109812e-01]
 [ 1.94547221e+02  2.92856958e+02  1.36849080e+00  2.20455883e-01]
 [ 1.95903736e+02  2.93106498e+02  1.34453987e+00  2.78624546e-01]
 [ 1.97257842e+02  2.93366690e+02  1.36367157e+00  2.41759367e-01]
 [ 1.98610810e+02  2.93607636e+02  1.34226380e+00  2.40132115e-01]
 [ 1.99972665e+02  2.93833765e+02  1.38144638e+00  2.12126692e-01]
 [ 2.01411978e+02  2.94053185e+02  1.49717982e+00  2.26712740e-01]
 [ 2.02880408e+02  2.94241765e+02  1.43968013e+00  1.50447024e-01]
 [ 2.04326562e+02  2.94395671e+02  1.45262820e+00  1.57365660e-01]
 [ 2.05806900e+02  2.94581805e+02  1.50804705e+00  2.14902162e-01]
 [ 2.07338339e+02  2.94779114e+02  1.55483194e+00  1.79717289e-01]
 [ 2.08954379e+02  2.94968325e+02  1.67724805e+00  1.98702766e-01]
 [ 2.10631729e+02  2.95136044e+02  1.67745090e+00  1.36735753e-01]
 [ 2.12291222e+02  2.95239206e+02  1.64153683e+00  6.95886798e-02]
 [ 2.13896559e+02  2.95316392e+02  1.56913692e+00  8.47827939e-02]
 [ 2.15442227e+02  2.95446812e+02  1.52219845e+00  1.76058243e-01]
 [ 2.16976386e+02  2.95611666e+02  1.54611941e+00  1.53649702e-01]
 [ 2.18512363e+02  2.95770193e+02  1.52583401e+00  1.63403621e-01]
 [ 2.20063791e+02  2.95911617e+02  1.57702335e+00  1.19445425e-01]
 [ 2.21639473e+02  2.96042947e+02  1.57433987e+00  1.43214248e-01]
 [ 2.23234401e+02  2.96206990e+02  1.61551630e+00  1.84870332e-01]
 [ 2.24869159e+02  2.96388778e+02  1.65400022e+00  1.78705642e-01]
 [ 2.26548974e+02  2.96572374e+02  1.70562979e+00  1.88486747e-01]
 [ 2.28242891e+02  2.96782197e+02  1.68220328e+00  2.31158865e-01]
 [ 2.29921627e+02  2.97009125e+02  1.67526817e+00  2.22697441e-01]
 [ 2.31587645e+02  2.97221719e+02  1.65676909e+00  2.02490628e-01]
 [ 2.33234106e+02  2.97416119e+02  1.63615246e+00  1.86310191e-01]
 [ 2.34846567e+02  2.97608048e+02  1.58876955e+00  1.97547872e-01]
 [ 2.36419221e+02  2.97795303e+02  1.55653881e+00  1.76961055e-01]
 [ 2.37982445e+02  2.98024869e+02  1.56990870e+00  2.82171886e-01]
 [ 2.39546548e+02  2.98293292e+02  1.55829666e+00  2.54673922e-01]
 [ 2.41103324e+02  2.98543852e+02  1.55525621e+00  2.46445523e-01]
 [ 2.42635030e+02  2.98807743e+02  1.50815494e+00  2.81336499e-01]
 [ 2.44111305e+02  2.99081125e+02  1.44439515e+00  2.65429072e-01]
 [ 2.45546066e+02  2.99358637e+02  1.42512837e+00  2.89593467e-01]
 [ 2.46949563e+02  2.99620381e+02  1.38186568e+00  2.33894006e-01]
 [ 2.48371576e+02  2.99847480e+02  1.46215883e+00  2.20305762e-01]
 [ 2.49846315e+02  3.00075325e+02  1.48731967e+00  2.35384168e-01]
 [ 2.51322945e+02  3.00305118e+02  1.46594014e+00  2.24201743e-01]
 [ 2.52806276e+02  3.00525651e+02  1.50072126e+00  2.16863122e-01]
 [ 2.54317494e+02  3.00749019e+02  1.52171474e+00  2.29873620e-01]
 [ 2.55840287e+02  3.01017478e+02  1.52387139e+00  3.07044147e-01]
 [ 2.57379068e+02  3.01343365e+02  1.55369099e+00  3.44730758e-01]
 [ 2.58929048e+02  3.01678216e+02  1.54626974e+00  3.24971148e-01]
 [ 2.60492935e+02  3.01995359e+02  1.58150354e+00  3.09313975e-01]
 [ 2.62062681e+02  3.02281068e+02  1.55798910e+00  2.62103101e-01]
 [ 2.63620626e+02  3.02534601e+02  1.55790072e+00  2.44964508e-01]
 [ 2.65168252e+02  3.02778844e+02  1.53735153e+00  2.43521290e-01]
 [ 2.66662842e+02  3.03033373e+02  1.45182777e+00  2.65535676e-01]
 [ 2.68072043e+02  3.03310172e+02  1.36657369e+00  2.88061950e-01]
 [ 2.69395642e+02  3.03608239e+02  1.28062611e+00  3.08073264e-01]
 [ 2.70633973e+02  3.03926973e+02  1.19603571e+00  3.29393733e-01]
 [ 2.71787360e+02  3.04266365e+02  1.11073738e+00  3.49390839e-01]
 [ 2.72856145e+02  3.04626424e+02  1.02683293e+00  3.70726584e-01]
 [ 2.73841010e+02  3.05008183e+02  9.42896055e-01  3.92791762e-01]
 [ 2.74742319e+02  3.05412615e+02  8.59722194e-01  4.16071700e-01]
 [ 2.75559783e+02  3.05840876e+02  7.75205549e-01  4.40450940e-01]
 [ 2.76292021e+02  3.06293828e+02  6.89272093e-01  4.65452907e-01]
 [ 2.76938253e+02  3.06771470e+02  6.03190250e-01  4.89831605e-01]
 [ 2.77498443e+02  3.07272815e+02  5.17191167e-01  5.12857773e-01]
 [ 2.77972889e+02  3.07797920e+02  4.31700878e-01  5.37353309e-01]
 [ 2.78361029e+02  3.08346433e+02  3.44578143e-01  5.59671986e-01]
 [ 2.78661595e+02  3.08916621e+02  2.56554999e-01  5.80703727e-01]
 [ 2.78874587e+02  3.09507944e+02  1.69427491e-01  6.01943549e-01]
 [ 2.79000719e+02  3.10121377e+02  8.28369050e-02  6.24920738e-01]
 [ 2.79041022e+02  3.10758063e+02 -2.23091291e-03  6.48451863e-01]
 [ 2.78996507e+02  3.11418523e+02 -8.67992932e-02  6.72469126e-01]
 [ 2.78867193e+02  3.12102255e+02 -1.71828184e-01  6.94993600e-01]
 [ 2.78652883e+02  3.12809317e+02 -2.56790973e-01  7.19131374e-01]
 [ 2.78353793e+02  3.13539840e+02 -3.41389904e-01  7.41914314e-01]
 [ 2.77970661e+02  3.14293296e+02 -4.24873397e-01  7.64996711e-01]
 [ 2.77503582e+02  3.15069160e+02 -5.09284334e-01  7.86731476e-01]
 [ 2.76951825e+02  3.15866676e+02 -5.94230210e-01  8.08301402e-01]
 [ 2.76315434e+02  3.16685636e+02 -6.78553020e-01  8.29619343e-01]
 [ 2.75594821e+02  3.17525378e+02 -7.62672645e-01  8.49863006e-01]
 [ 2.74789615e+02  3.18385844e+02 -8.47738872e-01  8.71070381e-01]
 [ 2.73898857e+02  3.19267372e+02 -9.33777657e-01  8.91985447e-01]
 [ 2.72922578e+02  3.20169866e+02 -1.01877963e+00  9.13002239e-01]
 [ 2.71861997e+02  3.21093550e+02 -1.10238293e+00  9.34365372e-01]
 [ 2.70717480e+02  3.22038098e+02 -1.18665093e+00  9.54731403e-01]
 [ 2.69488785e+02  3.23003376e+02 -1.27073947e+00  9.75824289e-01]
 [ 2.68175653e+02  3.23989555e+02 -1.35552303e+00  9.96532750e-01]
 [ 2.66776992e+02  3.24996686e+02 -1.44179913e+00  1.01773055e+00]
 [ 2.65292091e+02  3.26024405e+02 -1.52800436e+00  1.03770761e+00]
 [ 2.63720713e+02  3.27072721e+02 -1.61474973e+00  1.05892429e+00]
 [ 2.62063009e+02  3.28141960e+02 -1.70066012e+00  1.07955268e+00]
 [ 2.60319381e+02  3.29232004e+02 -1.78659540e+00  1.10053616e+00]
 [ 2.58489921e+02  3.30343099e+02 -1.87232378e+00  1.12165267e+00]
 [ 2.56574897e+02  3.31475426e+02 -1.95772515e+00  1.14300217e+00]
 [ 2.54574206e+02  3.32628538e+02 -2.04365582e+00  1.16322187e+00]
 [ 2.52486946e+02  3.33801793e+02 -2.13086467e+00  1.18328846e+00]
 [ 2.50312314e+02  3.34995414e+02 -2.21839993e+00  1.20395382e+00]
 [ 2.48050719e+02  3.36210026e+02 -2.30479019e+00  1.22526888e+00]
 [ 2.45703410e+02  3.37446026e+02 -2.38982789e+00  1.24673237e+00]
 [ 2.43271000e+02  3.38704022e+02 -2.47499046e+00  1.26925975e+00]
 [ 2.40753542e+02  3.39983533e+02 -2.55992655e+00  1.28976243e+00]
 [ 2.38151375e+02  3.41283313e+02 -2.64440768e+00  1.30979724e+00]
 [ 2.35464663e+02  3.42603630e+02 -2.72901545e+00  1.33083690e+00]]

Misure della traiettoria:
 [[155.41411828 185.7774548 ]
 [155.38312493 186.59615138]
 [155.27976981 187.40484817]
 [155.24754959 188.21107518]
 [155.18841798 188.95432934]
 [155.10682584 189.84350369]
 [155.02696541 190.65932212]
 [154.96054943 191.52002742]
 [154.92763329 192.2737844 ]
 [154.87239221 193.09819223]
 [154.837748   193.85437911]
 [154.80348136 194.66871894]
 [154.72953489 195.49374936]
 [154.63237638 196.42309087]
 [154.53384646 197.33425101]
 [154.39927208 198.26112903]
 [154.31407525 199.15157236]
 [154.19979552 200.16202394]
 [154.12863472 201.15245226]
 [154.04937922 202.16045345]
 [153.97382231 203.19038446]
 [153.88565699 204.31811433]
 [153.75650735 205.51211059]
 [153.60648365 206.75623186]
 [153.54582812 207.92082183]
 [153.43030881 209.16626264]
 [153.25381097 210.45529036]
 [153.1506564  211.74591649]
 [152.98642905 212.96857264]
 [152.82601528 214.21037132]
 [152.70822978 215.45370403]
 [152.62038207 216.70944416]
 [152.41605599 218.01253533]
 [152.27295221 219.32201673]
 [152.02614588 220.69607731]
 [151.89280098 222.08436045]
 [151.75530621 223.4313515 ]
 [151.6299337  224.8226818 ]
 [151.60068405 226.26261247]
 [151.55151077 227.68819281]
 [151.4506467  229.12770327]
 [151.43752835 230.64011432]
 [151.3310575  232.15145256]
 [151.2717203  233.6991271 ]
 [151.16402896 235.08455163]
 [151.10807423 236.51067473]
 [151.06950837 237.98056538]
 [151.04042578 239.38913443]
 [150.90135521 240.80791815]
 [150.75237149 242.14394418]
 [150.62784024 243.59175436]
 [150.51293614 244.96319787]
 [150.46625736 246.33537648]
 [150.4011788  247.75314454]
 [150.41787173 249.15682782]
 [150.50326905 250.51020064]
 [150.57887148 251.91094395]
 [150.77586169 253.32411917]
 [150.91618533 254.6930156 ]
 [151.12479447 256.03648205]
 [151.457528   257.4359393 ]
 [151.74580691 258.79389859]
 [152.10857291 260.15493394]
 [152.49490622 261.48100023]
 [152.9298364  262.74385567]
 [153.42261364 264.11011807]
 [153.99925119 265.40256773]
 [154.55604581 266.67473241]
 [155.14201809 267.98340464]
 [155.77736483 269.15665428]
 [156.46332982 270.41117057]
 [157.18554457 271.59344218]
 [157.9488847  272.74274976]
 [158.70198445 273.90291037]
 [159.51718727 275.08021565]
 [160.39783937 276.16823685]
 [161.29006741 277.2154996 ]
 [162.23054458 278.24517694]
 [163.15853175 279.27559479]
 [164.16557468 280.23706078]
 [165.20226219 281.16562923]
 [166.24894721 282.07069366]
 [167.36286846 282.98782828]
 [168.40220318 283.85002106]
 [169.56317583 284.655585  ]
 [170.70631743 285.43613147]
 [171.89147711 286.17052892]
 [173.1076488  286.86810253]
 [174.33251027 287.53811014]
 [175.60738754 288.15123921]
 [176.82625877 288.73225424]
 [178.12914172 289.30281418]
 [179.43608392 289.82084807]
 [180.78352825 290.28395261]
 [182.10091926 290.68492197]
 [183.44294499 291.04542586]
 [184.81383173 291.42598815]
 [186.1833654  291.73000309]
 [187.55821336 292.02433854]
 [188.96927469 292.19207104]
 [190.36596542 292.31967451]
 [191.77197071 292.49827492]
 [193.15760483 292.64629944]
 [194.55428832 292.83599057]
 [195.87195562 293.1294648 ]
 [197.26950943 293.39835611]
 [198.58269192 293.57103088]
 [199.99259133 293.85914779]
 [201.41545289 294.064138  ]
 [202.87970613 294.25221076]
 [204.35348033 294.39097085]
 [205.77856131 294.58783243]
 [207.3142871  294.79174487]
 [208.95331657 294.96218373]
 [210.63629984 295.11559714]
 [212.29388082 295.2308549 ]
 [213.86478028 295.31647863]
 [215.45025513 295.45057292]
 [216.98953921 295.59480604]
 [218.47051808 295.78662649]
 [220.04923772 295.91930003]
 [221.64905195 296.02348828]
 [223.25353447 296.18506477]
 [224.83555102 296.38263778]
 [226.56338127 296.5713914 ]
 [228.25594073 296.76935098]
 [229.9226427  296.98562075]
 [231.6089728  297.22417312]
 [233.24275123 297.40165866]
 [234.81508207 297.61069303]
 [236.41697324 297.81985529]
 [237.98352398 298.03170081]
 [239.55398365 298.27671285]
 [241.09316378 298.53098971]
 [242.63245488 298.80572036]
 [244.11242902 299.0792435 ]
 [245.52772685 299.33191106]
 [246.95806324 299.61012199]
 [248.3508206  299.85575324]
 [249.85471254 300.05686556]
 [251.29386874 300.27013716]
 [252.81750901 300.54143279]
 [254.34277355 300.74364588]
 [255.83259328 300.97096982]
 [257.35499174 301.35858576]
 [258.9052041  301.64911447]
 [260.50457459 302.00187566]
 [262.01058874 302.27449269]
 [263.60516456 302.50903682]
 [265.18755614 302.79338625]
 [266.65490666 303.02637406]
 [268.08324021 303.33010014]
 [269.40647521 303.64072678]
 [270.655505   303.92741667]
 [271.80539383 304.28348209]
 [272.85237508 304.60923457]
 [273.87074137 305.02752515]
 [274.77409263 305.4237887 ]
 [275.59791073 305.8263324 ]
 [276.27225552 306.29832226]
 [276.94817972 306.74555625]
 [277.52266706 307.2801206 ]
 [277.97916201 307.80014516]
 [278.34840843 308.3437656 ]
 [278.66645144 308.90541583]
 [278.90653857 309.4845593 ]
 [278.99971293 310.12697688]
 [279.06189891 310.77398097]
 [278.97917362 311.44351226]
 [278.83776257 312.09336414]
 [278.65968848 312.81749098]
 [278.31637033 313.54094427]
 [277.98067171 314.29686872]
 [277.52703299 315.1165355 ]
 [276.93354127 315.88825429]
 [276.31090911 316.71808018]
 [275.60848766 317.50072917]
 [274.80349973 318.38774281]
 [273.90413715 319.26016674]
 [272.92732239 320.17007957]
 [271.85417286 321.082029  ]
 [270.73474163 322.01676181]
 [269.47730058 323.02077063]
 [268.18471485 324.02897178]
 [266.77315044 324.9893211 ]
 [265.28689644 326.01983977]
 [263.72123253 327.06186815]
 [262.0748223  328.15916289]
 [260.35524653 329.23450529]
 [258.45619498 330.34796326]
 [256.55112433 331.49548426]
 [254.58872025 332.63620382]
 [252.49756577 333.80878848]
 [250.31504664 335.00865544]
 [248.0726796  336.20373397]
 [245.73233225 337.46529852]
 [243.30086549 338.69857142]
 [240.76853928 339.99570271]
 [238.12823026 341.25578053]
 [235.48310755 342.62332712]]


Traiettoria 3: 

Stato vero della traiettoria:
 [[ 1.38982779e+02  1.52945976e+02  0.00000000e+00  2.16476341e-02]
 [ 1.38994217e+02  1.52932923e+02  2.28761387e-02 -4.77553376e-02]
 [ 1.39038520e+02  1.52859146e+02  6.57308520e-02 -9.97975966e-02]
 [ 1.39083812e+02  1.52768774e+02  2.48522446e-02 -8.09474101e-02]
 [ 1.39105614e+02  1.52656011e+02  1.87527592e-02 -1.44576905e-01]
 [ 1.39095811e+02  1.52533029e+02 -3.83592737e-02 -1.01387414e-01]
 [ 1.39043735e+02  1.52430593e+02 -6.57927097e-02 -1.03484926e-01]
 [ 1.38983633e+02  1.52318802e+02 -5.44120501e-02 -1.20097162e-01]
 [ 1.38948737e+02  1.52196312e+02 -1.53791400e-02 -1.24883912e-01]
 [ 1.38949935e+02  1.52058038e+02  1.77753887e-02 -1.51663546e-01]
 [ 1.38981093e+02  1.51916850e+02  4.45406109e-02 -1.30711993e-01]
 [ 1.38981534e+02  1.51811613e+02 -4.36588548e-02 -7.97610819e-02]
 [ 1.38954743e+02  1.51728125e+02 -9.92284366e-03 -8.72157573e-02]
 [ 1.38923305e+02  1.51611089e+02 -5.29531696e-02 -1.46855754e-01]
 [ 1.38885858e+02  1.51435183e+02 -2.19408315e-02 -2.04957294e-01]
 [ 1.38872685e+02  1.51235416e+02 -4.40576736e-03 -1.94577151e-01]
 [ 1.38868332e+02  1.51011966e+02 -4.29974941e-03 -2.52322510e-01]
 [ 1.38844408e+02  1.50770904e+02 -4.35495086e-02 -2.29800662e-01]
 [ 1.38786694e+02  1.50543812e+02 -7.18773035e-02 -2.24383325e-01]
 [ 1.38709046e+02  1.50334800e+02 -8.34195050e-02 -1.93640031e-01]
 [ 1.38624773e+02  1.50166749e+02 -8.51265656e-02 -1.42463083e-01]
 [ 1.38528428e+02  1.50017382e+02 -1.07562339e-01 -1.56270865e-01]
 [ 1.38422368e+02  1.49870859e+02 -1.04557904e-01 -1.36774720e-01]
 [ 1.38343221e+02  1.49730733e+02 -5.37359123e-02 -1.43477874e-01]
 [ 1.38286797e+02  1.49616516e+02 -5.91126825e-02 -8.49555930e-02]
 [ 1.38238823e+02  1.49539632e+02 -3.68360590e-02 -6.88125575e-02]
 [ 1.38217778e+02  1.49488099e+02 -5.25229243e-03 -3.42530716e-02]
 [ 1.38249833e+02  1.49457520e+02  6.93611804e-02 -2.69053497e-02]
 [ 1.38308798e+02  1.49437253e+02  4.85683202e-02 -1.36278816e-02]
 [ 1.38381365e+02  1.49388384e+02  9.65656528e-02 -8.41114284e-02]
 [ 1.38495119e+02  1.49317085e+02  1.30943970e-01 -5.84857974e-02]
 [ 1.38609758e+02  1.49283232e+02  9.83338313e-02 -9.21982082e-03]
 [ 1.38693722e+02  1.49254189e+02  6.95928020e-02 -4.88662318e-02]
 [ 1.38770780e+02  1.49167217e+02  8.45246689e-02 -1.25078334e-01]
 [ 1.38853592e+02  1.49034380e+02  8.10981719e-02 -1.40596204e-01]
 [ 1.38898043e+02  1.48928838e+02  7.80335771e-03 -7.04864578e-02]
 [ 1.38920305e+02  1.48845721e+02  3.67215935e-02 -9.57484094e-02]
 [ 1.38936951e+02  1.48728073e+02 -3.43008763e-03 -1.39547183e-01]
 [ 1.38955801e+02  1.48568415e+02  4.11302108e-02 -1.79769304e-01]
 [ 1.38975793e+02  1.48397992e+02 -1.14536604e-03 -1.61076778e-01]
 [ 1.38951959e+02  1.48204622e+02 -4.65234376e-02 -2.25663646e-01]
 [ 1.38867571e+02  1.47975338e+02 -1.22252092e-01 -2.32903112e-01]
 [ 1.38763679e+02  1.47716689e+02 -8.55315796e-02 -2.84396102e-01]
 [ 1.38686511e+02  1.47439912e+02 -6.88055391e-02 -2.69157595e-01]
 [ 1.38592364e+02  1.47171964e+02 -1.19487938e-01 -2.66738773e-01]
 [ 1.38520691e+02  1.46927518e+02 -2.38589275e-02 -2.22152352e-01]
 [ 1.38497281e+02  1.46696997e+02 -2.29597598e-02 -2.38889390e-01]
 [ 1.38442974e+02  1.46455498e+02 -8.56543788e-02 -2.44109809e-01]
 [ 1.38383370e+02  1.46211349e+02 -3.35536016e-02 -2.44186808e-01]
 [ 1.38332755e+02  1.45983919e+02 -6.76776501e-02 -2.10674837e-01]
 [ 1.38273518e+02  1.45799454e+02 -5.07950241e-02 -1.58254490e-01]
 [ 1.38220919e+02  1.45642054e+02 -5.43942925e-02 -1.56519665e-01]
 [ 1.38164828e+02  1.45487569e+02 -5.77785864e-02 -1.52424953e-01]
 [ 1.38105457e+02  1.45335372e+02 -6.09536481e-02 -1.51943016e-01]
 [ 1.38040124e+02  1.45185810e+02 -6.97021771e-02 -1.47157619e-01]
 [ 1.37966066e+02  1.45043827e+02 -7.84020717e-02 -1.36783025e-01]
 [ 1.37885193e+02  1.44909202e+02 -8.33310059e-02 -1.32445603e-01]
 [ 1.37801207e+02  1.44776857e+02 -8.46272406e-02 -1.32221548e-01]
 [ 1.37715703e+02  1.44645543e+02 -8.63646825e-02 -1.30384811e-01]
 [ 1.37627711e+02  1.44515964e+02 -8.96065505e-02 -1.28751850e-01]
 [ 1.37536968e+02  1.44389354e+02 -9.18644512e-02 -1.24447291e-01]
 [ 1.37443517e+02  1.44267904e+02 -9.50201835e-02 -1.18432960e-01]
 [ 1.37347436e+02  1.44152400e+02 -9.71263655e-02 -1.12555332e-01]
 [ 1.37250845e+02  1.44044948e+02 -9.60393348e-02 -1.02331651e-01]
 [ 1.37154218e+02  1.43945310e+02 -9.71995772e-02 -9.69270050e-02]
 [ 1.37052822e+02  1.43852361e+02 -1.05576395e-01 -8.89552520e-02]
 [ 1.36945269e+02  1.43762836e+02 -1.09511486e-01 -9.00814369e-02]
 [ 1.36834769e+02  1.43673153e+02 -1.11471033e-01 -8.92686173e-02]
 [ 1.36721148e+02  1.43586872e+02 -1.15751398e-01 -8.32790199e-02]
 [ 1.36603793e+02  1.43504459e+02 -1.18938662e-01 -8.15338594e-02]
 [ 1.36481958e+02  1.43422230e+02 -1.24712045e-01 -8.29118259e-02]
 [ 1.36357240e+02  1.43339981e+02 -1.24704135e-01 -8.15735701e-02]
 [ 1.36232307e+02  1.43259373e+02 -1.25140281e-01 -7.96286019e-02]
 [ 1.36108988e+02  1.43180407e+02 -1.21476772e-01 -7.82912274e-02]
 [ 1.35986481e+02  1.43104290e+02 -1.23516946e-01 -7.39294811e-02]
 [ 1.35862202e+02  1.43035748e+02 -1.25021139e-01 -6.31425149e-02]
 [ 1.35735685e+02  1.42973206e+02 -1.27992789e-01 -6.19312242e-02]
 [ 1.35608038e+02  1.42912435e+02 -1.27279217e-01 -5.96003250e-02]
 [ 1.35477936e+02  1.42850997e+02 -1.32903178e-01 -6.32664575e-02]
 [ 1.35343576e+02  1.42791388e+02 -1.35795090e-01 -5.59420601e-02]
 [ 1.35203711e+02  1.42738179e+02 -1.43913522e-01 -5.04663891e-02]
 [ 1.35061962e+02  1.42690435e+02 -1.39559426e-01 -4.50150761e-02]
 [ 1.34923130e+02  1.42647069e+02 -1.38081475e-01 -4.17087008e-02]
 [ 1.34784108e+02  1.42608701e+02 -1.39940472e-01 -3.50212936e-02]
 [ 1.34641350e+02  1.42577178e+02 -1.45552660e-01 -2.80188576e-02]
 [ 1.34493465e+02  1.42552379e+02 -1.50193494e-01 -2.15754703e-02]
 [ 1.34345243e+02  1.42534726e+02 -1.46224642e-01 -1.37266061e-02]
 [ 1.34198103e+02  1.42522363e+02 -1.48031151e-01 -1.09991449e-02]
 [ 1.34050201e+02  1.42516796e+02 -1.47749561e-01 -1.32266372e-04]
 [ 1.33903557e+02  1.42520051e+02 -1.45512705e-01  6.64115448e-03]
 [ 1.33756235e+02  1.42529032e+02 -1.49107330e-01  1.13207890e-02]
 [ 1.33608448e+02  1.42539303e+02 -1.46442564e-01  9.21755735e-03]
 [ 1.33461447e+02  1.42552746e+02 -1.47535238e-01  1.76675954e-02]
 [ 1.33314326e+02  1.42573000e+02 -1.46682516e-01  2.28358389e-02]
 [ 1.33168486e+02  1.42600706e+02 -1.44974793e-01  3.25730735e-02]
