Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 26-esima
Traiettoria 2: 27-esima
Traiettoria 3: 38-esima
Traiettoria 4: 21-esima
Traiettoria 5: 12-esima
Traiettoria 6: 29-esima
Traiettoria 7: 10-esima
Traiettoria 8: 25-esima
Traiettoria 9: 17-esima
Traiettoria 10: 45-esima
Numero di traiettorie selezionate: 10
 [ 1.24478329e+02  1.02676536e+02 -1.95155046e-01 -8.34342122e-02]
 [ 1.24309237e+02  1.02579542e+02 -1.43030722e-01 -1.10552851e-01]
 [ 1.24172404e+02  1.02446511e+02 -1.30633467e-01 -1.55509855e-01]
 [ 1.24042976e+02  1.02291109e+02 -1.28224316e-01 -1.55294212e-01]
 [ 1.23932384e+02  1.02147086e+02 -9.29585423e-02 -1.32751522e-01]
 [ 1.23836927e+02  1.02015349e+02 -9.79409263e-02 -1.30700046e-01]
 [ 1.23736826e+02  1.01886204e+02 -1.02243430e-01 -1.27569353e-01]
 [ 1.23633056e+02  1.01759892e+02 -1.05279885e-01 -1.25034817e-01]
 [ 1.23526755e+02  1.01635480e+02 -1.07305221e-01 -1.23768046e-01]
 [ 1.23416849e+02  1.01513556e+02 -1.12488409e-01 -1.20059879e-01]
 [ 1.23301905e+02  1.01395078e+02 -1.17379384e-01 -1.16876299e-01]
 [ 1.23182312e+02  1.01280096e+02 -1.21788052e-01 -1.13069468e-01]
 [ 1.23058491e+02  1.01169691e+02 -1.25833126e-01 -1.07721665e-01]
 [ 1.22931161e+02  1.01063797e+02 -1.28806057e-01 -1.04048335e-01]
 [ 1.22801190e+02  1.00961496e+02 -1.31115518e-01 -1.00537882e-01]
 [ 1.22668001e+02  1.00862664e+02 -1.35240659e-01 -9.71108249e-02]
 [ 1.22530911e+02  1.00768011e+02 -1.38916228e-01 -9.21776259e-02]
 [ 1.22391617e+02  1.00678915e+02 -1.39648973e-01 -8.60012815e-02]
 [ 1.22250561e+02  1.00594046e+02 -1.42439173e-01 -8.37228794e-02]
 [ 1.22107269e+02  1.00513134e+02 -1.44120422e-01 -7.80871882e-02]
 [ 1.21961935e+02  1.00437328e+02 -1.46523731e-01 -7.35121703e-02]
 [ 1.21814217e+02  1.00365843e+02 -1.48889547e-01 -6.94467967e-02]
 [ 1.21663911e+02  1.00299562e+02 -1.51697904e-01 -6.31032457e-02]
 [ 1.21511123e+02  1.00238981e+02 -1.53852404e-01 -5.80491569e-02]
 [ 1.21355662e+02  1.00183279e+02 -1.57043228e-01 -5.33446762e-02]
 [ 1.21197314e+02  1.00132161e+02 -1.59627406e-01 -4.88834561e-02]
 [ 1.21036801e+02  1.00085388e+02 -1.61372182e-01 -4.46556600e-02]
 [ 1.20874056e+02  1.00043418e+02 -1.64092042e-01 -3.92770978e-02]
 [ 1.20708114e+02  1.00005659e+02 -1.67763819e-01 -3.62354854e-02]
 [ 1.20539678e+02  9.99724921e+01 -1.69081822e-01 -3.00920648e-02]
 [ 1.20370318e+02  9.99456895e+01 -1.69608738e-01 -2.35086720e-02]
 [ 1.20200685e+02  9.99241707e+01 -1.69629748e-01 -1.95255414e-02]
 [ 1.20030684e+02  9.99072829e+01 -1.70345061e-01 -1.42473199e-02]
 [ 1.19859416e+02  9.98964264e+01 -1.72161300e-01 -7.46382537e-03]
 [ 1.19688576e+02  9.98916092e+01 -1.69491915e-01 -2.16974151e-03]
 [ 1.19518440e+02  9.98919768e+01 -1.70751724e-01  2.90491170e-03]
 [ 1.19347687e+02  9.98973249e+01 -1.70726619e-01  7.79028623e-03]
 [ 1.19176815e+02  9.99081415e+01 -1.70989267e-01  1.38411923e-02]
 [ 1.19006101e+02  9.99250330e+01 -1.70410269e-01  1.99391527e-02]
 [ 1.18835823e+02  9.99479127e+01 -1.70118350e-01  2.58165830e-02]
 [ 1.18665733e+02  9.99771395e+01 -1.70032372e-01  3.26322036e-02]
 [ 1.18495456e+02  1.00013358e+02 -1.70493992e-01  3.97984272e-02]
 [ 1.18325364e+02  1.00056001e+02 -1.69661743e-01  4.54808305e-02]
 [ 1.18156853e+02  1.00103510e+02 -1.67333079e-01  4.95300030e-02]
 [ 1.17990525e+02  1.00156192e+02 -1.65295310e-01  5.58252189e-02]
 [ 1.17825659e+02  1.00214880e+02 -1.64410785e-01  6.15418255e-02]
 [ 1.17662342e+02  1.00278567e+02 -1.62194708e-01  6.58202540e-02]
 [ 1.17501085e+02  1.00346100e+02 -1.60292778e-01  6.92354494e-02]
 [ 1.17341463e+02  1.00417649e+02 -1.58926804e-01  7.38495785e-02]
 [ 1.17183808e+02  1.00493439e+02 -1.56356985e-01  7.77189298e-02]
 [ 1.17028958e+02  1.00574156e+02 -1.53317114e-01  8.37018619e-02]
 [ 1.16877224e+02  1.00659308e+02 -1.50126324e-01  8.65881145e-02]
 [ 1.16727797e+02  1.00747524e+02 -1.48702070e-01  8.98284650e-02]
 [ 1.16581608e+02  1.00839422e+02 -1.43651746e-01  9.39531239e-02]
 [ 1.16438725e+02  1.00935050e+02 -1.42092232e-01  9.72857143e-02]
 [ 1.16282874e+02  1.01018704e+02 -1.69609364e-01  7.00229986e-02]
 [ 1.16133351e+02  1.01103725e+02 -1.29435474e-01  1.00018597e-01]
 [ 1.15995921e+02  1.01165987e+02 -1.45424416e-01  2.45056377e-02]
 [ 1.15835937e+02  1.01210913e+02 -1.74545211e-01  6.53466510e-02]
 [ 1.15670127e+02  1.01279753e+02 -1.57074454e-01  7.23328706e-02]
 [ 1.15502389e+02  1.01360853e+02 -1.78400994e-01  8.98675195e-02]
 [ 1.15281777e+02  1.01433561e+02 -2.62823375e-01  5.55484873e-02]
 [ 1.15011784e+02  1.01469969e+02 -2.77163133e-01  1.72675298e-02]
 [ 1.14726253e+02  1.01501000e+02 -2.93898932e-01  4.47948366e-02]
 [ 1.14441773e+02  1.01542396e+02 -2.75059536e-01  3.79962644e-02]
 [ 1.14152443e+02  1.01585520e+02 -3.03600183e-01  4.82523675e-02]
 [ 1.13866206e+02  1.01601515e+02 -2.68875326e-01 -1.62616881e-02]
 [ 1.13570620e+02  1.01564258e+02 -3.22295632e-01 -5.82538200e-02]
 [ 1.13274837e+02  1.01495841e+02 -2.69270919e-01 -7.85802240e-02]
 [ 1.13000572e+02  1.01433189e+02 -2.79259190e-01 -4.67224463e-02]
 [ 1.12752087e+02  1.01410417e+02 -2.17710047e-01  1.17908215e-03]
 [ 1.12526297e+02  1.01403956e+02 -2.33870611e-01 -1.41011907e-02]
 [ 1.12265903e+02  1.01381057e+02 -2.86916641e-01 -3.16971038e-02]
 [ 1.11965815e+02  1.01367217e+02 -3.13259039e-01  4.01695183e-03]
 [ 1.11710839e+02  1.01360110e+02 -1.96693573e-01 -1.82308455e-02]
 [ 1.11511071e+02  1.01369205e+02 -2.02843476e-01  3.64205605e-02]
 [ 1.11278047e+02  1.01401949e+02 -2.63204477e-01  2.90677040e-02]
 [ 1.10997725e+02  1.01417427e+02 -2.97438274e-01  1.88801644e-03]
 [ 1.10710341e+02  1.01434447e+02 -2.77330928e-01  3.21527602e-02]
 [ 1.10447721e+02  1.01486553e+02 -2.47909047e-01  7.20585399e-02]
 [ 1.10211233e+02  1.01536975e+02 -2.25065963e-01  2.87858453e-02]
 [ 1.09973121e+02  1.01595997e+02 -2.51159306e-01  8.92573658e-02]
 [ 1.09724068e+02  1.01665656e+02 -2.46946606e-01  5.00602257e-02]
 [ 1.09484939e+02  1.01738436e+02 -2.31309936e-01  9.54997784e-02]
 [ 1.09234754e+02  1.01838294e+02 -2.69060255e-01  1.04217434e-01]
 [ 1.08961607e+02  1.01924757e+02 -2.77234052e-01  6.87073692e-02]
 [ 1.08679558e+02  1.01984773e+02 -2.86863483e-01  5.13252714e-02]
 [ 1.08370526e+02  1.02024886e+02 -3.31200195e-01  2.89011046e-02]
 [ 1.08021998e+02  1.02062447e+02 -3.65857631e-01  4.62195660e-02]
 [ 1.07647457e+02  1.02098400e+02 -3.83222737e-01  2.56866771e-02]
 [ 1.07232190e+02  1.02105771e+02 -4.47312768e-01 -1.09431561e-02]
 [ 1.06780336e+02  1.02079326e+02 -4.56395326e-01 -4.19479857e-02]
 [ 1.06333028e+02  1.02051860e+02 -4.38220395e-01 -1.29842712e-02]
 [ 1.05876596e+02  1.02048588e+02 -4.74642650e-01  6.43982548e-03]
 [ 1.05391254e+02  1.02068589e+02 -4.96042493e-01  3.35631397e-02]
 [ 1.04860808e+02  1.02140776e+02 -5.64848410e-01  1.10811651e-01]
 [ 1.04286488e+02  1.02253209e+02 -5.83791118e-01  1.14053084e-01]
 [ 1.03713730e+02  1.02376563e+02 -5.61724744e-01  1.32654563e-01]
 [ 1.03183271e+02  1.02487398e+02 -4.99193868e-01  8.90153256e-02]
 [ 1.02692486e+02  1.02598837e+02 -4.82375978e-01  1.33863431e-01]
 [ 1.02225090e+02  1.02725955e+02 -4.52417067e-01  1.20371972e-01]
 [ 1.01775773e+02  1.02838162e+02 -4.46216133e-01  1.04042980e-01]
 [ 1.01349192e+02  1.02974322e+02 -4.06946724e-01  1.68276664e-01]
 [ 1.00947578e+02  1.03142016e+02 -3.96279985e-01  1.67111741e-01]
 [ 1.00517912e+02  1.03296979e+02 -4.63051831e-01  1.42814590e-01]
 [ 1.00021615e+02  1.03429641e+02 -5.29542702e-01  1.22508491e-01]
 [ 9.94595739e+01  1.03542097e+02 -5.94539826e-01  1.02403462e-01]
 [ 9.88320938e+01  1.03631715e+02 -6.60420292e-01  7.68331787e-02]
 [ 9.81384137e+01  1.03695820e+02 -7.26939982e-01  5.13769441e-02]
 [ 9.73741458e+01  1.03734010e+02 -8.01595827e-01  2.50018735e-02]
 [ 9.65357016e+01  1.03743813e+02 -8.75292559e-01 -5.39513861e-03]
 [ 9.56248752e+01  1.03722698e+02 -9.46360192e-01 -3.68343544e-02]
 [ 9.46429032e+01  1.03668005e+02 -1.01758378e+00 -7.25530537e-02]
 [ 9.35902719e+01  1.03575597e+02 -1.08767893e+00 -1.12262049e-01]
 [ 9.24688043e+01  1.03445016e+02 -1.15525624e+00 -1.48900808e-01]
 [ 9.12790712e+01  1.03277450e+02 -1.22421000e+00 -1.86230506e-01]
 [ 9.00205596e+01  1.03070137e+02 -1.29281304e+00 -2.28395808e-01]
 [ 8.86902913e+01  1.02821933e+02 -1.36772368e+00 -2.68011126e-01]
 [ 8.72826745e+01  1.02536270e+02 -1.44750999e+00 -3.03316158e-01]
 [ 8.57936244e+01  1.02215295e+02 -1.53059016e+00 -3.38632732e-01]
 [ 8.42201144e+01  1.01858546e+02 -1.61642983e+00 -3.74866326e-01]
 [ 8.25610244e+01  1.01467721e+02 -1.70175020e+00 -4.06783213e-01]
 [ 8.08159184e+01  1.01042779e+02 -1.78846164e+00 -4.43099948e-01]
 [ 7.89836517e+01  1.00580906e+02 -1.87607191e+00 -4.80647360e-01]
 [ 7.70643786e+01  1.00081130e+02 -1.96247430e+00 -5.18904807e-01]
 [ 7.50585081e+01  9.95433994e+01 -2.04926654e+00 -5.56555511e-01]
 [ 7.29667128e+01  9.89647717e+01 -2.13432410e+00 -6.00700004e-01]
 [ 7.07905762e+01  9.83434057e+01 -2.21794905e+00 -6.42031841e-01]
 [ 6.85300589e+01  9.76807041e+01 -2.30308561e+00 -6.83371502e-01]
 [ 6.61881962e+01  9.69760085e+01 -2.38063988e+00 -7.26019689e-01]
 [ 6.37673581e+01  9.62322751e+01 -2.46103634e+00 -7.61447140e-01]
 [ 6.12687903e+01  9.54525300e+01 -2.53609910e+00 -7.98043026e-01]
 [ 5.86967621e+01  9.46357980e+01 -2.60795735e+00 -8.35420935e-01]
 [ 5.60523500e+01  9.37805287e+01 -2.68086685e+00 -8.75117627e-01]
 [ 5.33353010e+01  9.28850678e+01 -2.75323118e+00 -9.15804093e-01]
 [ 5.05462166e+01  9.19487160e+01 -2.82493755e+00 -9.56899548e-01]
 [ 4.76861131e+01  9.09681133e+01 -2.89526949e+00 -1.00430594e+00]
 [ 4.47576569e+01  8.99418134e+01 -2.96164299e+00 -1.04829379e+00]
 [ 4.17637517e+01  8.88723965e+01 -3.02616733e+00 -1.09054010e+00]
 [ 3.87052810e+01  8.77616489e+01 -3.09077404e+00 -1.13095512e+00]
 [ 3.55794919e+01  8.66125894e+01 -3.16080422e+00 -1.16716392e+00]
 [ 3.23823212e+01  8.54290670e+01 -3.23353724e+00 -1.19988088e+00]
 [ 2.91108665e+01  8.42121160e+01 -3.30937208e+00 -1.23402099e+00]
 [ 2.57647046e+01  8.29600409e+01 -3.38295180e+00 -1.27012924e+00]
 [ 2.23420620e+01  8.16730859e+01 -3.46233340e+00 -1.30378086e+00]
 [ 1.88409784e+01  8.03522730e+01 -3.53983376e+00 -1.33784495e+00]
 [ 1.52650451e+01  7.89975165e+01 -3.61203289e+00 -1.37166806e+00]
 [ 1.16183839e+01  7.76104856e+01 -3.68128943e+00 -1.40239373e+00]
 [ 7.90320080e+00  7.61922897e+01 -3.74907677e+00 -1.43399794e+00]
 [ 4.12082560e+00  7.47433275e+01 -3.81567362e+00 -1.46392643e+00]
 [ 2.71560556e-01  7.32626301e+01 -3.88285648e+00 -1.49746837e+00]
 [-3.64698239e+00  7.17507478e+01 -3.95422942e+00 -1.52629640e+00]
 [-7.63735965e+00  7.02110053e+01 -4.02652510e+00 -1.55318847e+00]
 [-1.17024781e+01  6.86453132e+01 -4.10371182e+00 -1.57819582e+00]]

Misure della traiettoria:
 [[127.28439041 102.44682559]
 [127.27850648 102.4940876 ]
 [127.28274346 102.54908316]
 [127.28615325 102.63168902]
 [127.311453   102.66767346]
 [127.40171484 102.73193781]
 [127.48742579 102.83273227]
 [127.47380557 102.86705652]
 [127.50070556 102.97183991]
 [127.49680454 103.05000815]
 [127.49726269 103.18053447]
 [127.553029   103.3030141 ]
 [127.58484258 103.36688082]
 [127.6215333  103.35907287]
 [127.59602061 103.40140032]
 [127.66100895 103.51038989]
 [127.66559066 103.56491697]
 [127.67869451 103.5975794 ]
 [127.71880356 103.69249517]
 [127.69440393 103.72733724]
 [127.75072155 103.82736807]
 [127.73418165 103.84651224]
 [127.7471982  103.87338679]
 [127.63632962 103.9054386 ]
 [127.5679446  103.86208178]
 [127.45082476 103.84638181]
 [127.4027536  103.84734538]
 [127.32418735 103.73174033]
 [127.28803266 103.66500295]
 [127.18816932 103.56288761]
 [127.09070213 103.50436639]
 [126.96204843 103.42819696]
 [126.83014044 103.37978798]
 [126.6700345  103.31721944]
 [126.53595136 103.2859031 ]
 [126.35428217 103.16720915]
 [126.2344566  103.13654428]
 [126.14009779 103.02308829]
 [125.95356535 103.03361801]
 [125.81499809 103.01855337]
 [125.55267119 103.00602268]
 [125.37476133 103.02241122]
 [125.19293415 102.95270116]
 [125.01295528 102.90437441]
 [124.83263474 102.87227157]
 [124.64822845 102.74516544]
 [124.47131238 102.63182493]
 [124.29215141 102.63685405]
 [124.1452588  102.42939811]
 [124.02403137 102.27695846]
 [123.92917305 102.18424881]
 [123.86837541 102.03122046]
 [123.75318018 101.87692806]
 [123.62705608 101.75348148]
 [123.51256233 101.65222961]
 [123.38782786 101.51598613]
 [123.30766391 101.38947717]
 [123.19847617 101.3089881 ]
 [123.07718671 101.19804346]
 [122.90528616 101.06226195]
 [122.82062943 100.9559147 ]
 [122.6370709  100.84480286]
 [122.53339525 100.79116508]
 [122.3817364  100.70237622]
 [122.23599123 100.62108605]
 [122.11831548 100.46212549]
 [121.96643798 100.44545651]
 [121.79457142 100.38410438]
 [121.6573419  100.29298079]
 [121.4916552  100.21643535]
 [121.3419058  100.17142764]
 [121.21387477 100.13408556]
 [121.0361781  100.07322043]
 [120.89924738 100.04466302]
 [120.73674371 100.01026232]
 [120.52547817  99.95258952]
 [120.39473322 100.01238054]
 [120.18955665  99.91951232]
 [120.03645671  99.90474831]
 [119.86467484  99.88658976]
 [119.68751122  99.86571193]
 [119.51577733  99.89611179]
 [119.31100458  99.91056816]
 [119.17763215  99.93084259]
 [119.02200699  99.96060375]
 [118.8430015   99.93986522]
 [118.66441787  99.94191191]
 [118.46878073 100.0274119 ]
 [118.29109413 100.03873059]
 [118.18136271 100.08169994]
 [118.01138639 100.1440898 ]
 [117.8529706  100.22616134]
 [117.67427688 100.29031469]
 [117.50067592 100.34655342]
 [117.31408737 100.45117135]
 [117.19846286 100.48897236]
 [117.00955047 100.57124784]
 [116.8893866  100.67661839]
 [116.75005776 100.75411319]
 [116.60450894 100.81798739]
 [116.42370153 100.95461544]
 [116.26126043 101.05980214]
 [116.1450062  101.12550085]
 [115.99543401 101.15832633]
 [115.8573659  101.20681106]
 [115.69930775 101.27232607]
 [115.51187205 101.35672311]
 [115.27262639 101.44275995]
 [115.00312041 101.49767833]
 [114.71352047 101.51560507]
 [114.410786   101.52945595]
 [114.15956516 101.55186058]
 [113.89503368 101.61079699]
 [113.57110578 101.55217218]
 [113.27593459 101.47684229]
 [112.98669222 101.44714988]
 [112.73213065 101.42386616]
 [112.53065067 101.42861291]
 [112.28581431 101.39653206]
 [111.96322065 101.39255666]
 [111.73772446 101.34105652]
 [111.52072867 101.37811085]
 [111.28871345 101.40763587]
 [111.03157871 101.41394713]
 [110.73285113 101.39161898]
 [110.45291903 101.49605659]
 [110.19449624 101.53159757]
 [109.94564879 101.5965641 ]
 [109.76125559 101.66754147]
 [109.44308127 101.71299677]
 [109.24974459 101.84222227]
 [108.96693249 101.94589832]
 [108.67840241 101.99149484]
 [108.37525263 102.02032617]
 [108.02290482 102.09219086]
 [107.63873574 102.10963483]
 [107.22642631 102.15594976]
 [106.81150876 102.1143744 ]
 [106.31373264 102.0079237 ]
 [105.9014517  102.04778882]
 [105.38274123 102.08200764]
 [104.84483315 102.11253544]
 [104.26110687 102.26245306]
 [103.69223911 102.40783417]
 [103.20583228 102.50591141]
 [102.67277114 102.61554029]
 [102.23369654 102.69359535]
 [101.79822546 102.80861475]
 [101.34995205 103.0208953 ]
 [100.94611668 103.17301481]
 [100.51251749 103.32737288]
 [100.02683226 103.44815504]
 [ 99.4648787  103.52276458]
 [ 98.83246639 103.61038077]
 [ 98.11958094 103.6999208 ]
 [ 97.35686369 103.74547834]
 [ 96.5086548  103.72448395]
 [ 95.63940343 103.78771291]
 [ 94.66084199 103.72982731]
 [ 93.61702214 103.55619766]
 [ 92.46801543 103.43331716]
 [ 91.28904816 103.2724662 ]
 [ 90.02969531 103.0737782 ]
 [ 88.70762882 102.81065197]
 [ 87.29656835 102.52920067]
 [ 85.81798167 102.21537545]
 [ 84.20308755 101.85421115]
 [ 82.56924959 101.44877512]
 [ 80.83431615 101.04592249]
 [ 78.94706777 100.61164928]
 [ 77.04900946 100.09173427]
 [ 75.07514746  99.54034729]
 [ 72.97879144  98.98027031]
 [ 70.76712539  98.35693299]
 [ 68.53222493  97.65719188]
 [ 66.20886763  96.97517826]
 [ 63.74698728  96.24345917]
 [ 61.27021318  95.45984883]
 [ 58.68444111  94.62957672]
 [ 56.02397695  93.80552563]
 [ 53.34708734  92.91434277]
 [ 50.53455152  91.92825553]
 [ 47.72221987  90.95442669]
 [ 44.75138206  89.94379849]
 [ 41.75759761  88.87461833]
 [ 38.70899394  87.74102542]
 [ 35.59679001  86.6149055 ]
 [ 32.39580759  85.40575069]
 [ 29.11554552  84.18701619]
 [ 25.76483259  82.9390976 ]
 [ 22.3568614   81.68350296]
 [ 18.799596    80.33618373]
 [ 15.28629126  79.00429153]
 [ 11.63912853  77.60744392]
 [  7.94415507  76.1682992 ]
 [  4.10984091  74.75498669]
 [  0.27380263  73.25329278]
 [ -3.63380338  71.77441586]
 [ -7.61928274  70.20937833]
 [-11.71237286  68.65091515]]


Traiettoria 3: 

Stato vero della traiettoria:
 [[ 2.98108883e+01  6.87905050e+01  0.00000000e+00  3.59404865e-01]
 [ 2.98119771e+01  6.91584484e+01  2.17774498e-03  3.76481887e-01]
 [ 2.98053976e+01  6.95342358e+01 -1.53367054e-02  3.75092832e-01]
 [ 2.97839243e+01  6.99101100e+01 -2.76099319e-02  3.76655630e-01]
 [ 2.97530137e+01  7.02911034e+01 -3.42113770e-02  3.85331147e-01]
 [ 2.97238296e+01  7.06728845e+01 -2.41566956e-02  3.78231167e-01]
 [ 2.97058036e+01  7.10493222e+01 -1.18953708e-02  3.74644176e-01]
 [ 2.96917155e+01  7.14221908e+01 -1.62808723e-02  3.71092917e-01]
 [ 2.96779540e+01  7.17972672e+01 -1.12421520e-02  3.79060054e-01]
 [ 2.96614674e+01  7.21666814e+01 -2.17309871e-02  3.59768170e-01]
 [ 2.96465981e+01  7.25244680e+01 -8.00763812e-03  3.55805033e-01]
 [ 2.96439608e+01  7.28780160e+01  2.73310298e-03  3.51291137e-01]
 [ 2.96547126e+01  7.32268274e+01  1.87705539e-02  3.46331668e-01]
 [ 2.96705167e+01  7.35704521e+01  1.28376047e-02  3.40917635e-01]
 [ 2.96884240e+01  7.39036786e+01  2.29770258e-02  3.25535352e-01]
 [ 2.97154228e+01  7.42321062e+01  3.10205610e-02  3.31319880e-01]
 [ 2.97425817e+01  7.45736993e+01  2.32972036e-02  3.51866396e-01]
 [ 2.97685218e+01  7.49230859e+01  2.85830423e-02  3.46906704e-01]
 [ 2.97881440e+01  7.52743477e+01  1.06613652e-02  3.55616998e-01]
 [ 2.97978614e+01  7.56273924e+01  8.77325365e-03  3.50472264e-01]
 [ 2.98085666e+01  7.59723499e+01  1.26372961e-02  3.39442877e-01]
 [ 2.98218867e+01  7.63089731e+01  1.40029168e-02  3.33803531e-01]
 [ 2.98383330e+01  7.66446270e+01  1.88895497e-02  3.37504194e-01]
 [ 2.98515897e+01  7.69828481e+01  7.62384450e-03  3.38938045e-01]
 [ 2.98609830e+01  7.73230091e+01  1.11628764e-02  3.41383879e-01]
 [ 2.98797827e+01  7.76711713e+01  2.64364179e-02  3.54940606e-01]
 [ 2.99040409e+01  7.80193017e+01  2.20800692e-02  3.41320158e-01]
 [ 2.99235144e+01  7.83629248e+01  1.68669654e-02  3.45926102e-01]
 [ 2.99342678e+01  7.87190901e+01  4.63980902e-03  3.66404497e-01]
 [ 2.99410890e+01  7.90912497e+01  9.00256969e-03  3.77914718e-01]
 [ 2.99591718e+01  7.94656306e+01  2.71629701e-02  3.70846998e-01]
 [ 2.99835329e+01  7.98388929e+01  2.15593458e-02  3.75677604e-01]
 [ 2.99984379e+01  8.02142326e+01  8.25049035e-03  3.75001761e-01]
 [ 3.00006567e+01  8.05822137e+01 -3.81288449e-03  3.60960455e-01]
 [ 2.99948897e+01  8.09373174e+01 -7.72111515e-03  3.49246971e-01]
 [ 2.99862855e+01  8.12892855e+01 -9.48713576e-03  3.54689156e-01]
 [ 2.99693302e+01  8.16450280e+01 -2.44236310e-02  3.56795833e-01]
 [ 2.99452943e+01  8.20040933e+01 -2.36479914e-02  3.61334774e-01]
 [ 2.99241684e+01  8.23614194e+01 -1.86039830e-02  3.53317447e-01]
 [ 2.99029627e+01  8.27190664e+01 -2.38072489e-02  3.61976630e-01]
 [ 2.98729910e+01  8.30765668e+01 -3.61362346e-02  3.53024075e-01]
 [ 2.98458234e+01  8.34219606e+01 -1.81990089e-02  3.37763548e-01]
 [ 2.98273131e+01  8.37576236e+01 -1.88215037e-02  3.33562455e-01]
 [ 2.98041167e+01  8.40946421e+01 -2.75712595e-02  3.40474641e-01]
 [ 2.97852215e+01  8.44334183e+01 -1.02192990e-02  3.37077635e-01]
 [ 2.97725991e+01  8.47669523e+01 -1.50253174e-02  3.29990489e-01]
 [ 2.97562253e+01  8.50962820e+01 -1.77223891e-02  3.28668810e-01]
 [ 2.97371422e+01  8.54206591e+01 -2.04437171e-02  3.20085448e-01]
 [ 2.97286646e+01  8.57486059e+01  3.48848933e-03  3.35808154e-01]
 [ 2.97356324e+01  8.60807682e+01  1.04469733e-02  3.28516401e-01]
 [ 2.97470254e+01  8.64138005e+01  1.23390236e-02  3.37548220e-01]
 [ 2.97646871e+01  8.67531630e+01  2.29816182e-02  3.41121259e-01]
 [ 2.97939273e+01  8.70907630e+01  3.54940245e-02  3.34022748e-01]
 [ 2.98339637e+01  8.74260404e+01  4.45720658e-02  3.36477256e-01]
 [ 2.98834995e+01  8.77615381e+01  5.44913717e-02  3.34462825e-01]
 [ 2.99440714e+01  8.80944224e+01  6.66425205e-02  3.31250982e-01]
 [ 3.00156125e+01  8.84230420e+01  7.64278697e-02  3.25933946e-01]
 [ 3.00964156e+01  8.87481156e+01  8.51649830e-02  3.24159758e-01]
 [ 3.01871005e+01  8.90709369e+01  9.61899753e-02  3.21429848e-01]
 [ 3.02883807e+01  8.93915137e+01  1.06353841e-01  3.19670939e-01]
 [ 3.03988779e+01  8.97085338e+01  1.14622273e-01  3.14317095e-01]
 [ 3.05202329e+01  9.00195232e+01  1.28068074e-01  3.07610336e-01]
 [ 3.06564716e+01  9.03243795e+01  1.44387395e-01  3.02052001e-01]
 [ 3.08056397e+01  9.06234546e+01  1.53924181e-01  2.96048852e-01]
 [ 3.09652913e+01  9.09148643e+01  1.65353021e-01  2.86722234e-01]
 [ 3.11342137e+01  9.11983200e+01  1.72463864e-01  2.80142355e-01]
 [ 3.13112263e+01  9.14749696e+01  1.81532142e-01  2.73111207e-01]
 [ 3.14981694e+01  9.17453555e+01  1.92323552e-01  2.67616254e-01]
 [ 3.16962736e+01  9.20094755e+01  2.03852580e-01  2.60580186e-01]
 [ 3.19016060e+01  9.22666774e+01  2.06778071e-01  2.53781244e-01]
 [ 3.21099677e+01  9.25156640e+01  2.09910604e-01  2.44150853e-01]
 [ 3.23216038e+01  9.27575626e+01  2.13326489e-01  2.39606663e-01]
 [ 3.25363623e+01  9.29953050e+01  2.16154648e-01  2.35839372e-01]
 [ 3.27559331e+01  9.32264595e+01  2.22950969e-01  2.26431276e-01]
 [ 3.29857977e+01  9.34498264e+01  2.36740898e-01  2.20265929e-01]
 [ 3.32264552e+01  9.36655665e+01  2.44534523e-01  2.11178623e-01]
 [ 3.34740318e+01  9.38750072e+01  2.50578020e-01  2.07668720e-01]
 [ 3.37272569e+01  9.40799425e+01  2.55830440e-01  2.02168338e-01]
 [ 3.39857908e+01  9.42780795e+01  2.61194781e-01  1.94073145e-01]
 [ 3.42511236e+01  9.44681625e+01  2.69427229e-01  1.86061485e-01]
 [ 3.45217098e+01  9.46502161e+01  2.71700369e-01  1.78015913e-01]
 [ 3.47957996e+01  9.48267763e+01  2.76434087e-01  1.75075964e-01]
 [ 3.50739825e+01  9.49976170e+01  2.79885882e-01  1.66577319e-01]
 [ 3.53544349e+01  9.51602633e+01  2.80972519e-01  1.58688501e-01]
 [ 3.56367119e+01  9.53140669e+01  2.83534751e-01  1.48893318e-01]
 [ 3.59211156e+01  9.54591016e+01  2.85225574e-01  1.41152389e-01]
 [ 3.62079695e+01  9.55965662e+01  2.88435123e-01  1.33754298e-01]
 [ 3.65010758e+01  9.57255271e+01  2.97729598e-01  1.24146278e-01]
 [ 3.68010037e+01  9.58432073e+01  3.02076994e-01  1.11194563e-01]
 [ 3.71049810e+01  9.59494810e+01  3.05827474e-01  1.01335180e-01]
 [ 3.74120271e+01  9.60465692e+01  3.08214157e-01  9.28254488e-02]
 [ 3.77252292e+01  9.61323327e+01  3.18139156e-01  7.86870660e-02]
 [ 3.80433455e+01  9.62081290e+01  3.18040869e-01  7.28934097e-02]
 [ 3.83636449e+01  9.62759826e+01  3.22505574e-01  6.28026774e-02]
 [ 3.86898977e+01  9.63345932e+01  3.29946697e-01  5.44089637e-02]
