Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 41-esima
Traiettoria 2: 43-esima
Traiettoria 3: 18-esima
Traiettoria 4: 6-esima
Traiettoria 5: 28-esima
Traiettoria 6: 0-esima
Traiettoria 7: 0-esima
Traiettoria 8: 12-esima
Traiettoria 9: 36-esima
Traiettoria 10: 39-esima
Numero di traiettorie selezionate: 10
 [ 1.38273518e+02  1.45799454e+02 -5.07950241e-02 -1.58254490e-01]
 [ 1.38220919e+02  1.45642054e+02 -5.43942925e-02 -1.56519665e-01]
 [ 1.38164828e+02  1.45487569e+02 -5.77785864e-02 -1.52424953e-01]
 [ 1.38105457e+02  1.45335372e+02 -6.09536481e-02 -1.51943016e-01]
 [ 1.38040124e+02  1.45185810e+02 -6.97021771e-02 -1.47157619e-01]
 [ 1.37966066e+02  1.45043827e+02 -7.84020717e-02 -1.36783025e-01]
 [ 1.37885193e+02  1.44909202e+02 -8.33310059e-02 -1.32445603e-01]
 [ 1.37801207e+02  1.44776857e+02 -8.46272406e-02 -1.32221548e-01]
 [ 1.37715703e+02  1.44645543e+02 -8.63646825e-02 -1.30384811e-01]
 [ 1.37627711e+02  1.44515964e+02 -8.96065505e-02 -1.28751850e-01]
 [ 1.37536968e+02  1.44389354e+02 -9.18644512e-02 -1.24447291e-01]
 [ 1.37443517e+02  1.44267904e+02 -9.50201835e-02 -1.18432960e-01]
 [ 1.37347436e+02  1.44152400e+02 -9.71263655e-02 -1.12555332e-01]
 [ 1.37250845e+02  1.44044948e+02 -9.60393348e-02 -1.02331651e-01]
 [ 1.37154218e+02  1.43945310e+02 -9.71995772e-02 -9.69270050e-02]
 [ 1.37052822e+02  1.43852361e+02 -1.05576395e-01 -8.89552520e-02]
 [ 1.36945269e+02  1.43762836e+02 -1.09511486e-01 -9.00814369e-02]
 [ 1.36834769e+02  1.43673153e+02 -1.11471033e-01 -8.92686173e-02]
 [ 1.36721148e+02  1.43586872e+02 -1.15751398e-01 -8.32790199e-02]
 [ 1.36603793e+02  1.43504459e+02 -1.18938662e-01 -8.15338594e-02]
 [ 1.36481958e+02  1.43422230e+02 -1.24712045e-01 -8.29118259e-02]
 [ 1.36357240e+02  1.43339981e+02 -1.24704135e-01 -8.15735701e-02]
 [ 1.36232307e+02  1.43259373e+02 -1.25140281e-01 -7.96286019e-02]
 [ 1.36108988e+02  1.43180407e+02 -1.21476772e-01 -7.82912274e-02]
 [ 1.35986481e+02  1.43104290e+02 -1.23516946e-01 -7.39294811e-02]
 [ 1.35862202e+02  1.43035748e+02 -1.25021139e-01 -6.31425149e-02]
 [ 1.35735685e+02  1.42973206e+02 -1.27992789e-01 -6.19312242e-02]
 [ 1.35608038e+02  1.42912435e+02 -1.27279217e-01 -5.96003250e-02]
 [ 1.35477936e+02  1.42850997e+02 -1.32903178e-01 -6.32664575e-02]
 [ 1.35343576e+02  1.42791388e+02 -1.35795090e-01 -5.59420601e-02]
 [ 1.35203711e+02  1.42738179e+02 -1.43913522e-01 -5.04663891e-02]
 [ 1.35061962e+02  1.42690435e+02 -1.39559426e-01 -4.50150761e-02]
 [ 1.34923130e+02  1.42647069e+02 -1.38081475e-01 -4.17087008e-02]
 [ 1.34784108e+02  1.42608701e+02 -1.39940472e-01 -3.50212936e-02]
 [ 1.34641350e+02  1.42577178e+02 -1.45552660e-01 -2.80188576e-02]
 [ 1.34493465e+02  1.42552379e+02 -1.50193494e-01 -2.15754703e-02]
 [ 1.34345243e+02  1.42534726e+02 -1.46224642e-01 -1.37266061e-02]
 [ 1.34198103e+02  1.42522363e+02 -1.48031151e-01 -1.09991449e-02]
 [ 1.34050201e+02  1.42516796e+02 -1.47749561e-01 -1.32266372e-04]
 [ 1.33903557e+02  1.42520051e+02 -1.45512705e-01  6.64115448e-03]
 [ 1.33756235e+02  1.42529032e+02 -1.49107330e-01  1.13207890e-02]
 [ 1.33608448e+02  1.42539303e+02 -1.46442564e-01  9.21755735e-03]
 [ 1.33461447e+02  1.42552746e+02 -1.47535238e-01  1.76675954e-02]
 [ 1.33314326e+02  1.42573000e+02 -1.46682516e-01  2.28358389e-02]
 [ 1.33168486e+02  1.42600706e+02 -1.44974793e-01  3.25730735e-02]
 [ 1.33020202e+02  1.42637024e+02 -1.51569687e-01  4.00575280e-02]
 [ 1.32869986e+02  1.42678080e+02 -1.48837058e-01  4.20468030e-02]
 [ 1.32724087e+02  1.42723296e+02 -1.42937001e-01  4.83772732e-02]
 [ 1.32583738e+02  1.42774323e+02 -1.37737589e-01  5.36682969e-02]
 [ 1.32446774e+02  1.42829834e+02 -1.36167341e-01  5.73461439e-02]
 [ 1.32311533e+02  1.42888044e+02 -1.34291930e-01  5.90631312e-02]
 [ 1.32176037e+02  1.42954715e+02 -1.36699413e-01  7.42789487e-02]
 [ 1.32039101e+02  1.43018897e+02 -1.37172645e-01  5.40851303e-02]
 [ 1.31903961e+02  1.43071389e+02 -1.33107171e-01  5.08982896e-02]
 [ 1.31777128e+02  1.43132376e+02 -1.20558857e-01  7.10759731e-02]
 [ 1.31667506e+02  1.43195705e+02 -9.86853220e-02  5.55828410e-02]
 [ 1.31564327e+02  1.43267417e+02 -1.07673629e-01  8.78415262e-02]
 [ 1.31453639e+02  1.43342754e+02 -1.13701428e-01  6.28320049e-02]
 [ 1.31339832e+02  1.43399169e+02 -1.13912679e-01  4.99968535e-02]
 [ 1.31221006e+02  1.43449778e+02 -1.23740904e-01  5.12227278e-02]
 [ 1.31094857e+02  1.43514627e+02 -1.28556244e-01  7.84753325e-02]
 [ 1.30973864e+02  1.43594930e+02 -1.13429406e-01  8.21291789e-02]
 [ 1.30862273e+02  1.43680459e+02 -1.09753745e-01  8.89291030e-02]
 [ 1.30757897e+02  1.43769171e+02 -9.89974247e-02  8.84945436e-02]
 [ 1.30657589e+02  1.43868318e+02 -1.01618216e-01  1.09800241e-01]
 [ 1.30547369e+02  1.43983685e+02 -1.18821543e-01  1.20932625e-01]
 [ 1.30415035e+02  1.44107268e+02 -1.45846340e-01  1.26233967e-01]
 [ 1.30257936e+02  1.44235109e+02 -1.68351667e-01  1.29447873e-01]
 [ 1.30089503e+02  1.44365007e+02 -1.68514921e-01  1.30348666e-01]
 [ 1.29919128e+02  1.44495121e+02 -1.72235869e-01  1.29878617e-01]
 [ 1.29753080e+02  1.44623145e+02 -1.59860300e-01  1.26169585e-01]
 [ 1.29590410e+02  1.44751906e+02 -1.65479660e-01  1.31352018e-01]
 [ 1.29428457e+02  1.44876780e+02 -1.58424799e-01  1.18397280e-01]
 [ 1.29268133e+02  1.45005821e+02 -1.62223614e-01  1.39684675e-01]
 [ 1.29103189e+02  1.45149922e+02 -1.67663686e-01  1.48517514e-01]
 [ 1.28935380e+02  1.45297483e+02 -1.67954759e-01  1.46603559e-01]
 [ 1.28770177e+02  1.45433707e+02 -1.62450913e-01  1.25844327e-01]
 [ 1.28616123e+02  1.45564683e+02 -1.45658909e-01  1.36108479e-01]
 [ 1.28468784e+02  1.45699175e+02 -1.49018690e-01  1.32875229e-01]
 [ 1.28322410e+02  1.45831997e+02 -1.43728408e-01  1.32767956e-01]
 [ 1.28176721e+02  1.45971047e+02 -1.47649127e-01  1.45333555e-01]
 [ 1.28030860e+02  1.46120453e+02 -1.44072910e-01  1.53477408e-01]
 [ 1.27885613e+02  1.46273332e+02 -1.46422072e-01  1.52281578e-01]
 [ 1.27740087e+02  1.46428424e+02 -1.44630151e-01  1.57901217e-01]
 [ 1.27591274e+02  1.46581226e+02 -1.52996204e-01  1.47703654e-01]
 [ 1.27436286e+02  1.46722307e+02 -1.56979745e-01  1.34458540e-01]
 [ 1.27274679e+02  1.46850125e+02 -1.66232983e-01  1.21177195e-01]
 [ 1.27110927e+02  1.46959880e+02 -1.61271901e-01  9.83326730e-02]
 [ 1.26938961e+02  1.47051352e+02 -1.82659747e-01  8.46111756e-02]
 [ 1.26753960e+02  1.47143345e+02 -1.87341546e-01  9.93755932e-02]
 [ 1.26561853e+02  1.47240870e+02 -1.96873782e-01  9.56731038e-02]
 [ 1.26363463e+02  1.47327961e+02 -1.99904739e-01  7.85084958e-02]
 [ 1.26161297e+02  1.47410678e+02 -2.04428779e-01  8.69266394e-02]
 [ 1.25956545e+02  1.47497998e+02 -2.05074735e-01  8.77123774e-02]
 [ 1.25755242e+02  1.47581922e+02 -1.97531543e-01  8.01366971e-02]
 [ 1.25556106e+02  1.47658488e+02 -2.00740775e-01  7.29957675e-02]
 [ 1.25350693e+02  1.47723533e+02 -2.10084306e-01  5.70928197e-02]
 [ 1.25139910e+02  1.47776833e+02 -2.11482443e-01  4.95076028e-02]
 [ 1.24925587e+02  1.47823588e+02 -2.17163330e-01  4.40030789e-02]
 [ 1.24713006e+02  1.47862706e+02 -2.07998125e-01  3.42315781e-02]
 [ 1.24507424e+02  1.47900483e+02 -2.03166720e-01  4.13240635e-02]
 [ 1.24305817e+02  1.47945000e+02 -2.00045798e-01  4.77094544e-02]
 [ 1.24107235e+02  1.47996451e+02 -1.97118060e-01  5.51922327e-02]
 [ 1.23911967e+02  1.48055641e+02 -1.93418911e-01  6.31873633e-02]
 [ 1.23720404e+02  1.48122732e+02 -1.89706507e-01  7.09944500e-02]
 [ 1.23532075e+02  1.48197064e+02 -1.86951659e-01  7.76697947e-02]
 [ 1.23347208e+02  1.48277553e+02 -1.82783638e-01  8.33091673e-02]
 [ 1.23166453e+02  1.48363639e+02 -1.78725196e-01  8.88626473e-02]
 [ 1.22989477e+02  1.48455511e+02 -1.75227738e-01  9.48816099e-02]
 [ 1.22815958e+02  1.48553161e+02 -1.71808616e-01  1.00418714e-01]
 [ 1.22645523e+02  1.48656786e+02 -1.69062621e-01  1.06829565e-01]
 [ 1.22478111e+02  1.48767555e+02 -1.65762021e-01  1.14709309e-01]
 [ 1.22314250e+02  1.48886887e+02 -1.61959972e-01  1.23955038e-01]
 [ 1.22154338e+02  1.49015344e+02 -1.57862169e-01  1.32958150e-01]
 [ 1.21999003e+02  1.49153001e+02 -1.52808303e-01  1.42357162e-01]
 [ 1.21848952e+02  1.49300601e+02 -1.47294402e-01  1.52842600e-01]
 [ 1.21703908e+02  1.49459116e+02 -1.42794082e-01  1.64187234e-01]
 [ 1.21563424e+02  1.49627933e+02 -1.38172475e-01  1.73445424e-01]
 [ 1.21427632e+02  1.49805698e+02 -1.33412273e-01  1.82085484e-01]
 [ 1.21296527e+02  1.49992045e+02 -1.28797282e-01  1.90607605e-01]
 [ 1.21170255e+02  1.50186814e+02 -1.23746894e-01  1.98931188e-01]
 [ 1.21048737e+02  1.50390371e+02 -1.19288453e-01  2.08183598e-01]
 [ 1.20932641e+02  1.50602774e+02 -1.12905164e-01  2.16621798e-01]
 [ 1.20822766e+02  1.50824096e+02 -1.06844973e-01  2.26022800e-01]
 [ 1.20718818e+02  1.51054512e+02 -1.01049207e-01  2.34808862e-01]
 [ 1.20620107e+02  1.51293734e+02 -9.63737568e-02  2.43635104e-01]
 [ 1.20525761e+02  1.51540508e+02 -9.23189605e-02  2.49912618e-01]
 [ 1.20434693e+02  1.51794228e+02 -8.98157862e-02  2.57526623e-01]
 [ 1.20345671e+02  1.52055611e+02 -8.82291279e-02  2.65240372e-01]
 [ 1.20259302e+02  1.52324873e+02 -8.45094674e-02  2.73283593e-01]
 [ 1.20176134e+02  1.52601615e+02 -8.18246221e-02  2.80199267e-01]
 [ 1.20095931e+02  1.52885412e+02 -7.85826461e-02  2.87394782e-01]
 [ 1.20019559e+02  1.53177089e+02 -7.41620274e-02  2.95959749e-01]
 [ 1.19947616e+02  1.53477072e+02 -6.97226604e-02  3.04006280e-01]
 [ 1.19879578e+02  1.53785135e+02 -6.63544793e-02  3.12119774e-01]
 [ 1.19815282e+02  1.54102383e+02 -6.22372700e-02  3.22375885e-01]
 [ 1.19756309e+02  1.54430373e+02 -5.57078743e-02  3.33605164e-01]
 [ 1.19703366e+02  1.54769725e+02 -5.01788788e-02  3.45098755e-01]
 [ 1.19655770e+02  1.55120733e+02 -4.50134906e-02  3.56916038e-01]
 [ 1.19613166e+02  1.55483242e+02 -4.01944513e-02  3.68103235e-01]
 [ 1.19575145e+02  1.55857190e+02 -3.58471158e-02  3.79791507e-01]
 [ 1.19540665e+02  1.56243739e+02 -3.31124780e-02  3.93307766e-01]
 [ 1.19510235e+02  1.56643619e+02 -2.77469801e-02  4.06451784e-01]
 [ 1.19486396e+02  1.57057518e+02 -1.99318562e-02  4.21346087e-01]
 [ 1.19470966e+02  1.57486229e+02 -1.09285043e-02  4.36076645e-01]
 [ 1.19463869e+02  1.57929912e+02 -3.26538203e-03  4.51289212e-01]
 [ 1.19465083e+02  1.58389320e+02  5.69379273e-03  4.67527240e-01]
 [ 1.19474930e+02  1.58865480e+02  1.40005255e-02  4.84792741e-01]
 [ 1.19492615e+02  1.59358621e+02  2.13699628e-02  5.01488428e-01]
 [ 1.19518113e+02  1.59869033e+02  2.96259797e-02  5.19334936e-01]]

Misure della traiettoria:
 [[139.00853073 152.98112549]
 [138.99934402 152.91789917]
 [139.02910521 152.89401262]
 [139.08819291 152.74729628]
 [139.13914162 152.63873726]
 [139.14137385 152.51449451]
 [139.04703914 152.4303731 ]
 [138.99157182 152.29713541]
 [138.96478249 152.22085211]
 [138.92823592 152.08161668]
 [138.98251252 151.92549907]
 [138.98350275 151.82652964]
 [138.91992785 151.75348388]
 [138.95760132 151.58339907]
 [138.93370045 151.40604052]
 [138.86561548 151.2266726 ]
 [138.88534314 151.0253738 ]
 [138.80951452 150.78721634]
 [138.77045935 150.54005036]
 [138.69614366 150.33332418]
 [138.61799375 150.13674913]
 [138.52349328 150.033558  ]
 [138.3868675  149.89392951]
 [138.32198672 149.71451868]
 [138.27944458 149.60669944]
 [138.25627326 149.53262794]
 [138.198075   149.49622989]
 [138.23996374 149.50720609]
 [138.31832484 149.40077912]
 [138.3744693  149.39601749]
 [138.51965816 149.31860705]
 [138.60244653 149.29645832]
 [138.69531997 149.24810457]
 [138.75570172 149.18789548]
 [138.86120304 149.04536158]
 [138.87710162 148.93781646]
 [138.91374793 148.87347633]
 [138.95549604 148.73178631]
 [138.975192   148.57127098]
 [138.99730105 148.38548705]
 [138.95779411 148.22902337]
 [138.85654757 147.96761031]
 [138.79013312 147.73375553]
 [138.69593642 147.43662504]
 [138.60918556 147.14525891]
 [138.5173274  146.9354559 ]
 [138.52859938 146.71741415]
 [138.43410716 146.43725533]
 [138.39794792 146.19754822]
 [138.31515073 145.96979133]
 [138.28636354 145.79544068]
 [138.23703281 145.68600641]
 [138.17265933 145.47631261]
 [138.08456771 145.31934756]
 [138.05639498 145.21497794]
 [137.93573889 145.05653669]
 [137.85907809 144.91338598]
 [137.80097665 144.74287853]
 [137.72665363 144.673973  ]
 [137.63270631 144.52103183]
 [137.55855027 144.37385835]
 [137.47202498 144.25945854]
 [137.35281427 144.15995349]
 [137.22590534 144.02734003]
 [137.15432129 143.94954988]
 [137.04985141 143.83138632]
 [136.96302612 143.7466022 ]
 [136.82752409 143.64276932]
 [136.7199912  143.58542883]
 [136.64261029 143.55890467]
 [136.47576853 143.4056339 ]
 [136.34429192 143.32164018]
 [136.20543693 143.25856791]
 [136.14095616 143.18620635]
 [136.02072073 143.10984615]
 [135.83516696 143.0391463 ]
 [135.76096469 142.99576982]
 [135.65193975 142.89131489]
 [135.44279415 142.85847779]
 [135.3239113  142.7604253 ]
 [135.21609443 142.73915137]
 [135.06148815 142.68429471]
 [134.90175561 142.67650567]
 [134.76518634 142.61411458]
 [134.63188606 142.57378171]
 [134.48303868 142.5158343 ]
 [134.30943817 142.5356965 ]
 [134.19306745 142.55260695]
 [134.06687522 142.50545734]
 [133.88542833 142.52640394]
 [133.74189878 142.54242464]
 [133.606864   142.55676794]
 [133.44950515 142.5414103 ]
 [133.32422715 142.56166699]
 [133.11731555 142.61589546]
 [132.98633068 142.59104315]
 [132.87229358 142.66283383]
 [132.7457193  142.71978348]
 [132.57830403 142.74019373]
 [132.45918471 142.83191247]
 [132.34365726 142.9014508 ]
 [132.19665582 142.97560847]
 [132.02599296 143.04247423]
 [131.89848191 143.08862603]
 [131.79684632 143.10239244]
 [131.66138061 143.18561841]
 [131.549029   143.29522786]
 [131.43444817 143.31230638]
 [131.32124161 143.39481306]
 [131.17540963 143.43026272]
 [131.10570836 143.55463147]
 [130.95839592 143.59357145]
 [130.85112035 143.66547751]
 [130.80133034 143.77437666]
 [130.6738175  143.86291584]
 [130.53023497 143.95611837]
 [130.38670406 144.13142352]
 [130.26710539 144.23335084]
 [130.10917438 144.35484912]
 [129.92318469 144.48921105]
 [129.77994337 144.61558857]
 [129.59181735 144.77968622]
 [129.45707497 144.85090298]
 [129.31061001 145.02892174]
 [129.1272393  145.15132025]
 [128.94424962 145.26046538]
 [128.77730065 145.43891645]
 [128.62049702 145.57576152]
 [128.45933845 145.69991867]
 [128.31743486 145.8194638 ]
 [128.18209103 145.9480271 ]
 [128.03441317 146.11824075]
 [127.90695973 146.26152828]
 [127.75729785 146.45529425]
 [127.58656243 146.60421071]
 [127.43826203 146.70839272]
 [127.27094305 146.88120463]
 [127.12111491 146.94559225]
 [126.9013715  147.05649791]
 [126.77370402 147.15843413]
 [126.51458707 147.22488484]
 [126.36357539 147.29976361]
 [126.1563364  147.42903769]
 [125.94126242 147.53059747]
 [125.78743012 147.57259586]
 [125.52993453 147.68637644]
 [125.36448454 147.68445371]
 [125.14357632 147.78815088]
 [124.92483286 147.81765134]
 [124.69404175 147.88723339]
 [124.50425517 147.91654314]
 [124.28265753 147.93537484]
 [124.04988041 148.01209985]
 [123.90902841 148.02509233]
 [123.71069678 148.13054055]
 [123.52498658 148.18424145]
 [123.36421762 148.29253256]
 [123.18090988 148.37211987]
 [122.98879464 148.44559584]
 [122.81615306 148.53701623]
 [122.65818023 148.6567972 ]
 [122.4641134  148.74818364]
 [122.29400833 148.89192452]
 [122.12353963 149.03772914]
 [121.98886483 149.17985326]
 [121.8548484  149.2969673 ]
 [121.70815597 149.43146667]
 [121.55369851 149.64480663]
 [121.41534594 149.77081842]
 [121.3046021  149.99926541]
 [121.12998911 150.1679649 ]
 [121.05597329 150.4226733 ]
 [120.91593731 150.53236976]
 [120.83549797 150.82396884]
 [120.70334652 151.05825584]
 [120.63729634 151.31144964]
 [120.49102355 151.51736898]
 [120.43478181 151.8094326 ]
 [120.32198995 152.05057888]
 [120.22845457 152.34918011]
 [120.18235929 152.59024325]
 [120.12761135 152.88326097]
 [120.02819602 153.20545016]
 [119.92091868 153.4481447 ]
 [119.87319001 153.75794326]
 [119.80766861 154.12307992]
 [119.7713739  154.43042285]
 [119.6929704  154.76047117]
 [119.65835207 155.13448161]
 [119.59751198 155.48743175]
 [119.5893327  155.84875191]
 [119.53941753 156.24514871]
 [119.48416579 156.64507741]
 [119.47445441 157.03597371]
 [119.48494397 157.50664407]
 [119.49374458 157.94380387]
 [119.47226194 158.36046502]
 [119.50191265 158.85388489]
 [119.48801455 159.35806677]
 [119.51621412 159.86496296]]


Traiettoria 3: 

Stato vero della traiettoria:
 [[ 6.86820272e+01  1.49974012e+02  0.00000000e+00  7.78159818e-02]
 [ 6.87315262e+01  1.50038198e+02  9.89980124e-02  5.05569526e-02]
 [ 6.88234066e+01  1.50084545e+02  8.47626995e-02  4.21360405e-02]
 [ 6.88999571e+01  1.50100019e+02  6.83384153e-02 -1.11865151e-02]
 [ 6.89879886e+01  1.50105197e+02  1.07724432e-01  2.15417099e-02]
 [ 6.90989684e+01  1.50104858e+02  1.14235151e-01 -2.22194073e-02]
 [ 6.92090544e+01  1.50103069e+02  1.05937016e-01  1.86412772e-02]
 [ 6.93201124e+01  1.50113789e+02  1.16178979e-01  2.79887665e-03]
 [ 6.94179858e+01  1.50113738e+02  7.95676909e-02 -2.90120345e-03]
 [ 6.94943460e+01  1.50148540e+02  7.31527393e-02  7.25055850e-02]
 [ 6.95859146e+01  1.50230077e+02  1.09984526e-01  9.05679156e-02]
 [ 6.97027157e+01  1.50329572e+02  1.23617641e-01  1.08423085e-01]
 [ 6.98495202e+01  1.50455594e+02  1.69991401e-01  1.43620692e-01]
 [ 7.00390481e+01  1.50606986e+02  2.09064344e-01  1.59162080e-01]
 [ 7.02118959e+01  1.50740970e+02  1.36631171e-01  1.08806292e-01]
 [ 7.03500826e+01  1.50821711e+02  1.39742378e-01  5.26770089e-02]
 [ 7.05154275e+01  1.50885715e+02  1.90947447e-01  7.53300543e-02]
 [ 7.06900506e+01  1.50963888e+02  1.58298705e-01  8.10158713e-02]
 [ 7.08703710e+01  1.51060752e+02  2.02342077e-01  1.12713013e-01]
 [ 7.10627288e+01  1.51184070e+02  1.82373420e-01  1.33921712e-01]
 [ 7.12422770e+01  1.51328875e+02  1.76723097e-01  1.55688867e-01]
 [ 7.14051771e+01  1.51498087e+02  1.49077002e-01  1.82734482e-01]
 [ 7.15609351e+01  1.51676466e+02  1.62439058e-01  1.74024819e-01]
 [ 7.17169357e+01  1.51836980e+02  1.49562229e-01  1.47001562e-01]
 [ 7.18843347e+01  1.51981399e+02  1.85235618e-01  1.41837789e-01]
 [ 7.20621632e+01  1.52158850e+02  1.70421453e-01  2.13064354e-01]
 [ 7.22463402e+01  1.52367200e+02  1.97932454e-01  2.03634837e-01]
 [ 7.24627250e+01  1.52555408e+02  2.34837173e-01  1.72781573e-01]
 [ 7.27025769e+01  1.52750262e+02  2.44866681e-01  2.16926909e-01]
 [ 7.29429815e+01  1.52941203e+02  2.35942604e-01  1.64954789e-01]
 [ 7.31594673e+01  1.53078896e+02  1.97029019e-01  1.10430147e-01]
 [ 7.33623613e+01  1.53183384e+02  2.08758944e-01  9.85463417e-02]
 [ 7.35624017e+01  1.53264867e+02  1.91321740e-01  6.44192235e-02]
 [ 7.37539872e+01  1.53356269e+02  1.91849287e-01  1.18385883e-01]
 [ 7.39674162e+01  1.53459149e+02  2.35008811e-01  8.73746190e-02]
 [ 7.42019372e+01  1.53557297e+02  2.34033151e-01  1.08920114e-01]
 [ 7.44367994e+01  1.53645623e+02  2.35691184e-01  6.77324172e-02]
 [ 7.46741109e+01  1.53703384e+02  2.38931892e-01  4.77898520e-02]
 [ 7.48841423e+01  1.53749499e+02  1.81130902e-01  4.44389707e-02]
 [ 7.50713955e+01  1.53791307e+02  1.93375516e-01  3.91777964e-02]
 [ 7.52531460e+01  1.53837672e+02  1.70125526e-01  5.35514766e-02]
 [ 7.54201443e+01  1.53876781e+02  1.63870877e-01  2.46670519e-02]
 [ 7.55954465e+01  1.53904410e+02  1.86733588e-01  3.05915026e-02]
 [ 7.57800612e+01  1.53923351e+02  1.82495863e-01  7.28964811e-03]
 [ 7.59663904e+01  1.53927526e+02  1.90162602e-01  1.06000457e-03]
 [ 7.61361001e+01  1.53927074e+02  1.49256755e-01 -1.96365309e-03]
 [ 7.63171521e+01  1.53943009e+02  2.12847211e-01  3.38342691e-02]
 [ 7.65479351e+01  1.53949715e+02  2.48718814e-01 -2.04221911e-02]
 [ 7.68094149e+01  1.53940555e+02  2.74240657e-01  2.10237582e-03]
 [ 7.71110232e+01  1.53943180e+02  3.28976011e-01  3.14683553e-03]
 [ 7.74497917e+01  1.53915282e+02  3.48560965e-01 -5.89422757e-02]
 [ 7.77970901e+01  1.53853597e+02  3.45978672e-01 -6.44172758e-02]
 [ 7.81434691e+01  1.53786226e+02  3.46722650e-01 -7.03136837e-02]
 [ 7.84895940e+01  1.53712851e+02  3.45470236e-01 -7.64233630e-02]
 [ 7.88346942e+01  1.53624780e+02  3.44673506e-01 -9.97046541e-02]
 [ 7.91746410e+01  1.53520466e+02  3.35163842e-01 -1.08906244e-01]
 [ 7.95038241e+01  1.53402334e+02  3.23147455e-01 -1.27340022e-01]
 [ 7.98224065e+01  1.53271522e+02  3.13964461e-01 -1.34262282e-01]
 [ 8.01355843e+01  1.53129666e+02  3.12339922e-01 -1.49426351e-01]
 [ 8.04454207e+01  1.52973699e+02  3.07281889e-01 -1.62482837e-01]
 [ 8.07517134e+01  1.52804424e+02  3.05253430e-01 -1.76038485e-01]
 [ 8.10532424e+01  1.52621530e+02  2.97754652e-01 -1.89719694e-01]
 [ 8.13509425e+01  1.52426964e+02  2.97597121e-01 -1.99381689e-01]
 [ 8.16454003e+01  1.52223443e+02  2.91270082e-01 -2.07625506e-01]
 [ 8.19309759e+01  1.52013465e+02  2.79833836e-01 -2.12295094e-01]
 [ 8.22068550e+01  1.51795879e+02  2.71878860e-01 -2.22841951e-01]
 [ 8.24695674e+01  1.51565489e+02  2.53501757e-01 -2.37900358e-01]
 [ 8.27182336e+01  1.51326278e+02  2.43789485e-01 -2.40483281e-01]
 [ 8.29623365e+01  1.51083030e+02  2.44376857e-01 -2.45970755e-01]
 [ 8.32014061e+01  1.50834766e+02  2.33722885e-01 -2.50516837e-01]
 [ 8.34288977e+01  1.50579994e+02  2.21222503e-01 -2.58984684e-01]
 [ 8.36454875e+01  1.50317776e+02  2.11921379e-01 -2.65408630e-01]
 [ 8.38538797e+01  1.50051143e+02  2.04828759e-01 -2.67814151e-01]
 [ 8.40538542e+01  1.49781301e+02  1.95087272e-01 -2.71824730e-01]
 [ 8.42455207e+01  1.49507384e+02  1.88214381e-01 -2.75964397e-01]
 [ 8.44288063e+01  1.49226391e+02  1.78326566e-01 -2.85976235e-01]
 [ 8.46022602e+01  1.48935409e+02  1.68552732e-01 -2.95939383e-01]
 [ 8.47671152e+01  1.48641264e+02  1.61130253e-01 -2.92301452e-01]
 [ 8.49243483e+01  1.48347657e+02  1.53310209e-01 -2.94864334e-01]
 [ 8.50738316e+01  1.48052245e+02  1.45631873e-01 -2.95910345e-01]
 [ 8.52142016e+01  1.47757401e+02  1.35084897e-01 -2.93727842e-01]
 [ 8.53476228e+01  1.47461731e+02  1.31736077e-01 -2.97563549e-01]
 [ 8.54733925e+01  1.47161494e+02  1.19782497e-01 -3.02861122e-01]
 [ 8.55855729e+01  1.46856620e+02  1.04559395e-01 -3.06837219e-01]
 [ 8.56840209e+01  1.46549925e+02  9.23202532e-02 -3.06502185e-01]
 [ 8.57715499e+01  1.46243707e+02  8.27233015e-02 -3.05884162e-01]
 [ 8.58482875e+01  1.45934913e+02  7.07390141e-02 -3.11652719e-01]
 [ 8.59145727e+01  1.45620901e+02  6.18205913e-02 -3.16319098e-01]
 [ 8.59692882e+01  1.45304415e+02  4.76009798e-02 -3.16600689e-01]
 [ 8.60132440e+01  1.44984789e+02  4.03036926e-02 -3.22599600e-01]
 [ 8.60452426e+01  1.44659667e+02  2.36878069e-02 -3.27591491e-01]
 [ 8.60627854e+01  1.44332455e+02  1.13946387e-02 -3.26777806e-01]
 [ 8.60678210e+01  1.44004746e+02 -1.32438505e-03 -3.28586889e-01]
 [ 8.60591221e+01  1.43677858e+02 -1.60723309e-02 -3.25134720e-01]
 [ 8.60390753e+01  1.43354972e+02 -2.40179422e-02 -3.20584332e-01]
 [ 8.60110978e+01  1.43038560e+02 -3.19322460e-02 -3.12187054e-01]
 [ 8.59743279e+01  1.42724837e+02 -4.16014154e-02 -3.15208532e-01]
 [ 8.59290069e+01  1.42410899e+02 -4.90330505e-02 -3.12614074e-01]
 [ 8.58784340e+01  1.42096605e+02 -5.21037062e-02 -3.15923011e-01]
 [ 8.58190800e+01  1.41777594e+02 -6.65949453e-02 -3.22048442e-01]
 [ 8.57477426e+01  1.41456297e+02 -7.60680686e-02 -3.20492312e-01]
